------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142440.733
  Time zero on CPU 1             :   0.957483000000000E+00  s.
  Internal wall clock time zero  :           435853480.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DA71B5D8-246B-44BE-A382-3F9E347A87CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    316       2.00000         -28.157118         -766.19417
    317       2.00000         -28.157118         -766.19415
    318       2.00000         -28.157106         -766.19384
    319       2.00000         -28.157092         -766.19345
    320       2.00000         -28.157088         -766.19336
    321       2.00000         -28.157073         -766.19293
    322       2.00000         -28.157038         -766.19198
    323       2.00000         -28.157038         -766.19198
    324       2.00000         -28.156992         -766.19073
    325       2.00000         -14.926893         -406.18144
    326       2.00000         -14.926887         -406.18126
    327       2.00000         -14.926885         -406.18121
    328       2.00000         -14.926884         -406.18119
    329       2.00000         -14.926879         -406.18105
    330       2.00000         -14.926877         -406.18098
    331       2.00000         -14.926863         -406.18060
    332       2.00000         -14.926863         -406.18060
    333       2.00000         -14.922274         -406.05573
    334       2.00000         -14.922143         -406.05218
    335       2.00000         -14.922143         -406.05217
    336       2.00000         -14.922110         -406.05127
    337       2.00000         -11.730504         -319.20326
    338       2.00000         -11.730504         -319.20326
    339       2.00000         -11.730497         -319.20306
    340       2.00000         -11.730497         -319.20306
    341       2.00000         -11.730496         -319.20304
    342       2.00000         -11.730496         -319.20304
    343       2.00000         -11.730495         -319.20302
    344       2.00000         -11.730495         -319.20302
    345       2.00000         -11.730490         -319.20287
    346       2.00000         -11.730490         -319.20287
    347       2.00000         -11.730488         -319.20281
    348       2.00000         -11.730488         -319.20281
    349       2.00000         -11.730475         -319.20246
    350       2.00000         -11.730475         -319.20246
    351       2.00000         -11.730473         -319.20240
    352       2.00000         -11.730473         -319.20240
    353       2.00000         -11.730150         -319.19361
    354       2.00000         -11.730145         -319.19349
    355       2.00000         -11.730141         -319.19338
    356       2.00000         -11.730140         -319.19336
    357       2.00000         -11.730135         -319.19322
    358       2.00000         -11.730132         -319.19313
    359       2.00000         -11.730118         -319.19276
    360       2.00000         -11.730118         -319.19276
    361       2.00000         -11.725863         -319.07696
    362       2.00000         -11.725863         -319.07696
    363       2.00000         -11.725735         -319.07348
    364       2.00000         -11.725735         -319.07348
    365       2.00000         -11.725735         -319.07347
    366       2.00000         -11.725734         -319.07347
    367       2.00000         -11.725702         -319.07258
    368       2.00000         -11.725702         -319.07258
    369       2.00000         -11.725580         -319.06927
    370       2.00000         -11.725445         -319.06558
    371       2.00000         -11.725444         -319.06558
    372       2.00000         -11.725411         -319.06467
    373       2.00000          -8.981167         -244.38999
    374       2.00000          -8.981154         -244.38963
    375       2.00000          -8.981154         -244.38962
    376       2.00000          -8.981141         -244.38927
    377       2.00000          -8.981114         -244.38855
    378       2.00000          -8.981114         -244.38854
    379       2.00000          -8.981112         -244.38850
    380       2.00000          -8.981112         -244.38848
    381       2.00000          -8.966578         -243.99299
    382       2.00000          -8.966578         -243.99299
    383       2.00000          -8.966570         -243.99279
    384       2.00000          -8.966508         -243.99110
    385       2.00000          -8.966493         -243.99070
    386       2.00000          -8.966490         -243.99061
    387       2.00000          -8.966474         -243.99018
    388       2.00000          -8.966395         -243.98802
    389       2.00000          -7.774048         -211.54261
    390       2.00000          -7.774048         -211.54261
    391       2.00000          -7.774008         -211.54152
    392       2.00000          -7.774008         -211.54151
    393       2.00000          -7.774001         -211.54133
    394       2.00000          -7.774001         -211.54132
    395       2.00000          -7.773999         -211.54129
    396       2.00000          -7.773999         -211.54129
    397       2.00000          -7.773993         -211.54110
    398       2.00000          -7.773992         -211.54109
    399       2.00000          -7.773992         -211.54109
    400       2.00000          -7.773992         -211.54109
    401       2.00000          -7.773986         -211.54091
    402       2.00000          -7.773985         -211.54091
    403       2.00000          -7.773891         -211.53833
    404       2.00000          -7.773891         -211.53833
    405       2.00000          -7.769843         -211.42819
    406       2.00000          -7.769843         -211.42819
    407       2.00000          -7.769839         -211.42807
    408       2.00000          -7.769839         -211.42807
    409       2.00000          -7.769760         -211.42591
    410       2.00000          -7.769759         -211.42591
    411       2.00000          -7.769757         -211.42584
    412       2.00000          -7.769757         -211.42584
    413       2.00000          -7.762970         -211.24117
    414       2.00000          -7.762491         -211.22812
    415       2.00000          -7.762484         -211.22792
    416       2.00000          -7.762483         -211.22791
    417       2.00000          -7.762450         -211.22700
    418       2.00000          -7.762450         -211.22700
    419       2.00000          -7.762449         -211.22699
    420       2.00000          -7.762440         -211.22673
    421       2.00000          -7.761855         -211.21082
    422       2.00000          -7.761853         -211.21076
    423       2.00000          -7.761853         -211.21076
    424       2.00000          -7.761849         -211.21065
    425       2.00000          -7.761840         -211.21041
    426       2.00000          -7.761838         -211.21035
    427       2.00000          -7.761833         -211.21023
    428       2.00000          -7.761120         -211.19081
    429       2.00000          -6.671362         -181.53700
    430       2.00000          -6.671349         -181.53663
    431       2.00000          -6.671349         -181.53663
    432       2.00000          -6.671335         -181.53627
    433       2.00000          -6.671310         -181.53557
    434       2.00000          -6.671309         -181.53557
    435       2.00000          -6.671308         -181.53552
    436       2.00000          -6.671307         -181.53551
    437       2.00000          -6.671236         -181.53358
    438       2.00000          -6.671234         -181.53351
    439       2.00000          -6.671223         -181.53322
    440       2.00000          -6.671223         -181.53322
    441       2.00000          -6.671221         -181.53315
    442       2.00000          -6.671221         -181.53315
    443       2.00000          -6.671210         -181.53286
    444       2.00000          -6.671208         -181.53280
    445       2.00000          -6.671182         -181.53210
    446       2.00000          -6.671182         -181.53210
    447       2.00000          -6.671182         -181.53209
    448       2.00000          -6.671182         -181.53209
    449       2.00000          -6.671180         -181.53205
    450       2.00000          -6.671180         -181.53204
    451       2.00000          -6.671180         -181.53203
    452       2.00000          -6.671180         -181.53203
    453       2.00000          -6.656899         -181.14344
    454       2.00000          -6.656899         -181.14344
    455       2.00000          -6.656899         -181.14344
    456       2.00000          -6.656899         -181.14344
    457       2.00000          -6.656892         -181.14324
    458       2.00000          -6.656892         -181.14324
    459       2.00000          -6.656830         -181.14157
    460       2.00000          -6.656827         -181.14148
    461       2.00000          -6.656816         -181.14118
    462       2.00000          -6.656813         -181.14109
    463       2.00000          -6.656812         -181.14108
    464       2.00000          -6.656809         -181.14099
    465       2.00000          -6.656797         -181.14066
    466       2.00000          -6.656793         -181.14057
    467       2.00000          -6.656718         -181.13850
    468       2.00000          -6.656718         -181.13850
    469       2.00000          -6.656534         -181.13351
    470       2.00000          -6.656534         -181.13351
    471       2.00000          -6.656527         -181.13331
    472       2.00000          -6.656466         -181.13165
    473       2.00000          -6.656451         -181.13125
    474       2.00000          -6.656447         -181.13115
    475       2.00000          -6.656432         -181.13072
    476       2.00000          -6.656349         -181.12847
    477       2.00000          -6.487773         -176.54129
    478       2.00000          -6.487766         -176.54109
    479       2.00000          -6.487765         -176.54107
    480       2.00000          -6.487764         -176.54105
    481       2.00000          -6.487759         -176.54090
    482       2.00000          -6.487757         -176.54084
    483       2.00000          -6.487743         -176.54046
    484       2.00000          -6.487743         -176.54046
    485       2.00000          -6.487518         -176.53435
    486       2.00000          -6.487518         -176.53434
    487       2.00000          -6.487513         -176.53422
    488       2.00000          -6.487513         -176.53422
    489       2.00000          -6.487510         -176.53412
    490       2.00000          -6.487509         -176.53411
    491       2.00000          -6.487509         -176.53410
    492       2.00000          -6.487509         -176.53409
    493       2.00000          -6.487504         -176.53396
    494       2.00000          -6.487504         -176.53396
    495       2.00000          -6.487501         -176.53388
    496       2.00000          -6.487501         -176.53388
    497       2.00000          -6.487488         -176.53352
    498       2.00000          -6.487488         -176.53352
    499       2.00000          -6.487486         -176.53347
    500       2.00000          -6.487486         -176.53347
    501       2.00000          -6.487184         -176.52526
    502       2.00000          -6.487177         -176.52506
