------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  183107.380
  Time zero on CPU 1             :   0.105359600000000E+01  s.
  Internal wall clock time zero  :           436300267.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78D4BB8B-A2A5-4755-AD22-A5A50D882A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492562 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914516 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578046 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582507 Ha    -3213711.74365333 eV
  | XC energy correction          :       -5488.46500837 Ha     -149348.73165767 eV
  | XC potential correction       :        7205.82234921 Ha      196080.40258292 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798665 Ha         460.36183975 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10833999 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10833999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10833999 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72483922 Ha     5460745.94256982 eV
  | Electrostatic energy          :     -387032.28493398 Ha   -10531684.31925214 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211620 eV
  | Sum of eigenvalues per atom                           :      -47260.46681843 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.684 s, elapsed     1030.689 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1859E-06
  | Change of unmixed KS density  :  0.3711E-06
  | Change of sum of eigenvalues  : -0.2323E-05 eV
  | Change of total energy        :  0.3485E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   151       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.136 s           5.104 s
  | Charge density update                       :        1.290 s           1.291 s
  | Density mixing & preconditioning            :        0.258 s           0.225 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.316 s           0.316 s
  | Integration                                 :        0.646 s           0.646 s
  | Solution of K.-S. eqns.                     :        2.596 s           2.596 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  152

  Date     :  20221029, Time     :  184415.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.630686E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.608548E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.123 s, elapsed      358.660 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681359 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.045 s, elapsed      517.081 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.344 s
  Finished solving standard eigenproblem
  | Time :     1.633 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810425 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492562 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914516 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578046 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582500 Ha    -3213711.74365155 eV
  | XC energy correction          :       -5488.46500838 Ha     -149348.73165787 eV
  | XC potential correction       :        7205.82234922 Ha      196080.40258318 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798658 Ha         460.36183783 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510314 Ha    -5220287.10834006 eV
  | Total energy, T -> 0          :     -191842.02510314 Ha    -5220287.10834006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510314 Ha    -5220287.10834006 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72483988 Ha     5460745.94258762 eV
  | Electrostatic energy          :     -387032.28493463 Ha   -10531684.31926982 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211619 eV
  | Sum of eigenvalues per atom                           :      -47260.46681841 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.105 s
  Time summed over all CPUs for getting density from density matrix: real work      910.542 s, elapsed     1029.439 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9535E-07
  | Change of unmixed KS density  :  0.1978E-06
  | Change of sum of eigenvalues  :  0.1776E-05 eV
  | Change of total energy        : -0.7286E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
