------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152749.268
  Time zero on CPU 1             :   0.136133040000000E+02  s.
  Internal wall clock time zero  :           435857269.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 681C4F30-D4F6-4521-A329-9608CDA0A310

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1059       0.00000          -0.138085           -3.75748
   1060       0.00000          -0.129918           -3.53526
   1061       0.00000          -0.127468           -3.46858
   1062       0.00000          -0.127318           -3.46450
   1063       0.00000          -0.123606           -3.36350
   1064       0.00000          -0.120618           -3.28220
   1065       0.00000          -0.120455           -3.27776
   1066       0.00000          -0.118424           -3.22247
   1067       0.00000          -0.118422           -3.22242
   1068       0.00000          -0.117891           -3.20797
   1069       0.00000          -0.116438           -3.16845
   1070       0.00000          -0.113390           -3.08551
   1071       0.00000          -0.112408           -3.05879
   1072       0.00000          -0.112383           -3.05809
   1073       0.00000          -0.110486           -3.00649
   1074       0.00000          -0.110312           -3.00175
   1075       0.00000          -0.110276           -3.00077
   1076       0.00000          -0.109497           -2.97957
   1077       0.00000          -0.109025           -2.96672
   1078       0.00000          -0.106716           -2.90389
   1079       0.00000          -0.106696           -2.90335
   1080       0.00000          -0.104358           -2.83972
   1081       0.00000          -0.103718           -2.82230
   1082       0.00000          -0.103249           -2.80955
   1083       0.00000          -0.102059           -2.77717
   1084       0.00000          -0.101940           -2.77392
   1085       0.00000          -0.099863           -2.71740
   1086       0.00000          -0.099861           -2.71736
   1087       0.00000          -0.097938           -2.66503
   1088       0.00000          -0.097935           -2.66495
   1089       0.00000          -0.096640           -2.62970
   1090       0.00000          -0.096640           -2.62970
   1091       0.00000          -0.096472           -2.62515
   1092       0.00000          -0.094973           -2.58435
   1093       0.00000          -0.094949           -2.58369
   1094       0.00000          -0.094495           -2.57135
   1095       0.00000          -0.093925           -2.55582
   1096       0.00000          -0.093882           -2.55466
   1097       0.00000          -0.091450           -2.48847
   1098       0.00000          -0.090610           -2.46562
   1099       0.00000          -0.090538           -2.46366
   1100       0.00000          -0.087354           -2.37702
   1101       0.00000          -0.087341           -2.37668
   1102       0.00000          -0.086924           -2.36533
   1103       0.00000          -0.082791           -2.25285
   1104       0.00000          -0.082782           -2.25262
   1105       0.00000          -0.081849           -2.22722
   1106       0.00000          -0.081265           -2.21134
   1107       0.00000          -0.081218           -2.21006
   1108       0.00000          -0.080531           -2.19137
   1109       0.00000          -0.080013           -2.17727
   1110       0.00000          -0.080013           -2.17727
   1111       0.00000          -0.079389           -2.16028
   1112       0.00000          -0.076255           -2.07501
   1113       0.00000          -0.074690           -2.03241
   1114       0.00000          -0.073888           -2.01059
   1115       0.00000          -0.073885           -2.01050
   1116       0.00000          -0.073863           -2.00992
   1117       0.00000          -0.073863           -2.00992
   1118       0.00000          -0.072376           -1.96945
   1119       0.00000          -0.071866           -1.95556
   1120       0.00000          -0.071813           -1.95413
   1121       0.00000          -0.071280           -1.93964
   1122       0.00000          -0.071264           -1.93920
   1123       0.00000          -0.067367           -1.83315
   1124       0.00000          -0.067367           -1.83315
   1125       0.00000          -0.064120           -1.74480
   1126       0.00000          -0.061093           -1.66243
   1127       0.00000          -0.060924           -1.65784
   1128       0.00000          -0.055692           -1.51546
   1129       0.00000          -0.055688           -1.51534
   1130       0.00000          -0.054602           -1.48580
   1131       0.00000          -0.054552           -1.48443
   1132       0.00000          -0.049638           -1.35072
   1133       0.00000          -0.049576           -1.34902
   1134       0.00000          -0.048520           -1.32029
   1135       0.00000          -0.048467           -1.31885
   1136       0.00000          -0.048182           -1.31109
   1137       0.00000          -0.046482           -1.26484
   1138       0.00000          -0.046453           -1.26406
   1139       0.00000          -0.045687           -1.24320
   1140       0.00000          -0.045683           -1.24309
   1141       0.00000          -0.045372           -1.23463
   1142       0.00000          -0.045369           -1.23454
   1143       0.00000          -0.042344           -1.15225
   1144       0.00000          -0.042300           -1.15104
