------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  144252.286
  Time zero on CPU 1             :   0.778157000000000E+00  s.
  Internal wall clock time zero  :           435854572.286  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F0785318-B7F4-4E44-A68B-2C6FEB83EF88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71602817 Ha    -3213711.20495225 eV
  | XC energy correction          :       -5488.46724663 Ha     -149348.79256379 eV
  | XC potential correction       :        7205.82532557 Ha      196080.48357398 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88744012 Ha         459.53062619 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511866 Ha    -5220287.10876252 eV
  | Total energy, T -> 0          :     -191842.02511866 Ha    -5220287.10876252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511866 Ha    -5220287.10876252 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73687382 Ha     5460746.27004772 eV
  | Electrostatic energy          :     -387032.29474584 Ha   -10531684.58624645 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383022 Ha           0.92056714 eV
  | Sum of eigenvalues per atom                           :      -47260.45889636 eV
  | Total energy (T->0) per atom                          :      -76768.92807004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807004 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      890.360 s, elapsed      962.553 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.209 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.352 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.185122E-02  0.236821E-01 -0.174606E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.517390E-05  0.650096E-04 -0.834681E-02
   Hartree pot. SCF incomplete   :  0.840443E-09  0.561266E-08  0.942221E-09
   Pulay + GGA                   :  0.225784E-02 -0.253599E-01  0.175492E+01
   ----------------------------------------------------------------
   Total forces(   1)            :  0.401453E-03 -0.161282E-02  0.508873E-03
  atom #    2
   Hellmann-Feynman              : -0.186332E-02 -0.193796E-01 -0.173963E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.521527E-05 -0.339437E-04 -0.832496E-02
   Hartree pot. SCF incomplete   :  0.254550E-08 -0.411839E-08 -0.141528E-08
   Pulay + GGA                   :  0.228321E-02  0.208260E-01  0.174803E+01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.414670E-03  0.141250E-02  0.823127E-04
  atom #    3
   Hellmann-Feynman              :  0.182898E-02  0.502898E-02 -0.172444E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.793455E-06 -0.197605E-04 -0.826608E-02
   Hartree pot. SCF incomplete   : -0.866647E-09  0.157800E-08  0.415706E-08
   Pulay + GGA                   : -0.214188E-02 -0.582500E-02  0.173232E+01
   ----------------------------------------------------------------
   Total forces(   3)            : -0.313688E-03 -0.815773E-03 -0.390238E-03
  atom #    4
   Hellmann-Feynman              :  0.173374E-02 -0.540591E-02 -0.172339E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.798358E-06  0.227346E-04 -0.826635E-02
   Hartree pot. SCF incomplete   : -0.126230E-08 -0.167952E-08  0.698635E-10
   Pulay + GGA                   : -0.203287E-02  0.627781E-02  0.173109E+01
   ----------------------------------------------------------------
   Total forces(   4)            : -0.299928E-03  0.894633E-03 -0.570956E-03
  atom #    5
   Hellmann-Feynman              :  0.159487E-03  0.108826E-02  0.172506E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.283168E-06 -0.184894E-05  0.826038E-02
   Hartree pot. SCF incomplete   : -0.307017E-07  0.218590E-06  0.161457E-07
   Pulay + GGA                   : -0.144640E-03 -0.124123E-02 -0.173307E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.145337E-04 -0.154598E-03  0.249325E-03
  atom #    6
   Hellmann-Feynman              :  0.287100E-03 -0.100122E-02  0.172500E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.486151E-07  0.176089E-05  0.826067E-02
   Hartree pot. SCF incomplete   :  0.900382E-07 -0.118153E-06  0.148117E-07
   Pulay + GGA                   : -0.260396E-03  0.104474E-02 -0.173296E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.268425E-04  0.451627E-04  0.298518E-03
  atom #    7
   Hellmann-Feynman              : -0.158787E-03 -0.318108E-02  0.172492E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.202758E-06 -0.165291E-06  0.826282E-02
   Hartree pot. SCF incomplete   : -0.375275E-07  0.457796E-07  0.592220E-07
   Pulay + GGA                   :  0.142475E-03  0.314674E-02 -0.173283E+01
   ----------------------------------------------------------------
   Total forces(   7)            : -0.161466E-04 -0.344601E-04  0.352821E-03
  atom #    8
   Hellmann-Feynman              : -0.307962E-03  0.319652E-02  0.172509E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.148128E-06  0.213160E-06  0.826312E-02
   Hartree pot. SCF incomplete   : -0.639582E-07  0.139798E-07  0.241055E-07
   Pulay + GGA                   :  0.300582E-03 -0.307410E-02 -0.173300E+01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.759228E-05  0.122643E-03  0.346911E-03
  atom #    9
   Hellmann-Feynman              : -0.405556E-02 -0.460777E-01 -0.894876E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.143066E-04 -0.335799E-03 -0.736473E-01
   Hartree pot. SCF incomplete   :  0.349202E-08  0.595978E-08 -0.623053E-06
   Pulay + GGA                   :  0.475385E-02  0.446569E-01  0.965860E+00
   ----------------------------------------------------------------
   Total forces(   9)            :  0.683989E-03 -0.175658E-02 -0.266391E-02
  atom #   10
   Hellmann-Feynman              : -0.408417E-02  0.627237E-01 -0.907870E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.144574E-04  0.470910E-03 -0.737255E-01
   Hartree pot. SCF incomplete   :  0.400109E-08 -0.619657E-08 -0.628260E-06
   Pulay + GGA                   :  0.479865E-02 -0.604936E-01  0.978600E+00
   ----------------------------------------------------------------
   Total forces(  10)            :  0.700025E-03  0.270103E-02 -0.299622E-02
  atom #   11
   Hellmann-Feynman              :  0.301289E-02 -0.748359E-02 -0.870592E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.631134E-05  0.448231E-04 -0.735271E-01
   Hartree pot. SCF incomplete   : -0.501325E-08  0.830744E-08 -0.627754E-06
   Pulay + GGA                   : -0.344285E-02  0.862323E-02  0.943757E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.436276E-03  0.118447E-02 -0.362445E-03
  atom #   12
   Hellmann-Feynman              :  0.300445E-02  0.679374E-02 -0.872460E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.628500E-05 -0.430528E-04 -0.735043E-01
   Hartree pot. SCF incomplete   : -0.640185E-08 -0.710684E-08 -0.630622E-06
   Pulay + GGA                   : -0.342538E-02 -0.780172E-02  0.945870E+00
   ----------------------------------------------------------------
   Total forces(  12)            : -0.427227E-03 -0.105104E-02 -0.946710E-04
  atom #   13
   Hellmann-Feynman              : -0.789401E-03  0.348093E-03  0.864045E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.708854E-05 -0.282605E-05  0.735479E-01
   Hartree pot. SCF incomplete   :  0.320194E-07  0.196826E-07  0.610493E-06
   Pulay + GGA                   :  0.885854E-03 -0.395357E-03 -0.936321E+00
   ----------------------------------------------------------------
   Total forces(  13)            :  0.893961E-04 -0.500699E-04  0.127242E-02
  atom #   14
   Hellmann-Feynman              :  0.446386E-03 -0.172082E-03  0.872728E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.126506E-04  0.247970E-05  0.734735E-01
   Hartree pot. SCF incomplete   : -0.294289E-07  0.411954E-08  0.626606E-06
   Pulay + GGA                   : -0.497640E-03  0.166900E-03 -0.946263E+00
   ----------------------------------------------------------------
   Total forces(  14)            : -0.386328E-04 -0.269805E-05 -0.612901E-04
  atom #   15
   Hellmann-Feynman              :  0.341356E-03  0.230898E-03  0.868386E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.129249E-04 -0.292517E-05  0.735421E-01
   Hartree pot. SCF incomplete   : -0.337277E-07  0.284823E-07  0.564588E-06
   Pulay + GGA                   : -0.406517E-03 -0.226502E-03 -0.941213E+00
   ----------------------------------------------------------------
   Total forces(  15)            : -0.522690E-04  0.149944E-05  0.715301E-03
  atom #   16
   Hellmann-Feynman              : -0.443687E-03 -0.185660E-03  0.873494E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.134112E-04  0.254366E-05  0.734754E-01
   Hartree pot. SCF incomplete   :  0.216966E-07  0.249428E-08  0.632750E-06
   Pulay + GGA                   :  0.506958E-03  0.200189E-03 -0.947104E+00
   ----------------------------------------------------------------
   Total forces(  16)            :  0.498818E-04  0.170753E-04 -0.133472E-03
  atom #   17
   Hellmann-Feynman              :  0.275971E-03 -0.177359E-03  0.258563E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.967411E-05  0.715099E-05  0.273117E-04
   Hartree pot. SCF incomplete   : -0.543480E-08  0.103942E-07 -0.259881E-08
   Pulay + GGA                   : -0.156067E-03  0.640397E-03 -0.538684E-03
   ----------------------------------------------------------------
   Total forces(  17)            :  0.110224E-03  0.470200E-03 -0.252811E-03
  atom #   18
   Hellmann-Feynman              :  0.696435E-03  0.185126E-03  0.251853E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.868475E-05 -0.725796E-05  0.280882E-04
   Hartree pot. SCF incomplete   : -0.236661E-08 -0.823036E-08  0.283328E-07
   Pulay + GGA                   : -0.610340E-03 -0.651219E-03 -0.506412E-03
   ----------------------------------------------------------------
   Total forces(  18)            :  0.774078E-04 -0.473358E-03 -0.226442E-03
  atom #   19
   Hellmann-Feynman              : -0.557972E-03 -0.127673E-03  0.746309E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.978855E-05  0.493349E-05  0.187512E-04
   Hartree pot. SCF incomplete   :  0.272634E-07  0.564263E-08 -0.303459E-08
   Pulay + GGA                   :  0.433973E-03  0.510925E-03 -0.884886E-03
   ----------------------------------------------------------------
   Total forces(  19)            : -0.114183E-03  0.388191E-03 -0.119828E-03
  atom #   20
   Hellmann-Feynman              : -0.460344E-03  0.216388E-03 -0.135980E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.879625E-05 -0.506394E-05  0.195452E-04
   Hartree pot. SCF incomplete   :  0.716652E-08 -0.960933E-08  0.110639E-06
   Pulay + GGA                   :  0.369487E-03 -0.602304E-03  0.243575E-04
   ----------------------------------------------------------------
   Total forces(  20)            : -0.820540E-04 -0.390989E-03 -0.919664E-04
  atom #   21
   Hellmann-Feynman              : -0.879317E-04  0.137810E-03  0.346278E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.104600E-04 -0.170534E-05  0.789152E-04
   Hartree pot. SCF incomplete   : -0.137371E-08  0.217247E-09  0.510701E-08
   Pulay + GGA                   : -0.247481E-03 -0.189336E-03 -0.431698E-02
   ----------------------------------------------------------------
   Total forces(  21)            : -0.345874E-03 -0.532319E-04 -0.775281E-03
  atom #   22
   Hellmann-Feynman              : -0.243706E-05  0.941439E-03  0.630207E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.692655E-06 -0.427338E-05  0.263927E-04
   Hartree pot. SCF incomplete   : -0.251784E-07  0.374489E-07 -0.650230E-07
   Pulay + GGA                   : -0.595874E-04 -0.863271E-03 -0.112445E-02
   ----------------------------------------------------------------
   Total forces(  22)            : -0.627423E-04  0.739313E-04 -0.467913E-03
  atom #   23
   Hellmann-Feynman              : -0.152398E-02 -0.301814E-03 -0.877552E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.294805E-05 -0.206454E-06  0.924368E-04
   Hartree pot. SCF incomplete   :  0.160175E-07 -0.516299E-07 -0.366477E-07
   Pulay + GGA                   :  0.203483E-02  0.317928E-03  0.704903E-02
   ----------------------------------------------------------------
   Total forces(  23)            :  0.513813E-03  0.158559E-04 -0.163409E-02
  atom #   24
   Hellmann-Feynman              : -0.680344E-04  0.122124E-04 -0.296634E-03
