------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120720.705
  Time zero on CPU 1             :   0.157458500000000E+01  s.
  Internal wall clock time zero  :           427982840.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BA303BC-08C2-48A2-A356-132BCE2D97EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy                  :      -87067.73722496 Ha    -2369233.67517330 eV
  | Total energy, T -> 0          :      -87067.73722496 Ha    -2369233.67517330 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722496 Ha    -2369233.67517330 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50738647 Ha     2483542.44723434 eV
  | Electrostatic energy          :     -175917.34008807 Ha    -4786954.38135376 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237869 Ha           0.06472735 eV
  | Sum of eigenvalues per atom                           :      -52247.54063126 eV
  | Total energy (T->0) per atom                          :      -84615.48839905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839905 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.042 s
  Time summed over all CPUs for getting density from density matrix: real work      470.744 s, elapsed      588.573 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.159304E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2270E-05
  | Change of unmixed KS density  :  0.1206E-05
  | Change of sum of eigenvalues  : -0.6715E-03 eV
  | Change of total energy        : -0.7326E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.564 s           1.512 s
  | Charge density update                       :        0.467 s           0.467 s
  | Density mixing & preconditioning            :        0.119 s           0.067 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.091 s           0.092 s
  | Integration                                 :        0.269 s           0.268 s
  | Solution of K.-S. eqns.                     :        0.603 s           0.604 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.217 MB (on task    5)
  |   Maximum:       55.720 MB (on task   11)
  |   Average:       54.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.501 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220725, Time     :  120752.988
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000001445
  | Charge integration error                      :       0.0000001445
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.966199E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261483E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.993257E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      153.082 s, elapsed      175.724 s
  | RMS charge density error from multipole expansion :   0.174805E-01
  | Average real-space part of the electrostatic potential :      0.41926454 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.747 s, elapsed      314.805 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.120 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40669990 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529516 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37052550 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45476967 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45476991 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73117579 Ha    -1462931.13840992 eV
  | XC energy correction          :       -2418.90452217 Ha      -65821.74102145 eV
  | XC potential correction       :        3176.44933355 Ha       86435.58416010 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74535691 Ha         129.12773148 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722496 Ha    -2369233.67517326 eV
  | Total energy, T -> 0          :      -87067.73722496 Ha    -2369233.67517326 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722496 Ha    -2369233.67517326 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50738101 Ha     2483542.44708564 eV
  | Electrostatic energy          :     -175917.34008380 Ha    -4786954.38123745 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237869 Ha           0.06472744 eV
  | Sum of eigenvalues per atom                           :      -52247.54065750 eV
  | Total energy (T->0) per atom                          :      -84615.48839905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839905 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Time summed over all CPUs for getting density from density matrix: real work      470.664 s, elapsed      588.880 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.160441E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8048E-06
  | Change of unmixed KS density  :  0.7903E-06
  | Change of sum of eigenvalues  : -0.7348E-03 eV
  | Change of total energy        :  0.3643E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.568 s           1.513 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing & preconditioning            :        0.119 s           0.063 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.268 s           0.269 s
  | Solution of K.-S. eqns.                     :        0.606 s           0.606 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.217 MB (on task    5)
  |   Maximum:       55.720 MB (on task   11)
  |   Average:       54.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.501 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
