------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185005.836
  Time zero on CPU 1             :   0.244229400000000E+01  s.
  Internal wall clock time zero  :           429216605.836  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E92795BF-EEBF-4AF7-A7FE-D966B09A4F9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Average:      269.951 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20220808, Time     :  191837.253
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000000010
  | Charge integration error                      :       0.0000000010
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.269188E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155187E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.268283E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     3965.625 s, elapsed     4185.232 s
  | RMS charge density error from multipole expansion :   0.438975E-01
  | Average real-space part of the electrostatic potential :      0.36990398 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1826.299 s, elapsed     2000.117 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.600 s
  Finished solving standard eigenproblem
  | Time :    25.240 s
  Finished back-transformation of eigenvectors
  | Time :     3.380 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35678142 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54744540 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20292484 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34452056 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16693891 Ha    -9353292.10267035 eV
  | XC energy correction          :      -15814.78082295 Ha     -430342.08175651 eV
  | XC potential correction       :       20764.59914827 Ha      565033.49141197 eV
  | Free-atom electrostatic energy:     -219085.27665407 Ha    -5961613.70132266 eV
  | Hartree energy correction     :          43.07821544 Ha        1172.21788384 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705222 Ha   -15179042.17645371 eV
  | Total energy, T -> 0          :     -557819.54705222 Ha   -15179042.17645371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705222 Ha   -15179042.17645371 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91019863 Ha    15888588.90900789 eV
  | Electrostatic energy          :    -1125899.67642790 Ha   -30637289.00370510 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06908462 Ha           1.87988805 eV
  | Sum of eigenvalues per atom                           :      -48715.06303474 eV
  | Total energy (T->0) per atom                          :      -79057.51133570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133570 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.756 s
  Time summed over all CPUs for getting density from density matrix: real work     3241.845 s, elapsed     3510.554 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.746 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     3.253 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.364686E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.464847E-02 -0.227675E-02 -0.846341E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.105595E-04 -0.871708E-06  0.412033E-05
   Hartree pot. SCF incomplete   : -0.270643E-07  0.697470E-07  0.620917E-07
   Pulay + GGA                   :  0.543948E-02  0.270474E-02  0.972347E-03
   ----------------------------------------------------------------
   Total forces(   1)            :  0.801541E-03  0.427189E-03  0.130189E-03
  atom #    2
   Hellmann-Feynman              : -0.226191E-01  0.328960E-02  0.134598E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.612403E-04  0.108110E-04  0.766814E-04
   Hartree pot. SCF incomplete   :  0.123779E-06 -0.949180E-07  0.536796E-07
   Pulay + GGA                   :  0.237978E-01 -0.398255E-02 -0.129924E-01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.111760E-02 -0.682240E-03  0.544103E-03
  atom #    3
   Hellmann-Feynman              : -0.225759E-02  0.105516E-03 -0.335264E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.106219E-04  0.127788E-05  0.301371E-05
   Hartree pot. SCF incomplete   :  0.103602E-06  0.404239E-09  0.293325E-07
   Pulay + GGA                   :  0.256801E-02 -0.662595E-04  0.416152E-02
   ----------------------------------------------------------------
   Total forces(   3)            :  0.321146E-03  0.405343E-04  0.811927E-03
  atom #    4
   Hellmann-Feynman              : -0.464724E-03 -0.687416E-03 -0.414323E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.715465E-07 -0.501201E-06 -0.296566E-06
   Hartree pot. SCF incomplete   : -0.765393E-07  0.753688E-07  0.412696E-07
   Pulay + GGA                   :  0.562549E-03  0.804091E-03  0.406366E-03
   ----------------------------------------------------------------
   Total forces(   4)            :  0.976764E-04  0.116249E-03 -0.821234E-05
  atom #    5
   Hellmann-Feynman              :  0.342574E-02 -0.302729E-02 -0.976064E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.912932E-05 -0.341971E-05  0.253577E-05
   Hartree pot. SCF incomplete   : -0.103968E-06  0.795883E-07 -0.373705E-07
   Pulay + GGA                   : -0.399818E-02  0.362236E-02  0.181171E-03
   ----------------------------------------------------------------
   Total forces(   5)            : -0.581666E-03  0.591727E-03  0.860625E-04
  atom #    6
   Hellmann-Feynman              :  0.293621E-01  0.340616E-02  0.239060E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.122711E-03  0.107479E-04  0.118321E-03
   Hartree pot. SCF incomplete   : -0.958760E-07  0.510063E-07 -0.185303E-08
   Pulay + GGA                   : -0.304318E-01 -0.412986E-02 -0.238166E-01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.947074E-03 -0.712900E-03  0.207684E-03
  atom #    7
   Hellmann-Feynman              :  0.119983E-02  0.783213E-03 -0.247810E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.910707E-05  0.416852E-05  0.168518E-05
   Hartree pot. SCF incomplete   :  0.155853E-07 -0.303068E-07  0.741816E-08
   Pulay + GGA                   : -0.137342E-02 -0.906258E-03  0.319964E-02
   ----------------------------------------------------------------
   Total forces(   7)            : -0.182681E-03 -0.118906E-03  0.723237E-03
  atom #    8
   Hellmann-Feynman              : -0.775901E-04 -0.743855E-03 -0.445656E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.197020E-06 -0.615455E-06 -0.308117E-06
   Hartree pot. SCF incomplete   : -0.495516E-07 -0.372880E-07 -0.106810E-06
   Pulay + GGA                   :  0.104675E-03  0.869057E-03  0.524919E-03
   ----------------------------------------------------------------
   Total forces(   8)            :  0.268386E-04  0.124550E-03  0.788482E-04
  atom #    9
   Hellmann-Feynman              :  0.895888E-03 -0.226679E-03 -0.261830E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.734472E-06  0.486694E-07  0.588711E-07
   Hartree pot. SCF incomplete   :  0.123368E-06  0.840887E-07  0.591448E-07
   Pulay + GGA                   : -0.108109E-02  0.271706E-03  0.181957E-03
   ----------------------------------------------------------------
   Total forces(   9)            : -0.184349E-03  0.451596E-04  0.155892E-03
  atom #   10
   Hellmann-Feynman              :  0.678435E-03  0.495271E-03 -0.574416E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.199938E-05  0.246091E-06 -0.238255E-06
   Hartree pot. SCF incomplete   :  0.696951E-07  0.127761E-06  0.187172E-07
   Pulay + GGA                   : -0.850673E-03 -0.569697E-03  0.929319E-03
   ----------------------------------------------------------------
   Total forces(  10)            : -0.170170E-03 -0.740524E-04  0.354684E-03
  atom #   11
   Hellmann-Feynman              :  0.346153E-03  0.399023E-04 -0.671340E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.409135E-06  0.283630E-07 -0.140979E-06
   Hartree pot. SCF incomplete   :  0.348345E-07 -0.338271E-07  0.171957E-07
   Pulay + GGA                   : -0.418230E-03  0.845118E-05  0.111004E-02
   ----------------------------------------------------------------
   Total forces(  11)            : -0.716337E-04  0.483480E-04  0.438578E-03
  atom #   12
   Hellmann-Feynman              :  0.279450E-03 -0.334413E-03 -0.167385E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.286672E-06 -0.242995E-06 -0.649611E-07
   Hartree pot. SCF incomplete   :  0.102213E-06 -0.935011E-07 -0.149399E-07
   Pulay + GGA                   : -0.304796E-03  0.393226E-03  0.279968E-03
   ----------------------------------------------------------------
   Total forces(  12)            : -0.249565E-04  0.584762E-04  0.112503E-03
  atom #   13
   Hellmann-Feynman              :  0.419757E-04  0.891291E-04  0.150794E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.256597E-06  0.136994E-06  0.155329E-07
   Hartree pot. SCF incomplete   :  0.108924E-06 -0.181765E-07  0.337760E-07
   Pulay + GGA                   : -0.548788E-04 -0.110154E-03 -0.276132E-03
   ----------------------------------------------------------------
   Total forces(  13)            : -0.130507E-04 -0.209063E-04 -0.125289E-03
  atom #   14
   Hellmann-Feynman              :  0.694793E-03  0.433877E-03 -0.489301E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.106284E-05  0.218858E-06 -0.155626E-06
   Hartree pot. SCF incomplete   :  0.387691E-07 -0.718361E-07 -0.201562E-07
   Pulay + GGA                   : -0.828009E-03 -0.489191E-03  0.579316E-03
   ----------------------------------------------------------------
   Total forces(  14)            : -0.134240E-03 -0.551670E-04  0.898395E-04
  atom #   15
   Hellmann-Feynman              :  0.530185E-03 -0.226893E-03 -0.604368E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.461951E-08 -0.442207E-07 -0.219964E-06
   Hartree pot. SCF incomplete   : -0.820774E-08  0.149195E-07 -0.163890E-07
   Pulay + GGA                   : -0.676728E-03  0.334214E-03  0.822031E-03
   ----------------------------------------------------------------
   Total forces(  15)            : -0.146556E-03  0.107291E-03  0.217427E-03
  atom #   16
   Hellmann-Feynman              :  0.144756E-03 -0.299017E-03  0.356213E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.637791E-07 -0.230259E-06 -0.869667E-07
   Hartree pot. SCF incomplete   :  0.488382E-07  0.115833E-06 -0.891996E-08
   Pulay + GGA                   : -0.175043E-03  0.337358E-03 -0.221533E-03
   ----------------------------------------------------------------
   Total forces(  16)            : -0.303016E-04  0.382267E-04 -0.186007E-03
  atom #   17
   Hellmann-Feynman              : -0.187996E-02  0.180578E-03  0.180849E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.590416E-05 -0.268802E-05  0.692395E-01
   Hartree pot. SCF incomplete   : -0.210135E-06  0.172053E-06 -0.141062E-06
   Pulay + GGA                   :  0.217352E-02 -0.297209E-03 -0.246921E+00
   ----------------------------------------------------------------
   Total forces(  17)            :  0.287440E-03 -0.119147E-03  0.316760E-02
  atom #   18
   Hellmann-Feynman              : -0.169425E-02  0.140679E-02  0.187711E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.737608E-05 -0.413498E-05  0.692379E-01
   Hartree pot. SCF incomplete   : -0.573810E-07 -0.272094E-07 -0.116862E-06
   Pulay + GGA                   :  0.192404E-02 -0.155013E-02 -0.254637E+00
   ----------------------------------------------------------------
   Total forces(  18)            :  0.222358E-03 -0.147509E-03  0.231222E-02
  atom #   19
