------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162257.611
  Time zero on CPU 1             :   0.125609000000000E+01  s.
  Internal wall clock time zero  :           431281377.611  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD2AFAE-6C8E-40BD-AF4A-D97F372254DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Date     :  20220901, Time     :  162835.894
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6493E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.540 s, elapsed      644.177 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.222265E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.892 s, elapsed       43.884 s
  | RMS delta_rho error from multipole expansion :   0.264042E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3504.217 s, elapsed     4586.432 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.640 s          10.640 s
  | first_order_DM                              :        0.082 s           0.081 s
  | first_order_density                         :        1.260 s           1.259 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.980 s           8.981 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20220901, Time     :  162846.534
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1915E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.799 s, elapsed      644.811 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.820581E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.889 s, elapsed       44.308 s
  | RMS delta_rho error from multipole expansion :   0.264066E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3503.049 s, elapsed     4549.376 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.605 s          10.606 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.262 s           1.260 s
  | first_order_potential                       :        0.095 s           0.095 s
  | first_order_H                               :        8.908 s           8.909 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20220901, Time     :  162857.140
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6304E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.700 s, elapsed      644.732 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.585229E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.880 s, elapsed       44.165 s
  | RMS delta_rho error from multipole expansion :   0.264069E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3503.625 s, elapsed     4567.219 s => Consider using load balancing!
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.636 s          10.636 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.261 s           1.261 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.942 s           8.943 s
  | Solution of Sternheimer eqns.               :        0.075 s           0.075 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20220901, Time     :  162907.776
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3299E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      515.409 s, elapsed      640.119 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.139794E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.889 s, elapsed       44.228 s
  | RMS delta_rho error from multipole expansion :   0.264072E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3504.435 s, elapsed     4588.860 s => Consider using load balancing!
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.672 s          10.673 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.252 s           1.251 s
  | first_order_potential                       :        0.094 s           0.095 s
  | first_order_H                               :        8.985 s           8.985 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20220901, Time     :  162918.449
