------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155533.101
  Time zero on CPU 1             :   0.203569000000000E+01  s.
  Internal wall clock time zero  :           429206133.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFD84531-FD35-4E04-A42A-975CBB2FA5E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   62         -0.209038724321841E-03          0.164757311937340E-03         -0.684407116628079E-03
  |   63          0.337049184422639E-05          0.102581652561264E-03         -0.195124965479885E-03
  |   64          0.704376160392627E-04         -0.329771220675867E-05         -0.562329050648358E-03
  |   65         -0.496667600198586E-03         -0.341778191422219E-03          0.128722912456261E-01
  |   66         -0.391750789446693E-03         -0.142822870291314E-02          0.101833346903731E-02
  |   67         -0.223938079730226E-03          0.121680762129787E-03         -0.722466638129547E-03
  |   68         -0.198488424749148E-03          0.178534960419278E-02          0.603899726962057E-03
  |   69         -0.183581458241113E-02         -0.439392339440443E-03          0.129497626815598E-02
  |   70         -0.347802408452062E-04         -0.120726628107549E-03          0.713804709147407E-04
  |   71         -0.712939503847322E-04          0.647309728566352E-04         -0.661653134946843E-03
  |   72         -0.303961092972600E-03          0.611390609142851E-04         -0.681870297077124E-03
  |   73         -0.673452284537399E-04         -0.240526818192102E-03         -0.814584740932411E-03
  |   74         -0.178274905843798E-04         -0.102668239714128E-03         -0.737841360350094E-03
  |   75         -0.752062806646353E-04         -0.494359975999495E-04         -0.844686738370322E-03
  |   76         -0.930857270417375E-04         -0.714996142259468E-04         -0.864418447041274E-03
  |   77          0.134325219492022E-02         -0.272772008915086E-03          0.190167524335312E-03
  |   78         -0.419938658376437E-04         -0.226094355600395E-03         -0.718755158747804E-03
  |   79         -0.866045093203175E-04         -0.244343039785085E-04         -0.855308403598002E-03
  |   80          0.116889989098549E-03          0.803467718315153E-04         -0.847823451068510E-03
  |   81         -0.277618162502923E-03         -0.998798196444351E-04          0.149502350635482E-01
  |   82          0.305990338550313E-04          0.202602106969513E-02          0.254092707496789E-02
  |   83          0.629993864764004E-05          0.351315834115933E-03          0.120635155477872E-02
  |   84         -0.160652267881958E-03         -0.120112279279360E-02          0.294076477319109E-02
  |   85          0.157431754399338E-02         -0.421362127534070E-04          0.211691118684845E-02
  |   86          0.347028269333631E-03          0.310289064023386E-03          0.108057450052181E-02
  |   87          0.143365422484642E-03          0.205294238411008E-03          0.107370439388210E-02
  |   88          0.188193541294394E-03          0.298827166506776E-05          0.120762784520663E-02
  |   89          0.161594784774772E-03         -0.106557652384198E-04          0.111521548148217E-02
  |   90          0.136199060110142E-03          0.158509870862354E-03          0.106465449462639E-02
  |   91          0.154284485013651E-03          0.180144180634045E-03          0.108417229503124E-02
  |   92          0.211568525948886E-03          0.126533602596881E-03          0.119031215757609E-02
  |   93         -0.161847126041587E-02         -0.207659330307860E-03          0.322960404068949E-02
  |   94         -0.753081177173973E-04          0.291620847182187E-03          0.124558957297214E-02
  |   95          0.157328154995331E-03          0.294064591131369E-03          0.126549939818301E-02
  |   96          0.192553806227445E-03          0.106857872210363E-03          0.199482379202655E-02
  |   97          0.323990354631735E-03         -0.116472280866730E-01          0.324296021647058E-02
  |   98          0.504397832573073E-04         -0.358386201375266E-03         -0.127663388983365E-02
  |   99          0.948040410356957E-04          0.123240569556475E-02         -0.130425128644709E-02
  |  100          0.423550286216466E-03          0.134859070623528E-01          0.570137400218775E-02
  |  101         -0.341110437224654E-03         -0.109942950805899E-02         -0.102636275563006E-02
  |  102         -0.740648255142270E-05          0.344235889544279E-04         -0.931989808352535E-03
  |  103         -0.926738404422933E-04          0.513430419412042E-03         -0.100485436898789E-02
  |  104         -0.543046716878766E-03          0.687382378445223E-03         -0.112000639635874E-02
  |  105          0.137481542374079E-03         -0.175989881323041E-03         -0.980854557947860E-03
  |  106          0.123288107953136E-03          0.614188054907772E-04         -0.950866969452382E-03
  |  107          0.110486018795248E-03          0.224285909868994E-03         -0.972046301606431E-03
  |  108          0.100601743104087E-03          0.234171578266532E-04         -0.101122751902910E-02
  |  109          0.527183793470914E-03         -0.863194208457835E-03         -0.125616851032807E-02
  |  110          0.237274078957939E-03         -0.334373748308702E-04         -0.102606742596611E-02
  |  111          0.290236468377319E-03          0.445780650530304E-03         -0.103585982953275E-02
  |  112          0.662250747013968E-03          0.584957076338379E-03         -0.123463957970169E-02
  |  113         -0.137402262368456E-01         -0.509253678138991E-03          0.584419869010179E-02
  |  114         -0.663302854712127E-03         -0.347703863615490E-03         -0.100566577745748E-02
  |  115         -0.101166174863922E-03          0.247330159667522E-03         -0.952851706712006E-03
  |  116         -0.938757296735161E-03          0.725023930575592E-03         -0.114684580001413E-02
  |  117         -0.810218529899047E-03         -0.221217493619967E-04         -0.124114486929915E-02
  |  118         -0.224888066082442E-04         -0.643554863529185E-04         -0.939747168294259E-03
  |  119          0.240461202793414E-04          0.172114093186438E-03         -0.935593115106780E-03
  |  120         -0.265800294707046E-03          0.273562627046327E-03         -0.100060126096734E-02
  |  121          0.758261393567638E-03          0.162994710998150E-04         -0.136335062046320E-02
  |  122          0.257336527783908E-03         -0.698610253386652E-04         -0.102619560912516E-02
