------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094504.728
  Time zero on CPU 1             :   0.233716300000000E+01  s.
  Internal wall clock time zero  :           429183904.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90AF2B0B-54A5-44D8-A0C4-B4706071E318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Peak value for overall tracked memory usage:
  |   Minimum:      990.050 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      999.952 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      998.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220808, Time     :  100229.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000011582
  | Charge integration error                      :       0.0000011582
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.133822E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155178E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.133881E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.747 s, elapsed     1727.505 s
  | RMS charge density error from multipole expansion :   0.438976E-01
  | Average real-space part of the electrostatic potential :      0.36990363 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1811.163 s, elapsed     1977.408 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.379 s
  Finished solving standard eigenproblem
  | Time :    25.113 s
  Finished back-transformation of eigenvectors
  | Time :     3.316 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35668557 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758148 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300917 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457231 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16678372 Ha    -9353292.09844747 eV
  | XC energy correction          :      -15814.78112051 Ha     -430342.08985356 eV
  | XC potential correction       :       20764.59954803 Ha      565033.50229004 eV
  | Free-atom electrostatic energy:     -219085.27424370 Ha    -5961613.63573328 eV
  | Hartree energy correction     :          43.07554603 Ha        1172.14524569 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705387 Ha   -15179042.17649857 eV
  | Total energy, T -> 0          :     -557819.54705387 Ha   -15179042.17649857 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705387 Ha   -15179042.17649857 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91227594 Ha    15888588.96553434 eV
  | Electrostatic energy          :    -1125899.67820929 Ha   -30637289.05217936 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06910133 Ha           1.88034283 eV
  | Sum of eigenvalues per atom                           :      -48715.06301275 eV
  | Total energy (T->0) per atom                          :      -79057.51133593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.747 s
  Time summed over all CPUs for getting density from density matrix: real work     3228.680 s, elapsed     3537.420 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1576E-04
  | Change of unmixed KS density  :  0.2518E-04
  | Change of sum of eigenvalues  :  0.8312E-02 eV
  | Change of total energy        :  0.8870E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.902 s          47.844 s
  | Charge density update                       :        5.262 s           5.262 s
  | Density mixing & preconditioning            :        0.682 s           0.621 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.852 s           0.852 s
  | Integration                                 :        1.742 s           1.742 s
  | Solution of K.-S. eqns.                     :       39.288 s          39.290 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      450.141 MB (on task   24)
  |   Maximum:      460.043 MB (on task   31)
  |   Average:      458.502 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      990.050 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      999.952 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      998.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220808, Time     :  100317.888
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000022172
  | Charge integration error                      :       0.0000022172
  | Normalization factor for density and gradient :       0.9999999996

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.869136E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155184E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.871203E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.333 s, elapsed     1726.550 s
  | RMS charge density error from multipole expansion :   0.438975E-01
  | Average real-space part of the electrostatic potential :      0.36990349 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1811.136 s, elapsed     1987.703 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.381 s
  Finished solving standard eigenproblem
  | Time :    25.109 s
  Finished back-transformation of eigenvectors
  | Time :     3.313 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35668367 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758331 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20301015 eV (relative to internal zero)
