------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  165120.928
  Time zero on CPU 1             :   0.194034400000000E+01  s.
  Internal wall clock time zero  :           429209480.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F0646E7-1D96-4C30-A76D-69F31A058401

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy, T -> 0          :     -557819.54702843 Ha   -15179042.17580655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54702843 Ha   -15179042.17580655 eV

  Derived energy quantities:
  | Kinetic energy                :      583896.32397404 Ha    15888627.37979415 eV
  | Electrostatic energy          :    -1125901.07110427 Ha   -30637326.95478009 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06911573 Ha           1.88073471 eV
  | Sum of eigenvalues per atom                           :      -48715.02420523 eV
  | Total energy (T->0) per atom                          :      -79057.51133233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133233 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.755 s
  Time summed over all CPUs for getting density from density matrix: real work     3246.837 s, elapsed     3553.197 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.728040E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5839E-02
  | Change of unmixed KS density  :  0.4680E-02
  | Change of sum of eigenvalues  :  0.1467E+02 eV
  | Change of total energy        :  0.4264E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.200 s          48.141 s
  | Charge density update                       :        5.285 s           5.285 s
  | Density mixing & preconditioning            :        0.672 s           0.611 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.812 s           0.812 s
  | Integration                                 :        1.769 s           1.769 s
  | Solution of K.-S. eqns.                     :       39.585 s          39.588 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.941 MB (on task   24)
  |   Maximum:      462.844 MB (on task   31)
  |   Average:      461.303 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.843 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.746 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1001.205 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.951 MB (overlap_matrix on task    0)
  |   Maximum:      269.951 MB (overlap_matrix on task    0)
  |   Average:      269.951 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220808, Time     :  170401.674
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9970161653
  | Charge integration error                      :      -0.0029838347
  | Normalization factor for density and gradient :       1.0000005180

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.176745E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.154545E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.176597E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.535 s, elapsed     1647.483 s
  | RMS charge density error from multipole expansion :   0.438944E-01
  | Average real-space part of the electrostatic potential :      0.36971775 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1828.802 s, elapsed     2024.592 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.600 s
  Finished solving standard eigenproblem
  | Time :    25.164 s
  Finished back-transformation of eigenvectors
  | Time :     3.471 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35648503 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54732699 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20340689 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34392010 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343726.83073618 Ha    -9353282.95412849 eV
  | XC energy correction          :      -15814.80194879 Ha     -430342.65661978 eV
  | XC potential correction       :       20764.62645307 Ha      565034.23441343 eV
  | Free-atom electrostatic energy:     -219085.27665407 Ha    -5961613.70132266 eV
  | Hartree energy correction     :          42.73585496 Ha        1162.90178121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703100 Ha   -15179042.17587629 eV
  | Total energy, T -> 0          :     -557819.54703100 Ha   -15179042.17587629 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703100 Ha   -15179042.17587629 eV

  Derived energy quantities:
  | Kinetic energy                :      583896.28754672 Ha    15888626.38855642 eV
  | Electrostatic energy          :    -1125901.03262893 Ha   -30637325.90781293 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06908580 Ha           1.87992029 eV
  | Sum of eigenvalues per atom                           :      -48715.01538609 eV
  | Total energy (T->0) per atom                          :      -79057.51133269 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133269 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.755 s
  Time summed over all CPUs for getting density from density matrix: real work     3246.129 s, elapsed     3542.192 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.728040E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4245E-02
  | Change of unmixed KS density  :  0.1742E-02
  | Change of sum of eigenvalues  :  0.1693E+01 eV
  | Change of total energy        : -0.6974E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.109 s          48.048 s
  | Charge density update                       :        5.275 s           5.275 s
  | Density mixing & preconditioning            :        0.671 s           0.608 s
  | Hartree multipole update                    :        0.056 s           0.056 s
  | Hartree multipole summation                 :        0.813 s           0.813 s
  | Integration                                 :        1.772 s           1.772 s
  | Solution of K.-S. eqns.                     :       39.502 s          39.505 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.942 MB (on task   24)
  |   Maximum:      462.844 MB (on task   31)
  |   Average:      461.303 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.843 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.746 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1001.205 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.951 MB (overlap_matrix on task    0)
  |   Maximum:      269.951 MB (overlap_matrix on task    0)
  |   Average:      269.951 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220808, Time     :  170449.777
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
