------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  172446.372
  Time zero on CPU 1             :   0.110752900000000E+01  s.
  Internal wall clock time zero  :           436296286.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49DD73A2-A540-4918-AD27-34F18116DACC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  130

  Date     :  20221029, Time     :  173614.975
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.134304E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513319E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.757610E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.674 s, elapsed      360.663 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681365 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.082 s, elapsed      517.912 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.637 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810404 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44492551 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13914509 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30578042 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30578047 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73582697 Ha    -3213711.74370507 eV
  | XC energy correction          :       -5488.46500824 Ha     -149348.73165397 eV
  | XC potential correction       :        7205.82234901 Ha      196080.40257769 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.91798861 Ha         460.36189301 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510313 Ha    -5220287.10834001 eV
  | Total energy, T -> 0          :     -191842.02510313 Ha    -5220287.10834001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510313 Ha    -5220287.10834001 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72481252 Ha     5460745.94184314 eV
  | Electrostatic energy          :     -387032.28490741 Ha   -10531684.31852917 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388715 Ha           0.92211636 eV
  | Sum of eigenvalues per atom                           :      -47260.46681919 eV
  | Total energy (T->0) per atom                          :      -76768.92806382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806382 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.578 s, elapsed     1023.270 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6380E-06
  | Change of unmixed KS density  :  0.8426E-06
  | Change of sum of eigenvalues  : -0.2130E-05 eV
  | Change of total energy        : -0.3485E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   130       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.241 s           5.208 s
  | Charge density update                       :        1.285 s           1.285 s
  | Density mixing & preconditioning            :        0.362 s           0.329 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.319 s           0.319 s
  | Integration                                 :        0.648 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.600 s           2.600 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  131

  Date     :  20221029, Time     :  173620.221
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999995
  | Charge integration error                      :      -0.0000000005
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.265656E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513320E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.262064E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.645 s, elapsed      360.220 s
  | RMS charge density error from multipole expansion :   0.258885E-01
  | Average real-space part of the electrostatic potential :      0.34681364 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.106 s, elapsed      519.040 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
  Finished solving standard eigenproblem
  | Time :     1.638 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40810405 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
