------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  134052.273
  Time zero on CPU 1             :   0.121729800000000E+01  s.
  Internal wall clock time zero  :           435850852.273  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 927EDDAA-9CE1-4473-A4C5-45B07F6944CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1203       0.00000           0.023350            0.63539
   1204       0.00000           0.023816            0.64808
   1205       0.00000           0.024739            0.67319
   1206       0.00000           0.024749            0.67346
   1207       0.00000           0.025117            0.68345
   1208       0.00000           0.026171            0.71216
   1209       0.00000           0.026217            0.71339
   1210       0.00000           0.026492            0.72088
   1211       0.00000           0.026822            0.72986
   1212       0.00000           0.027125            0.73810
   1213       0.00000           0.027623            0.75166
   1214       0.00000           0.027630            0.75184
   1215       0.00000           0.028514            0.77592
   1216       0.00000           0.028537            0.77652
   1217       0.00000           0.029282            0.79680
   1218       0.00000           0.029637            0.80646
   1219       0.00000           0.029654            0.80693
   1220       0.00000           0.030700            0.83539
   1221       0.00000           0.031566            0.85895
   1222       0.00000           0.031585            0.85948
   1223       0.00000           0.031598            0.85982
   1224       0.00000           0.031972            0.87000
   1225       0.00000           0.033197            0.90333
   1226       0.00000           0.033222            0.90401
   1227       0.00000           0.033667            0.91614
   1228       0.00000           0.036015            0.98002
   1229       0.00000           0.036026            0.98031
   1230       0.00000           0.036605            0.99609
   1231       0.00000           0.036606            0.99610
   1232       0.00000           0.036947            1.00538
   1233       0.00000           0.037046            1.00808
   1234       0.00000           0.038545            1.04887
   1235       0.00000           0.038545            1.04887
   1236       0.00000           0.038680            1.05253
   1237       0.00000           0.038702            1.05313
   1238       0.00000           0.038732            1.05394
   1239       0.00000           0.038875            1.05784
   1240       0.00000           0.038875            1.05784
   1241       0.00000           0.039331            1.07024
   1242       0.00000           0.039353            1.07085
   1243       0.00000           0.039797            1.08293
   1244       0.00000           0.039830            1.08382
   1245       0.00000           0.040534            1.10300
   1246       0.00000           0.040577            1.10416
   1247       0.00000           0.040589            1.10449
   1248       0.00000           0.041412            1.12688
   1249       0.00000           0.041414            1.12692
   1250       0.00000           0.041528            1.13002
   1251       0.00000           0.041649            1.13333
   1252       0.00000           0.042376            1.15310
   1253       0.00000           0.042376            1.15310
   1254       0.00000           0.043105            1.17296
   1255       0.00000           0.044158            1.20161
   1256       0.00000           0.044161            1.20167
   1257       0.00000           0.044371            1.20738
   1258       0.00000           0.044564            1.21264
   1259       0.00000           0.045096            1.22713
   1260       0.00000           0.045163            1.22894
   1261       0.00000           0.045384            1.23495
   1262       0.00000           0.045398            1.23534
   1263       0.00000           0.045572            1.24008
   1264       0.00000           0.045699            1.24353
   1265       0.00000           0.046282            1.25940
   1266       0.00000           0.046297            1.25982
   1267       0.00000           0.046850            1.27487
   1268       0.00000           0.046878            1.27562
   1269       0.00000           0.046882            1.27572
   1270       0.00000           0.047504            1.29266
   1271       0.00000           0.047505            1.29269
   1272       0.00000           0.047644            1.29645
   1273       0.00000           0.048684            1.32477
   1274       0.00000           0.048724            1.32585
   1275       0.00000           0.049278            1.34092
   1276       0.00000           0.050359            1.37032
   1277       0.00000           0.050359            1.37033
   1278       0.00000           0.051418            1.39916
   1279       0.00000           0.051424            1.39933
   1280       0.00000           0.053483            1.45535
   1281       0.00000           0.053755            1.46274
   1282       0.00000           0.053757            1.46280

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44384357 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13743861 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
