------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161541.569
  Time zero on CPU 1             :   0.116936400000000E+01  s.
  Internal wall clock time zero  :           431280941.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4DEA767F-A11F-4D5F-AD09-5D0860A1E317

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
          Begin CP-self-consistency iteration #    3

  Date     :  20220901, Time     :  161839.335
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3849E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      459.036 s, elapsed      573.409 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.366046E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.448 s, elapsed       45.361 s
  | RMS delta_rho error from multipole expansion :   0.323770E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3437.698 s, elapsed     4557.812 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.351 s          10.352 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.122 s           1.121 s
  | first_order_potential                       :        0.096 s           0.096 s
  | first_order_H                               :        8.924 s           8.925 s
  | Solution of Sternheimer eqns.               :        0.077 s           0.077 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20220901, Time     :  161849.687
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3529E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.694 s, elapsed      572.741 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.959816E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.431 s, elapsed       46.852 s
  | RMS delta_rho error from multipole expansion :   0.322375E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3436.554 s, elapsed     4576.703 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.407 s          10.407 s
  | first_order_DM                              :        0.080 s           0.081 s
  | first_order_density                         :        1.120 s           1.120 s
  | first_order_potential                       :        0.099 s           0.098 s
  | first_order_H                               :        8.961 s           8.962 s
  | Solution of Sternheimer eqns.               :        0.077 s           0.077 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20220901, Time     :  161900.094
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1160E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.960 s, elapsed      573.493 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.283462E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.408 s, elapsed       46.758 s
  | RMS delta_rho error from multipole expansion :   0.322812E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3436.982 s, elapsed     4582.603 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.442 s          10.443 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.122 s           1.121 s
  | first_order_potential                       :        0.098 s           0.099 s
  | first_order_H                               :        8.972 s           8.973 s
  | Solution of Sternheimer eqns.               :        0.079 s           0.079 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20220901, Time     :  161910.537
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3643E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      458.353 s, elapsed      573.742 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.318064E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.410 s, elapsed       45.425 s
  | RMS delta_rho error from multipole expansion :   0.322860E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
