------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.437
  Time zero on CPU 1             :   0.633559000000000E+00  s.
  Internal wall clock time zero  :           436804524.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C083889-54A9-4776-A693-481A7BC899AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.962 s          13.963 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.699 s           1.698 s
  | first_order_potential                       :        0.133 s           0.133 s
  | first_order_H                               :       11.609 s          11.610 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.207 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  144234.472
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3065E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.454 s, elapsed      881.886 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.106518E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.299 s, elapsed       63.686 s
  | RMS delta_rho error from multipole expansion :   0.332360E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4866.038 s, elapsed     5927.753 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.022 s          14.023 s
  | first_order_DM                              :        0.185 s           0.186 s
  | first_order_density                         :        1.726 s           1.725 s
  | first_order_potential                       :        0.132 s           0.132 s
  | first_order_H                               :       11.607 s          11.608 s
  | Solution of Sternheimer eqns.               :        0.208 s           0.208 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  144248.495
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1296E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.519 s, elapsed      881.885 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.545853E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.385 s, elapsed       63.957 s
  | RMS delta_rho error from multipole expansion :   0.331997E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4868.632 s, elapsed     5932.874 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.076 s          14.077 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.725 s           1.725 s
  | first_order_potential                       :        0.133 s           0.132 s
  | first_order_H                               :       11.617 s          11.617 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.208 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  144302.572
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3213E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.982 s, elapsed      878.560 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.136132E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.410 s, elapsed       63.148 s
  | RMS delta_rho error from multipole expansion :   0.332117E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4869.740 s, elapsed     5947.899 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.146 s          14.147 s
  | first_order_DM                              :        0.187 s           0.186 s
  | first_order_density                         :        1.719 s           1.718 s
  | first_order_potential                       :        0.131 s           0.131 s
  | first_order_H                               :       11.646 s          11.647 s
  | Solution of Sternheimer eqns.               :        0.207 s           0.208 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  144316.719
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1467E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      709.554 s, elapsed      881.489 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.138202E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.335 s, elapsed       63.595 s
  | RMS delta_rho error from multipole expansion :   0.332136E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4867.485 s, elapsed     5946.235 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.148 s          14.148 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.725 s           1.724 s
  | first_order_potential                       :        0.132 s           0.132 s
