------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  133108.201
  Time zero on CPU 1             :   0.103489200000000E+01  s.
  Internal wall clock time zero  :           435850268.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEDB0248-AF7B-4B37-A4BA-6DBE86640A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Pulay + GGA                   :  0.316931E-02  0.241583E-03 -0.432691E+01
   ----------------------------------------------------------------
   Total forces(  40)            : -0.181781E-05  0.454112E-04  0.773643E-03
  atom #   41
   Hellmann-Feynman              :  0.177307E-03 -0.102149E-04  0.172234E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.207159E-05  0.749759E-05 -0.329354E-02
   Hartree pot. SCF incomplete   : -0.775136E-08  0.861908E-08 -0.941000E-07
   Pulay + GGA                   : -0.573514E-03 -0.111194E-03 -0.171903E+01
   ----------------------------------------------------------------
   Total forces(  41)            : -0.398286E-03 -0.113903E-03  0.172370E-04
  atom #   42
   Hellmann-Feynman              :  0.267838E-03  0.360032E-04  0.172157E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.265046E-05 -0.763122E-05 -0.330242E-02
   Hartree pot. SCF incomplete   : -0.128511E-08 -0.124668E-07 -0.976163E-07
   Pulay + GGA                   : -0.739638E-03  0.827314E-04 -0.171812E+01
   ----------------------------------------------------------------
   Total forces(  42)            : -0.474451E-03  0.111091E-03  0.142877E-03
  atom #   43
   Hellmann-Feynman              : -0.200872E-03 -0.680789E-04  0.172259E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.245596E-05  0.647534E-05 -0.329367E-02
   Hartree pot. SCF incomplete   : -0.374026E-08  0.391423E-08 -0.857553E-07
   Pulay + GGA                   :  0.600069E-03 -0.195200E-04 -0.171932E+01
   ----------------------------------------------------------------
   Total forces(  43)            :  0.401649E-03 -0.811196E-04 -0.181072E-04
  atom #   44
   Hellmann-Feynman              : -0.457436E-03  0.768018E-04  0.172183E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.327722E-05 -0.649159E-05 -0.330242E-02
   Hartree pot. SCF incomplete   : -0.248370E-08 -0.427885E-08 -0.890998E-07
   Pulay + GGA                   :  0.939321E-03  0.100540E-04 -0.171842E+01
   ----------------------------------------------------------------
   Total forces(  44)            :  0.485159E-03  0.803600E-04  0.107944E-03
  atom #   45
   Hellmann-Feynman              : -0.950889E-03 -0.381552E-04  0.172119E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.312190E-05 -0.965241E-06 -0.329732E-02
   Hartree pot. SCF incomplete   : -0.233216E-06 -0.586193E-07 -0.847223E-07
   Pulay + GGA                   :  0.873779E-03 -0.281153E-04 -0.171741E+01
   ----------------------------------------------------------------
   Total forces(  45)            : -0.742215E-04 -0.672944E-04  0.479253E-03
  atom #   46
   Hellmann-Feynman              :  0.350043E-05 -0.934831E-04  0.172321E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.637703E-06  0.169002E-05 -0.327748E-02
   Hartree pot. SCF incomplete   :  0.101528E-06  0.593858E-07 -0.930262E-07
   Pulay + GGA                   : -0.188880E-04  0.170068E-03 -0.171999E+01
   ----------------------------------------------------------------
   Total forces(  46)            : -0.146484E-04  0.783344E-04 -0.599085E-04
  atom #   47
   Hellmann-Feynman              : -0.136097E-03  0.110977E-03  0.171853E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.641811E-06 -0.658464E-05 -0.336752E-02
   Hartree pot. SCF incomplete   :  0.766177E-08 -0.346257E-09 -0.888465E-07
   Pulay + GGA                   :  0.182503E-03 -0.452909E-03 -0.171451E+01
   ----------------------------------------------------------------
   Total forces(  47)            :  0.470546E-04 -0.348518E-03  0.654576E-03
  atom #   48
   Hellmann-Feynman              :  0.267184E-03 -0.643966E-03  0.171869E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.150561E-06  0.994087E-06 -0.336508E-02
   Hartree pot. SCF incomplete   :  0.190041E-07  0.583736E-07 -0.947073E-07
   Pulay + GGA                   : -0.287294E-03  0.116225E-02 -0.171369E+01
   ----------------------------------------------------------------
   Total forces(  48)            : -0.202417E-04  0.519341E-03  0.163337E-02
  atom #   49
   Hellmann-Feynman              : -0.359977E-03 -0.755214E-03 -0.172384E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.247320E-05  0.638050E-05  0.326163E-02
   Hartree pot. SCF incomplete   : -0.214555E-07 -0.423843E-07  0.812590E-07
   Pulay + GGA                   :  0.759678E-03  0.665794E-03  0.172076E+01
   ----------------------------------------------------------------
   Total forces(  49)            :  0.402153E-03 -0.830816E-04  0.187318E-03
  atom #   50
   Hellmann-Feynman              : -0.490857E-03  0.748868E-03 -0.172461E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.325233E-05 -0.642326E-05  0.325275E-02
   Hartree pot. SCF incomplete   :  0.681756E-08  0.237060E-06  0.100009E-06
   Pulay + GGA                   :  0.970485E-03 -0.662873E-03  0.172167E+01
   ----------------------------------------------------------------
   Total forces(  50)            :  0.482887E-03  0.798092E-04  0.309713E-03
  atom #   51
   Hellmann-Feynman              :  0.343168E-03 -0.111771E-02 -0.172408E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.211403E-05  0.744029E-05  0.326180E-02
   Hartree pot. SCF incomplete   :  0.186653E-07  0.183389E-07  0.872907E-07
   Pulay + GGA                   : -0.740406E-03  0.994954E-03  0.172105E+01
   ----------------------------------------------------------------
   Total forces(  51)            : -0.399333E-03 -0.115302E-03  0.224050E-03
  atom #   52
   Hellmann-Feynman              :  0.475613E-03  0.107050E-02 -0.172487E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.278059E-05 -0.754342E-05  0.325288E-02
   Hartree pot. SCF incomplete   : -0.915315E-08  0.122516E-06  0.105043E-06
   Pulay + GGA                   : -0.950756E-03 -0.953258E-03  0.172196E+01
   ----------------------------------------------------------------
   Total forces(  52)            : -0.477932E-03  0.109818E-03  0.352378E-03
  atom #   53
   Hellmann-Feynman              : -0.141974E-03  0.108867E-03 -0.172777E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.622667E-06 -0.667917E-05  0.318759E-02
   Hartree pot. SCF incomplete   : -0.128605E-07  0.224377E-07  0.925361E-07
   Pulay + GGA                   :  0.189165E-03 -0.455546E-03  0.172546E+01
   ----------------------------------------------------------------
   Total forces(  53)            :  0.478015E-04 -0.353335E-03  0.871771E-03
  atom #   54
   Hellmann-Feynman              :  0.274125E-03 -0.670769E-03 -0.172777E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.136542E-06  0.919442E-06  0.319052E-02
   Hartree pot. SCF incomplete   : -0.667094E-07 -0.325361E-06  0.956711E-07
   Pulay + GGA                   : -0.294692E-03  0.119816E-02  0.172645E+01
   ----------------------------------------------------------------
   Total forces(  54)            : -0.207696E-04  0.527983E-03  0.186749E-02
  atom #   55
   Hellmann-Feynman              : -0.971973E-03 -0.352995E-04 -0.172526E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.315900E-05 -0.108964E-05  0.325880E-02
   Hartree pot. SCF incomplete   : -0.786172E-07  0.707866E-06  0.885754E-07
   Pulay + GGA                   :  0.891615E-03 -0.313823E-04  0.172271E+01
   ----------------------------------------------------------------
   Total forces(  55)            : -0.772770E-04 -0.670635E-04  0.707156E-03
  atom #   56
   Hellmann-Feynman              :  0.113123E-04 -0.781792E-03 -0.172321E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.666339E-06  0.187924E-05  0.327849E-02
   Hartree pot. SCF incomplete   : -0.182207E-06 -0.123996E-05  0.914986E-07
   Pulay + GGA                   : -0.255719E-04  0.889852E-03  0.172009E+01
   ----------------------------------------------------------------
   Total forces(  56)            : -0.137755E-04  0.108700E-03  0.160726E-03
  atom #   57
   Hellmann-Feynman              :  0.842273E-02  0.342482E-01 -0.400598E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.340561E-03  0.537151E-03 -0.279669E-02
   Hartree pot. SCF incomplete   : -0.904989E-09 -0.424966E-08  0.449285E-08
   Pulay + GGA                   : -0.892355E-02 -0.298628E-01  0.466674E-01
   ----------------------------------------------------------------
   Total forces(  57)            : -0.160260E-03  0.492252E-02  0.381097E-02
  atom #   58
   Hellmann-Feynman              :  0.848496E-02  0.336510E-01 -0.404565E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.344430E-03  0.463026E-03 -0.282955E-02
   Hartree pot. SCF incomplete   : -0.945653E-09 -0.158904E-08  0.608516E-08
   Pulay + GGA                   : -0.898135E-02 -0.293201E-01  0.470195E-01
   ----------------------------------------------------------------
   Total forces(  58)            : -0.151957E-03  0.479395E-02  0.373344E-02
  atom #   59
   Hellmann-Feynman              :  0.168387E-02 -0.207518E-02  0.263457E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.839432E-04 -0.149308E-05 -0.831842E-07
   Hartree pot. SCF incomplete   : -0.253552E-08  0.219762E-08 -0.152483E-08
   Pulay + GGA                   : -0.624719E-03  0.198836E-02 -0.113676E-02
   ----------------------------------------------------------------
   Total forces(  59)            :  0.114309E-02 -0.883091E-04  0.149772E-02
  atom #   60
   Hellmann-Feynman              :  0.168521E-02 -0.205217E-02  0.266951E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.842443E-04  0.164868E-05 -0.211007E-06
   Hartree pot. SCF incomplete   : -0.191288E-08  0.765426E-09 -0.528773E-09
   Pulay + GGA                   : -0.625633E-03  0.195573E-02 -0.117523E-02
   ----------------------------------------------------------------
   Total forces(  60)            :  0.114382E-02 -0.947920E-04  0.149407E-02
  atom #   61
   Hellmann-Feynman              :  0.108217E-04 -0.450480E-03  0.727693E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.426996E-05  0.320190E-04 -0.325394E+00
   Hartree pot. SCF incomplete   : -0.355387E-07 -0.269824E-07  0.288798E-06
   Pulay + GGA                   :  0.372218E-04  0.736943E-03 -0.402228E+00
   ----------------------------------------------------------------
   Total forces(  61)            :  0.522779E-04  0.318455E-03  0.710007E-04
  atom #   62
   Hellmann-Feynman              :  0.301914E-04  0.459706E-03  0.727345E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.440345E-05 -0.320333E-04 -0.325404E+00
   Hartree pot. SCF incomplete   : -0.245497E-07  0.259399E-07  0.295112E-06
   Pulay + GGA                   :  0.647815E-04 -0.770723E-03 -0.402105E+00
   ----------------------------------------------------------------
   Total forces(  62)            :  0.993517E-04 -0.343024E-03 -0.163565E-03
  atom #   63
   Hellmann-Feynman              : -0.875840E-04  0.131566E-02  0.723393E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.525121E-05  0.254587E-03 -0.325769E+00
   Hartree pot. SCF incomplete   :  0.241856E-07  0.423993E-09  0.295283E-06
   Pulay + GGA                   :  0.632255E-04 -0.217147E-02 -0.400083E+00
   ----------------------------------------------------------------
   Total forces(  63)            : -0.295856E-04 -0.601217E-03 -0.245945E-02
  atom #   64
   Hellmann-Feynman              : -0.111949E-03 -0.303434E-02  0.723643E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.539115E-05 -0.254986E-03 -0.325773E+00
   Hartree pot. SCF incomplete   :  0.299582E-07 -0.770709E-08  0.296445E-06
   Pulay + GGA                   :  0.575127E-04  0.380303E-02 -0.401959E+00
   ----------------------------------------------------------------
   Total forces(  64)            : -0.597970E-04  0.513699E-03 -0.408805E-02
  atom #   65
   Hellmann-Feynman              : -0.906197E-04  0.141789E-02 -0.729086E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.525239E-05  0.253800E-03  0.324986E+00
   Hartree pot. SCF incomplete   :  0.110851E-07 -0.222091E-08 -0.295902E-06
   Pulay + GGA                   :  0.680285E-04 -0.227461E-02  0.401624E+00
   ----------------------------------------------------------------
   Total forces(  65)            : -0.278325E-04 -0.602922E-03 -0.247603E-02
  atom #   66
   Hellmann-Feynman              : -0.116863E-03 -0.317732E-02 -0.728831E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.540111E-05 -0.254489E-03  0.324981E+00
   Hartree pot. SCF incomplete   : -0.297191E-09  0.785103E-08 -0.285069E-06
   Pulay + GGA                   :  0.639116E-04  0.394197E-02  0.399717E+00
   ----------------------------------------------------------------
   Total forces(  66)            : -0.583533E-04  0.510170E-03 -0.413317E-02
  atom #   67
   Hellmann-Feynman              :  0.116133E-04 -0.487876E-03 -0.724683E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
