------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  131409.701
  Time zero on CPU 1             :   0.997316000000000E+00  s.
  Internal wall clock time zero  :           435849249.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE67DA89-DA25-4153-A8FF-3ECCDDC42B61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     46       2.00000        -195.474776        -5319.13928
     47       2.00000        -195.474774        -5319.13923
     48       2.00000        -195.474774        -5319.13922
     49       2.00000        -195.474755        -5319.13872
     50       2.00000        -195.474755        -5319.13872
     51       2.00000        -195.474755        -5319.13871
     52       2.00000        -195.474755        -5319.13871
     53       2.00000        -195.474753        -5319.13866
     54       2.00000        -195.474753        -5319.13866
     55       2.00000        -195.474753        -5319.13866
     56       2.00000        -195.474753        -5319.13866
     57       2.00000        -195.474747        -5319.13850
     58       2.00000        -195.474734        -5319.13814
     59       2.00000        -195.474734        -5319.13814
     60       2.00000        -195.474726        -5319.13793
     61       2.00000        -195.474726        -5319.13792
     62       2.00000        -195.474720        -5319.13777
     63       2.00000        -195.474713        -5319.13757
     64       2.00000        -195.474713        -5319.13757
     65       2.00000        -195.474713        -5319.13756
     66       2.00000        -195.474712        -5319.13756
     67       2.00000        -195.474699        -5319.13721
     68       2.00000        -195.474699        -5319.13720
     69       2.00000        -195.459224        -5318.71610
     70       2.00000        -195.459224        -5318.71610
     71       2.00000        -195.459145        -5318.71395
     72       2.00000        -195.459144        -5318.71392
     73       2.00000        -195.459144        -5318.71391
     74       2.00000        -195.459129        -5318.71351
     75       2.00000        -195.459128        -5318.71349
     76       2.00000        -195.459125        -5318.71342
     77       2.00000        -195.459125        -5318.71340
     78       2.00000        -195.459111        -5318.71303
     79       2.00000        -195.459111        -5318.71302
     80       2.00000        -195.459064        -5318.71175
     81       2.00000        -195.459051        -5318.71138
     82       2.00000        -195.459051        -5318.71138
     83       2.00000        -195.459049        -5318.71133
     84       2.00000        -195.459045        -5318.71124
     85       2.00000        -195.459043        -5318.71118
     86       2.00000        -195.459043        -5318.71118
     87       2.00000        -195.459043        -5318.71118
     88       2.00000        -195.459043        -5318.71117
     89       2.00000        -195.459031        -5318.71085
     90       2.00000        -195.458971        -5318.70922
     91       2.00000        -195.458963        -5318.70901
     92       2.00000        -195.458963        -5318.70901
     93       2.00000         -91.091498        -2478.72578
     94       2.00000         -91.091498        -2478.72578
     95       2.00000         -91.091485        -2478.72544
     96       2.00000         -91.091482        -2478.72533
     97       2.00000         -91.091477        -2478.72521
     98       2.00000         -91.091477        -2478.72519
     99       2.00000         -91.091468        -2478.72495
    100       2.00000         -91.091452        -2478.72452
    101       2.00000         -91.086456        -2478.58857
    102       2.00000         -91.086423        -2478.58769
    103       2.00000         -91.086423        -2478.58768
    104       2.00000         -91.086292        -2478.58412
    105       2.00000         -88.512904        -2408.55867
    106       2.00000         -88.512904        -2408.55867
    107       2.00000         -88.512815        -2408.55625
    108       2.00000         -88.512815        -2408.55625
    109       2.00000         -88.512811        -2408.55613
    110       2.00000         -88.512811        -2408.55612
    111       2.00000         -88.512809        -2408.55607
    112       2.00000         -88.512809        -2408.55607
    113       2.00000         -88.512803        -2408.55592
    114       2.00000         -88.512803        -2408.55592
    115       2.00000         -88.512801        -2408.55586
    116       2.00000         -88.512801        -2408.55585
    117       2.00000         -88.512793        -2408.55565
    118       2.00000         -88.512793        -2408.55565
    119       2.00000         -88.512777        -2408.55522
    120       2.00000         -88.512777        -2408.55521
    121       2.00000         -88.508583        -2408.44109
    122       2.00000         -88.508583        -2408.44109
    123       2.00000         -88.508581        -2408.44104
    124       2.00000         -88.508581        -2408.44104
    125       2.00000         -88.508503        -2408.43890
    126       2.00000         -88.508503        -2408.43890
    127       2.00000         -88.508499        -2408.43879
    128       2.00000         -88.508499        -2408.43879
    129       2.00000         -88.504786        -2408.33775
    130       2.00000         -88.504196        -2408.32172
    131       2.00000         -88.504192        -2408.32160
    132       2.00000         -88.504190        -2408.32154
    133       2.00000         -88.504181        -2408.32130
    134       2.00000         -88.504176        -2408.32116
    135       2.00000         -88.504176        -2408.32116
    136       2.00000         -88.504175        -2408.32114
    137       2.00000         -88.502482        -2408.27506
    138       2.00000         -88.502471        -2408.27475
    139       2.00000         -88.502470        -2408.27474
    140       2.00000         -88.502470        -2408.27474
    141       2.00000         -88.502438        -2408.27386
    142       2.00000         -88.502437        -2408.27385
    143       2.00000         -88.502429        -2408.27363
    144       2.00000         -88.502043        -2408.26312
    145       2.00000         -81.231752        -2210.42844
    146       2.00000         -81.231752        -2210.42844
    147       2.00000         -81.231751        -2210.42841
    148       2.00000         -81.231751        -2210.42841
    149       2.00000         -81.231739        -2210.42809
    150       2.00000         -81.231739        -2210.42808
    151       2.00000         -81.231735        -2210.42798
    152       2.00000         -81.231735        -2210.42798
    153       2.00000         -81.231731        -2210.42787
    154       2.00000         -81.231731        -2210.42785
    155       2.00000         -81.231730        -2210.42785
    156       2.00000         -81.231730        -2210.42783
    157       2.00000         -81.231721        -2210.42761
    158       2.00000         -81.231721        -2210.42760
    159       2.00000         -81.231708        -2210.42723
    160       2.00000         -81.231708        -2210.42723
    161       2.00000         -81.231603        -2210.42438
    162       2.00000         -81.231603        -2210.42438
    163       2.00000         -81.231590        -2210.42404
    164       2.00000         -81.231586        -2210.42393
    165       2.00000         -81.231582        -2210.42381
    166       2.00000         -81.231581        -2210.42379
    167       2.00000         -81.231572        -2210.42355
    168       2.00000         -81.231554        -2210.42306
    169       2.00000         -81.226692        -2210.29075
    170       2.00000         -81.226692        -2210.29075
    171       2.00000         -81.226660        -2210.28987
    172       2.00000         -81.226660        -2210.28987
    173       2.00000         -81.226659        -2210.28986
    174       2.00000         -81.226659        -2210.28986
    175       2.00000         -81.226577        -2210.28763
    176       2.00000         -81.226545        -2210.28674
    177       2.00000         -81.226545        -2210.28674
    178       2.00000         -81.226530        -2210.28633
    179       2.00000         -81.226530        -2210.28633
    180       2.00000         -81.226412        -2210.28312
    181       2.00000         -45.761595        -1245.23636
    182       2.00000         -45.761595        -1245.23635
    183       2.00000         -45.761593        -1245.23630
    184       2.00000         -45.761593        -1245.23630
    185       2.00000         -45.761566        -1245.23557
    186       2.00000         -45.761553        -1245.23522
    187       2.00000         -45.761553        -1245.23521
    188       2.00000         -45.761540        -1245.23485
    189       2.00000         -45.746563        -1244.82733
    190       2.00000         -45.746483        -1244.82514
    191       2.00000         -45.746467        -1244.82472
    192       2.00000         -45.746464        -1244.82462
    193       2.00000         -45.746450        -1244.82424
    194       2.00000         -45.746389        -1244.82259
    195       2.00000         -45.746382        -1244.82238
    196       2.00000         -45.746381        -1244.82238
    197       2.00000         -38.581779        -1049.86363
    198       2.00000         -38.581779        -1049.86362
    199       2.00000         -38.581777        -1049.86357
    200       2.00000         -38.581777        -1049.86357
    201       2.00000         -38.581750        -1049.86284
    202       2.00000         -38.581737        -1049.86249
    203       2.00000         -38.581737        -1049.86249
    204       2.00000         -38.581724        -1049.86213
    205       2.00000         -38.581724        -1049.86213
    206       2.00000         -38.581724        -1049.86212
    207       2.00000         -38.581724        -1049.86212
    208       2.00000         -38.581724        -1049.86212
    209       2.00000         -38.581722        -1049.86207
    210       2.00000         -38.581722        -1049.86207
    211       2.00000         -38.581722        -1049.86206
    212       2.00000         -38.581722        -1049.86206
    213       2.00000         -38.581695        -1049.86134
    214       2.00000         -38.581694        -1049.86132
    215       2.00000         -38.581682        -1049.86099
    216       2.00000         -38.581682        -1049.86099
    217       2.00000         -38.581681        -1049.86096
    218       2.00000         -38.581681        -1049.86096
    219       2.00000         -38.581669        -1049.86062
    220       2.00000         -38.581668        -1049.86060
    221       2.00000         -38.566766        -1049.45511
    222       2.00000         -38.566766        -1049.45511
    223       2.00000         -38.566687        -1049.45295
    224       2.00000         -38.566686        -1049.45291
    225       2.00000         -38.566672        -1049.45253
    226       2.00000         -38.566670        -1049.45249
    227       2.00000         -38.566668        -1049.45244
    228       2.00000         -38.566667        -1049.45240
    229       2.00000         -38.566654        -1049.45205
    230       2.00000         -38.566653        -1049.45201
    231       2.00000         -38.566593        -1049.45038
    232       2.00000         -38.566593        -1049.45038
    233       2.00000         -38.566585        -1049.45017
    234       2.00000         -38.566585        -1049.45017
    235       2.00000         -38.566585        -1049.45017
    236       2.00000         -38.566585        -1049.45017
    237       2.00000         -38.566584        -1049.45013
    238       2.00000         -38.566502        -1049.44791
    239       2.00000         -38.566486        -1049.44749
    240       2.00000         -38.566483        -1049.44740
    241       2.00000         -38.566469        -1049.44701
    242       2.00000         -38.566408        -1049.44537
    243       2.00000         -38.566401        -1049.44516
    244       2.00000         -38.566401        -1049.44516
    245       2.00000         -28.172620         -766.61600
    246       2.00000         -28.172620         -766.61599
    247       2.00000         -28.172618         -766.61594
    248       2.00000         -28.172618         -766.61593
    249       2.00000         -28.172591         -766.61521
    250       2.00000         -28.172590         -766.61517
    251       2.00000         -28.172590         -766.61517
    252       2.00000         -28.172589         -766.61516
    253       2.00000         -28.172589         -766.61516
    254       2.00000         -28.172588         -766.61511
    255       2.00000         -28.172588         -766.61511
    256       2.00000         -28.172587         -766.61511
    257       2.00000         -28.172587         -766.61511
    258       2.00000         -28.172578         -766.61485
    259       2.00000         -28.172578         -766.61485
    260       2.00000         -28.172577         -766.61482
    261       2.00000         -28.172576         -766.61481
    262       2.00000         -28.172575         -766.61476
    263       2.00000         -28.172575         -766.61476
    264       2.00000         -28.172564         -766.61448
    265       2.00000         -28.172561         -766.61439
    266       2.00000         -28.172560         -766.61437
    267       2.00000         -28.172552         -766.61414
    268       2.00000         -28.172552         -766.61413
    269       2.00000         -28.172550         -766.61408
    270       2.00000         -28.172550         -766.61408
    271       2.00000         -28.172548         -766.61403
    272       2.00000         -28.172548         -766.61403
    273       2.00000         -28.172548         -766.61402
    274       2.00000         -28.172547         -766.61402
    275       2.00000         -28.172547         -766.61402
    276       2.00000         -28.172535         -766.61367
    277       2.00000         -28.172534         -766.61367
    278       2.00000         -28.172534         -766.61367
    279       2.00000         -28.172534         -766.61365
    280       2.00000         -28.172523         -766.61334
    281       2.00000         -28.172521         -766.61331
    282       2.00000         -28.172509         -766.61299
    283       2.00000         -28.172509         -766.61299
    284       2.00000         -28.172496         -766.61262
    285       2.00000         -28.157571         -766.20650
    286       2.00000         -28.157553         -766.20600
    287       2.00000         -28.157491         -766.20433
    288       2.00000         -28.157476         -766.20391
    289       2.00000         -28.157473         -766.20382
    290       2.00000         -28.157473         -766.20382
    291       2.00000         -28.157459         -766.20343
    292       2.00000         -28.157458         -766.20341
    293       2.00000         -28.157454         -766.20332
    294       2.00000         -28.157453         -766.20328
    295       2.00000         -28.157453         -766.20328
    296       2.00000         -28.157440         -766.20293
    297       2.00000         -28.157408         -766.20206
