------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162149.653
  Time zero on CPU 1             :   0.127939500000000E+01  s.
  Internal wall clock time zero  :           431281309.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51FDE0A2-EB8F-4AC9-A615-A02799FA24C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Solution of Sternheimer eqns.               :        0.083 s           0.084 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20220901, Time     :  162242.672
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1158E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      475.323 s, elapsed      637.043 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.359988E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.114 s, elapsed       45.066 s
  | RMS delta_rho error from multipole expansion :   0.298804E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3474.566 s, elapsed     7142.728 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.521 s          15.522 s
  | first_order_DM                              :        0.083 s           0.083 s
  | first_order_density                         :        1.247 s           1.246 s
  | first_order_potential                       :        0.096 s           0.096 s
  | first_order_H                               :       13.974 s          13.975 s
  | Solution of Sternheimer eqns.               :        0.083 s           0.083 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20220901, Time     :  162258.194
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3849E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      475.409 s, elapsed      637.133 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.209825E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.050 s, elapsed       45.328 s
  | RMS delta_rho error from multipole expansion :   0.323906E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3472.780 s, elapsed     7202.711 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.653 s          15.653 s
  | first_order_DM                              :        0.084 s           0.084 s
  | first_order_density                         :        1.247 s           1.247 s
  | first_order_potential                       :        0.096 s           0.096 s
  | first_order_H                               :       14.091 s          14.091 s
  | Solution of Sternheimer eqns.               :        0.082 s           0.083 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20220901, Time     :  162313.847
------------------------------------------------------------

  CPSCF convergence accuracy:
