------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  121117.553
  Time zero on CPU 1             :   0.865983000000000E+00  s.
  Internal wall clock time zero  :           435845477.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7038B633-2327-4E6D-A9FE-EA19B6974C4A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy        :     -191842.02511885 Ha    -5220287.10876768 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73119230 Ha     5460746.11544594 eV
  | Electrostatic energy          :     -387032.28993545 Ha   -10531684.45534894 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950268 eV
  | Sum of eigenvalues per atom                           :      -47260.45901301 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.747 s, elapsed      977.270 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660272E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3929E-06
  | Change of unmixed KS density  :  0.6392E-06
  | Change of sum of eigenvalues  : -0.1468E-03 eV
  | Change of total energy        : -0.3960E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    82       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.763 s           9.744 s
  | Charge density update                       :        2.319 s           2.319 s
  | Density mixing & preconditioning            :        0.360 s           0.341 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.526 s           0.527 s
  | Integration                                 :        1.041 s           1.041 s
  | Solution of K.-S. eqns.                     :        5.490 s           5.491 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   83

  Date     :  20221024, Time     :  122457.980
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999995
  | Charge integration error                      :      -0.0000000005
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.302995E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513563E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.300781E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.332 s, elapsed      299.956 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690191 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.160 s, elapsed      488.038 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.708 s
  Finished solving standard eigenproblem
  | Time :     3.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671906 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354050 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811756 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542294 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71632235 Ha    -3213711.21295742 eV
  | XC energy correction          :       -5488.46637551 Ha     -149348.76885934 eV
  | XC potential correction       :        7205.82416399 Ha      196080.45196582 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89413902 Ha         459.71291272 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511885 Ha    -5220287.10876768 eV
  | Total energy, T -> 0          :     -191842.02511885 Ha    -5220287.10876768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511885 Ha    -5220287.10876768 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73118671 Ha     5460746.11529381 eV
  | Electrostatic energy          :     -387032.28993005 Ha   -10531684.45520215 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950271 eV
  | Sum of eigenvalues per atom                           :      -47260.45901408 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      892.070 s, elapsed      979.748 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3416E-06
  | Change of unmixed KS density  :  0.5007E-06
  | Change of sum of eigenvalues  : -0.7266E-04 eV
  | Change of total energy        :  0.4752E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    83       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.779 s           9.760 s
  | Charge density update                       :        2.323 s           2.323 s
  | Density mixing & preconditioning            :        0.361 s           0.342 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.527 s           0.527 s
  | Integration                                 :        1.042 s           1.043 s
  | Solution of K.-S. eqns.                     :        5.498 s           5.499 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   84

  Date     :  20221024, Time     :  122507.762
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
