------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162545.448
  Time zero on CPU 1             :   0.106710100000000E+01  s.
  Internal wall clock time zero  :           431281545.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E55E7A8E-6D92-4173-AE29-FFAFEB1C7219

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.350958777723978E-06          0.160931003383696E-06         -0.198144843413076E-06
  |    2          0.160538791353036E-02         -0.172949286251952E-02          0.806997403646877E-01
  |    3         -0.160648362264573E-02          0.172608193906196E-02         -0.806979414777370E-01
  |    4          0.904056639935635E-07          0.286553051500587E-06         -0.337464590382653E-06
  |    5          0.459341343029486E-03         -0.671346788892610E-03         -0.120833289058074E+00
  |    6         -0.459097825312749E-03          0.671904204078141E-03          0.120832553240023E+00
  |    7         -0.380190497169543E-03          0.223891920480865E-03          0.200857564759060E-01
  |    8         -0.166456551669613E-03          0.533258169139500E-03          0.200955277870070E-01
  |    9          0.380441917625236E-03         -0.223329404247750E-03         -0.200864474950674E-01
  |   10          0.166701657402117E-03         -0.532699605896543E-03         -0.200962708877839E-01
  |   11         -0.587404899519592E-03          0.452273740703583E-03         -0.139132722797295E-01
  |   12          0.587319200288307E-03         -0.450988795962515E-03          0.139141789402015E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -989.198744460 Ha         -26917.467382421 eV
  C Energy            :        -17.685525618 Ha           -481.247637676 eV
  XC Energy w/o HF    :      -1006.884270078 Ha         -27398.715020096 eV
  Total XC Energy     :      -1006.884270078 Ha         -27398.715020096 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -938.934256104 Ha         -25549.701063055 eV
  C Energy LDA        :        -32.363833665 Ha           -880.664721751 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1327.420 s, elapsed     1692.598 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1323.329 s, elapsed     1691.250 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1318.480 s, elapsed     1690.766 s


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20220901, Time     :  162625.773
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1470E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      472.035 s, elapsed      598.633 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.185175E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.786 s, elapsed       43.487 s
