------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  122943.062
  Time zero on CPU 1             :   0.930386000000000E+00  s.
  Internal wall clock time zero  :           435846583.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4F93B7D-32C4-46A9-AFCC-7EE94E0BA570

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Hellmann-Feynman              : -0.158624E-02  0.993444E-03  0.326858E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.787413E-05  0.179814E-05  0.294692E-01
   Hartree pot. SCF incomplete   : -0.333406E-08  0.142855E-08  0.117152E-06
   Pulay + GGA                   :  0.197280E-02 -0.123631E-02 -0.354822E+00
   ----------------------------------------------------------------
   Total forces(  31)            :  0.378684E-03 -0.241069E-03  0.150512E-02
  atom #   32
   Hellmann-Feynman              : -0.113640E-02 -0.113644E-02  0.327126E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.381380E-06  0.380342E-06  0.294798E-01
   Hartree pot. SCF incomplete   : -0.167859E-08 -0.159156E-08  0.113372E-06
   Pulay + GGA                   :  0.139978E-02  0.139993E-02 -0.355421E+00
   ----------------------------------------------------------------
   Total forces(  32)            :  0.263758E-03  0.263868E-03  0.118524E-02
  atom #   33
   Hellmann-Feynman              :  0.114422E-02  0.114427E-02 -0.427976E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.121314E-04  0.121363E-04 -0.517082E-01
   Hartree pot. SCF incomplete   :  0.120230E-08  0.125394E-08  0.248534E-06
   Pulay + GGA                   : -0.152813E-02 -0.152826E-02  0.433286E+01
   ----------------------------------------------------------------
   Total forces(  33)            : -0.371778E-03 -0.371847E-03  0.139341E-02
  atom #   34
   Hellmann-Feynman              :  0.868821E-03 -0.124267E-02 -0.427951E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.553964E-05 -0.106960E-04 -0.517012E-01
   Hartree pot. SCF incomplete   : -0.858126E-09 -0.128797E-08  0.238761E-06
   Pulay + GGA                   : -0.115084E-02  0.164457E-02  0.433235E+01
   ----------------------------------------------------------------
   Total forces(  34)            : -0.276479E-03  0.391197E-03  0.114160E-02
  atom #   35
   Hellmann-Feynman              : -0.124272E-02  0.868818E-03 -0.427951E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.106920E-04  0.554423E-05 -0.517012E-01
   Hartree pot. SCF incomplete   : -0.122775E-08 -0.815868E-09  0.239635E-06
   Pulay + GGA                   :  0.164463E-02 -0.115084E-02  0.433235E+01
   ----------------------------------------------------------------
   Total forces(  35)            :  0.391217E-03 -0.276477E-03  0.114162E-02
  atom #   36
   Hellmann-Feynman              : -0.966219E-03 -0.966222E-03 -0.427926E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.409578E-05 -0.409950E-05 -0.516946E-01
   Hartree pot. SCF incomplete   :  0.816982E-09  0.789408E-09  0.229645E-06
   Pulay + GGA                   :  0.126620E-02  0.126622E-02  0.433185E+01
   ----------------------------------------------------------------
   Total forces(  36)            :  0.295882E-03  0.295897E-03  0.902358E-03
  atom #   37
   Hellmann-Feynman              :  0.318492E-03  0.318507E-03  0.427393E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.518968E-06  0.518232E-06  0.517095E-01
   Hartree pot. SCF incomplete   :  0.149707E-07  0.133253E-07 -0.239144E-06
   Pulay + GGA                   : -0.300799E-03 -0.300827E-03 -0.432396E+01
   ----------------------------------------------------------------
   Total forces(  37)            :  0.182278E-04  0.182112E-04  0.168357E-02
  atom #   38
   Hellmann-Feynman              :  0.245147E-03 -0.277087E-03  0.427460E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.113430E-06 -0.323773E-06  0.517507E-01
   Hartree pot. SCF incomplete   :  0.292654E-06 -0.200075E-07 -0.227679E-06
   Pulay + GGA                   : -0.221023E-03  0.257732E-03 -0.432476E+01
   ----------------------------------------------------------------
   Total forces(  38)            :  0.243026E-04 -0.196996E-04  0.158722E-02
  atom #   39
   Hellmann-Feynman              : -0.277090E-03  0.245114E-03  0.427460E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.323433E-06 -0.113726E-06  0.517507E-01
   Hartree pot. SCF incomplete   : -0.218126E-07  0.289372E-06 -0.226836E-06
   Pulay + GGA                   :  0.257712E-03 -0.220975E-03 -0.432476E+01
   ----------------------------------------------------------------
   Total forces(  39)            : -0.197232E-04  0.243147E-04  0.158758E-02
  atom #   40
   Hellmann-Feynman              : -0.201174E-03 -0.201230E-03  0.427506E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.446600E-07 -0.443635E-07  0.517518E-01
   Hartree pot. SCF incomplete   : -0.322054E-06 -0.318462E-06 -0.219334E-06
   Pulay + GGA                   :  0.179751E-03  0.179850E-03 -0.432557E+01
   ----------------------------------------------------------------
   Total forces(  40)            : -0.217905E-04 -0.217425E-04  0.124350E-02
  atom #   41
   Hellmann-Feynman              : -0.686303E-03  0.220192E-01  0.171310E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.210147E-05  0.733918E-04 -0.333622E-02
   Hartree pot. SCF incomplete   :  0.137088E-07  0.810836E-09 -0.223550E-06
   Pulay + GGA                   :  0.109149E-02 -0.236514E-01 -0.170966E+01
   ----------------------------------------------------------------
   Total forces(  41)            :  0.407302E-03 -0.155884E-02  0.108198E-03
  atom #   42
   Hellmann-Feynman              : -0.682641E-03 -0.191209E-01  0.171932E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.214981E-05 -0.531231E-04 -0.330782E-02
   Hartree pot. SCF incomplete   :  0.133801E-07 -0.119178E-08 -0.220265E-06
   Pulay + GGA                   :  0.108878E-02  0.205881E-01 -0.171632E+01
   ----------------------------------------------------------------
   Total forces(  42)            :  0.408307E-03  0.141407E-02 -0.305519E-03
  atom #   43
   Hellmann-Feynman              :  0.279973E-04  0.215999E-02  0.172723E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.599619E-05  0.357693E-04 -0.325464E-02
   Hartree pot. SCF incomplete   : -0.133963E-07  0.182030E-09 -0.224669E-06
   Pulay + GGA                   : -0.335354E-03 -0.280247E-02 -0.172473E+01
   ----------------------------------------------------------------
   Total forces(  43)            : -0.313367E-03 -0.606711E-03 -0.759035E-03
  atom #   44
   Hellmann-Feynman              :  0.263474E-04 -0.238699E-02  0.172835E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.604660E-05 -0.355486E-04 -0.324323E-02
   Hartree pot. SCF incomplete   : -0.130806E-07 -0.112092E-09 -0.221715E-06
   Pulay + GGA                   : -0.335091E-03  0.307033E-02 -0.172610E+01
   ----------------------------------------------------------------
   Total forces(  44)            : -0.314803E-03  0.647789E-03 -0.100009E-02
  atom #   45
   Hellmann-Feynman              :  0.220192E-01 -0.686203E-03  0.171309E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.733796E-04  0.210621E-05 -0.333667E-02
   Hartree pot. SCF incomplete   :  0.100753E-08  0.126862E-07 -0.222795E-06
   Pulay + GGA                   : -0.236514E-01  0.109139E-02 -0.170965E+01
   ----------------------------------------------------------------
   Total forces(  45)            : -0.155879E-02  0.407301E-03  0.100843E-03
  atom #   46
   Hellmann-Feynman              :  0.216000E-02  0.279534E-04  0.172722E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.357807E-04 -0.599433E-05 -0.325504E-02
   Hartree pot. SCF incomplete   : -0.265297E-10 -0.124090E-07 -0.223901E-06
   Pulay + GGA                   : -0.280254E-02 -0.335350E-03 -0.172473E+01
   ----------------------------------------------------------------
   Total forces(  46)            : -0.606757E-03 -0.313404E-03 -0.766328E-03
  atom #   47
   Hellmann-Feynman              : -0.191210E-01 -0.682717E-03  0.171931E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.531098E-04  0.215480E-05 -0.330828E-02
   Hartree pot. SCF incomplete   : -0.945183E-09  0.124315E-07 -0.219134E-06
   Pulay + GGA                   :  0.205881E-01  0.108886E-02 -0.171632E+01
   ----------------------------------------------------------------
   Total forces(  47)            :  0.141406E-02  0.408313E-03 -0.312836E-03
  atom #   48
   Hellmann-Feynman              : -0.238692E-02  0.263752E-04  0.172834E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.355618E-04 -0.604495E-05 -0.324362E-02
   Hartree pot. SCF incomplete   : -0.297045E-09 -0.121156E-07 -0.220607E-06
   Pulay + GGA                   :  0.307024E-02 -0.335048E-03 -0.172610E+01
   ----------------------------------------------------------------
   Total forces(  48)            :  0.647758E-03 -0.314730E-03 -0.100738E-02
  atom #   49
   Hellmann-Feynman              : -0.854919E-05 -0.212587E-04 -0.172645E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.371710E-06 -0.143657E-05  0.325752E-02
   Hartree pot. SCF incomplete   : -0.245987E-06  0.741470E-10  0.213772E-06
   Pulay + GGA                   :  0.414411E-04  0.376237E-04  0.172393E+01
   ----------------------------------------------------------------
   Total forces(  49)            :  0.330176E-04  0.149285E-04  0.730539E-03
  atom #   50
   Hellmann-Feynman              :  0.847231E-04  0.948609E-05 -0.172607E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.342730E-06  0.143690E-05  0.326092E-02
   Hartree pot. SCF incomplete   : -0.199486E-06 -0.538866E-09  0.216747E-06
   Pulay + GGA                   : -0.794380E-04 -0.267037E-04  0.172347E+01
   ----------------------------------------------------------------
   Total forces(  50)            :  0.474287E-05 -0.157812E-04  0.662907E-03
  atom #   51
   Hellmann-Feynman              :  0.880101E-05 -0.390846E-03 -0.172598E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.434220E-06 -0.257141E-06  0.325516E-02
   Hartree pot. SCF incomplete   :  0.254763E-06  0.263760E-06  0.215856E-06
   Pulay + GGA                   : -0.402991E-04  0.362727E-03  0.172348E+01
   ----------------------------------------------------------------
   Total forces(  51)            : -0.316775E-04 -0.281127E-04  0.755634E-03
  atom #   52
   Hellmann-Feynman              : -0.860852E-04  0.403365E-03 -0.172567E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.274269E-06  0.344265E-06  0.325935E-02
   Hartree pot. SCF incomplete   :  0.209679E-06 -0.297404E-06  0.215288E-06
   Pulay + GGA                   :  0.821990E-04 -0.373659E-03  0.172306E+01
   ----------------------------------------------------------------
   Total forces(  52)            : -0.340226E-05  0.297535E-04  0.649800E-03
  atom #   53
   Hellmann-Feynman              : -0.302636E-04 -0.843988E-05 -0.172644E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.143602E-05  0.371212E-06  0.325792E-02
   Hartree pot. SCF incomplete   :  0.215472E-09 -0.236327E-06  0.212661E-06
   Pulay + GGA                   :  0.466567E-04  0.413109E-04  0.172392E+01
   ----------------------------------------------------------------
   Total forces(  53)            :  0.149573E-04  0.330059E-04  0.737834E-03
  atom #   54
   Hellmann-Feynman              : -0.390780E-03  0.869593E-05 -0.172597E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.258969E-06 -0.434063E-06  0.325556E-02
   Hartree pot. SCF incomplete   :  0.266565E-06  0.244959E-06  0.214770E-06
   Pulay + GGA                   :  0.362722E-03 -0.401421E-04  0.172348E+01
   ----------------------------------------------------------------
   Total forces(  54)            : -0.280503E-04 -0.316353E-04  0.762663E-03
  atom #   55
   Hellmann-Feynman              :  0.948970E-05  0.845743E-04 -0.172606E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.143831E-05 -0.343254E-06  0.326131E-02
   Hartree pot. SCF incomplete   : -0.789310E-09 -0.191062E-06  0.216039E-06
   Pulay + GGA                   : -0.267034E-04 -0.792033E-04  0.172347E+01
   ----------------------------------------------------------------
   Total forces(  55)            : -0.157762E-04  0.483669E-05  0.670265E-03
  atom #   56
   Hellmann-Feynman              :  0.403387E-03 -0.860386E-04 -0.172566E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.346095E-06  0.274433E-06  0.325975E-02
   Hartree pot. SCF incomplete   : -0.307492E-06  0.200157E-06  0.214591E-06
   Pulay + GGA                   : -0.373813E-03  0.821932E-04  0.172306E+01
   ----------------------------------------------------------------
   Total forces(  56)            :  0.296125E-04 -0.337087E-05  0.656888E-03
  atom #   57
   Hellmann-Feynman              :  0.570901E-02  0.570901E-02 -0.250506E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.276429E-03  0.276425E-03 -0.350843E-03
   Hartree pot. SCF incomplete   :  0.525807E-08  0.539733E-08 -0.790082E-08
   Pulay + GGA                   : -0.159947E-02 -0.159949E-02  0.341741E-02
