------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115725.695
  Time zero on CPU 1             :   0.770354000000000E+00  s.
  Internal wall clock time zero  :           435844645.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9270C9-22C1-44EC-A9AC-3E2970A54D6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1054       0.00000          -0.144280           -3.92606
   1055       0.00000          -0.141536           -3.85138
   1056       0.00000          -0.140886           -3.83371
   1057       0.00000          -0.140886           -3.83371
   1058       0.00000          -0.139683           -3.80096
   1059       0.00000          -0.138036           -3.75615
   1060       0.00000          -0.129913           -3.53511
   1061       0.00000          -0.127481           -3.46893
   1062       0.00000          -0.127321           -3.46458
   1063       0.00000          -0.123605           -3.36347
   1064       0.00000          -0.120612           -3.28202
   1065       0.00000          -0.120457           -3.27781
   1066       0.00000          -0.118418           -3.22232
   1067       0.00000          -0.118417           -3.22229
   1068       0.00000          -0.117933           -3.20912
   1069       0.00000          -0.116416           -3.16783
   1070       0.00000          -0.113403           -3.08585
   1071       0.00000          -0.112431           -3.05941
   1072       0.00000          -0.112414           -3.05894
   1073       0.00000          -0.110474           -3.00616
   1074       0.00000          -0.110322           -3.00201
   1075       0.00000          -0.110320           -3.00197
   1076       0.00000          -0.109463           -2.97864
   1077       0.00000          -0.109030           -2.96687
   1078       0.00000          -0.106720           -2.90399
   1079       0.00000          -0.106660           -2.90235
   1080       0.00000          -0.104350           -2.83951
   1081       0.00000          -0.103685           -2.82143
   1082       0.00000          -0.103200           -2.80822
   1083       0.00000          -0.102054           -2.77704
   1084       0.00000          -0.101922           -2.77344
   1085       0.00000          -0.099921           -2.71899
   1086       0.00000          -0.099908           -2.71865
   1087       0.00000          -0.097954           -2.66545
   1088       0.00000          -0.097952           -2.66542
   1089       0.00000          -0.096633           -2.62951
   1090       0.00000          -0.096632           -2.62950
   1091       0.00000          -0.096469           -2.62507
   1092       0.00000          -0.094976           -2.58444
   1093       0.00000          -0.094972           -2.58433
   1094       0.00000          -0.094583           -2.57372
   1095       0.00000          -0.093920           -2.55569
   1096       0.00000          -0.093916           -2.55558
   1097       0.00000          -0.091374           -2.48641
   1098       0.00000          -0.090606           -2.46552
   1099       0.00000          -0.090534           -2.46355
   1100       0.00000          -0.087353           -2.37699
   1101       0.00000          -0.087347           -2.37684
   1102       0.00000          -0.086924           -2.36533
   1103       0.00000          -0.082767           -2.25220
   1104       0.00000          -0.082741           -2.25149
   1105       0.00000          -0.081874           -2.22791
   1106       0.00000          -0.081246           -2.21083
   1107       0.00000          -0.081238           -2.21060
   1108       0.00000          -0.080561           -2.19218
   1109       0.00000          -0.080043           -2.17809
   1110       0.00000          -0.080043           -2.17808
   1111       0.00000          -0.079408           -2.16079
   1112       0.00000          -0.076256           -2.07504
   1113       0.00000          -0.074686           -2.03232
   1114       0.00000          -0.073857           -2.00976
   1115       0.00000          -0.073854           -2.00968
   1116       0.00000          -0.073831           -2.00905
   1117       0.00000          -0.073823           -2.00881
   1118       0.00000          -0.072417           -1.97057
   1119       0.00000          -0.071834           -1.95469
   1120       0.00000          -0.071814           -1.95416
   1121       0.00000          -0.071286           -1.93979
   1122       0.00000          -0.071278           -1.93958
   1123       0.00000          -0.067298           -1.83127
   1124       0.00000          -0.067298           -1.83127
   1125       0.00000          -0.064166           -1.74606
   1126       0.00000          -0.061137           -1.66363
   1127       0.00000          -0.060919           -1.65769
   1128       0.00000          -0.055686           -1.51529
   1129       0.00000          -0.055679           -1.51510
   1130       0.00000          -0.054605           -1.48587
   1131       0.00000          -0.054602           -1.48580
   1132       0.00000          -0.049550           -1.34831
   1133       0.00000          -0.049544           -1.34816
   1134       0.00000          -0.048554           -1.32122
   1135       0.00000          -0.048545           -1.32097
   1136       0.00000          -0.048209           -1.31184
   1137       0.00000          -0.046520           -1.26589
   1138       0.00000          -0.046499           -1.26530
   1139       0.00000          -0.045666           -1.24263
