------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  125556.675
  Time zero on CPU 1             :   0.914280000000000E+00  s.
  Internal wall clock time zero  :           435848156.675  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB640C70-410A-4C57-A067-83AC2B1B376F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    658       2.00000          -3.323124          -90.42681
    659       2.00000          -3.323059          -90.42502
    660       2.00000          -3.323056          -90.42495
    661       2.00000          -3.323052          -90.42485
    662       2.00000          -3.323049          -90.42476
    663       2.00000          -3.323027          -90.42416
    664       2.00000          -3.323025          -90.42410
    665       2.00000          -3.323014          -90.42380
    666       2.00000          -3.322991          -90.42318
    667       2.00000          -3.322987          -90.42309
    668       2.00000          -3.322983          -90.42296
    669       2.00000          -3.322953          -90.42216
    670       2.00000          -3.322953          -90.42216
    671       2.00000          -3.322950          -90.42208
    672       2.00000          -3.322950          -90.42207
    673       2.00000          -3.322930          -90.42153
    674       2.00000          -3.322915          -90.42111
    675       2.00000          -3.322910          -90.42098
    676       2.00000          -3.322907          -90.42090
    677       2.00000          -3.322899          -90.42069
    678       2.00000          -3.322892          -90.42050
    679       2.00000          -3.322892          -90.42049
    680       2.00000          -3.322889          -90.42041
    681       2.00000          -3.322889          -90.42040
    682       2.00000          -3.322882          -90.42023
    683       2.00000          -3.322848          -90.41930
    684       2.00000          -3.322845          -90.41922
    685       2.00000          -3.322827          -90.41872
    686       2.00000          -3.322824          -90.41864
    687       2.00000          -3.322816          -90.41844
    688       2.00000          -3.322814          -90.41838
    689       2.00000          -3.322785          -90.41757
    690       2.00000          -3.322782          -90.41750
    691       2.00000          -3.322771          -90.41721
    692       2.00000          -3.322765          -90.41704
    693       2.00000          -3.322762          -90.41695
    694       2.00000          -3.322739          -90.41634
    695       2.00000          -3.322689          -90.41496
    696       2.00000          -3.322657          -90.41410
    697       2.00000          -3.308992          -90.04226
    698       2.00000          -3.308992          -90.04225
    699       2.00000          -3.308991          -90.04221
    700       2.00000          -3.308990          -90.04219
    701       2.00000          -3.308947          -90.04103
    702       2.00000          -3.308946          -90.04100
    703       2.00000          -3.308945          -90.04097
    704       2.00000          -3.308945          -90.04096
    705       2.00000          -3.308927          -90.04049
    706       2.00000          -3.308927          -90.04049
    707       2.00000          -3.308926          -90.04045
    708       2.00000          -3.308925          -90.04042
    709       2.00000          -3.308882          -90.03926
    710       2.00000          -3.308881          -90.03924
    711       2.00000          -3.308880          -90.03920
    712       2.00000          -3.308880          -90.03920
    713       2.00000          -3.308669          -90.03345
    714       2.00000          -3.308669          -90.03345
    715       2.00000          -3.308668          -90.03345
    716       2.00000          -3.308668          -90.03345
    717       2.00000          -3.308667          -90.03341
    718       2.00000          -3.308667          -90.03341
    719       2.00000          -3.308666          -90.03339
    720       2.00000          -3.308666          -90.03339
    721       2.00000          -3.308624          -90.03223
    722       2.00000          -3.308624          -90.03223
    723       2.00000          -3.308623          -90.03221
    724       2.00000          -3.308623          -90.03221
    725       2.00000          -3.308621          -90.03217
    726       2.00000          -3.308621          -90.03217
    727       2.00000          -3.308621          -90.03217
    728       2.00000          -3.308621          -90.03217
    729       2.00000          -3.308555          -90.03036
    730       2.00000          -3.308555          -90.03036
    731       2.00000          -3.308553          -90.03032
    732       2.00000          -3.308552          -90.03029
    733       2.00000          -3.308510          -90.02915
    734       2.00000          -3.308509          -90.02912
    735       2.00000          -3.308508          -90.02908
    736       2.00000          -3.308508          -90.02908
    737       2.00000          -2.068585          -56.28907
    738       2.00000          -2.068571          -56.28869
    739       2.00000          -2.068560          -56.28838
    740       2.00000          -2.068547          -56.28803
    741       2.00000          -2.068510          -56.28703
    742       2.00000          -2.068497          -56.28668
    743       2.00000          -2.068486          -56.28637
    744       2.00000          -2.068472          -56.28599
    745       2.00000          -2.064351          -56.17386
    746       2.00000          -2.064306          -56.17264
    747       2.00000          -2.064289          -56.17216
    748       2.00000          -2.064245          -56.17096
    749       2.00000          -1.269582          -34.54709
    750       2.00000          -1.269545          -34.54608
    751       2.00000          -1.269522          -34.54546
    752       2.00000          -1.269401          -34.54217
    753       2.00000          -1.269253          -34.53814
