------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155928.023
  Time zero on CPU 1             :   0.175242600000000E+01  s.
  Internal wall clock time zero  :           429206368.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60BB5595-C55D-409A-AB54-D66FC603D6B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.551 s
  Finished solving standard eigenproblem
  | Time :    25.259 s
  Finished back-transformation of eigenvectors
  | Time :     3.374 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.37160836 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54516219 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19777412 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34738807 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34742291 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343730.19420761 Ha    -9353374.47884299 eV
  | XC energy correction          :      -15814.61820368 Ha     -430337.65666100 eV
  | XC potential correction       :       20764.38334612 Ha      565027.61913679 eV
  | Free-atom electrostatic energy:     -219085.27413866 Ha    -5961613.63287505 eV
  | Hartree energy correction     :          46.15603063 Ha        1255.96949637 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54717320 Ha   -15179042.17974587 eV
  | Total energy, T -> 0          :     -557819.54717320 Ha   -15179042.17974587 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54717320 Ha   -15179042.17974587 eV

  Derived energy quantities:
  | Kinetic energy                :      583890.93247823 Ha    15888480.66972853 eV
  | Electrostatic energy          :    -1125895.86144775 Ha   -30637185.19281341 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06862984 Ha           1.86751305 eV
  | Sum of eigenvalues per atom                           :      -48715.49207731 eV
  | Total energy (T->0) per atom                          :      -79057.51135284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51135284 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.758 s
  Time summed over all CPUs for getting density from density matrix: real work     3248.875 s, elapsed     3574.777 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3384E-01
  | Change of unmixed KS density  :  0.2907E-01
  | Change of sum of eigenvalues  :  0.7459E+02 eV
  | Change of total energy        :  0.2003E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.504 s          48.440 s
  | Charge density update                       :        5.332 s           5.332 s
  | Density mixing & preconditioning            :        0.854 s           0.789 s
  | Hartree multipole update                    :        0.059 s           0.059 s
  | Hartree multipole summation                 :        0.802 s           0.802 s
  | Integration                                 :        1.767 s           1.767 s
  | Solution of K.-S. eqns.                     :       39.670 s          39.672 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.533 MB (on task   24)
  |   Maximum:      462.436 MB (on task   31)
  |   Average:      460.895 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.429 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.331 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.790 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.948 MB (overlap_matrix on task    0)
  |   Maximum:      269.948 MB (overlap_matrix on task    0)
  |   Average:      269.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220808, Time     :  161033.886
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9964653547
  | Charge integration error                      :      -0.0035346453
  | Normalization factor for density and gradient :       1.0000006137

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.172578E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.154882E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.176169E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1496.967 s, elapsed     1619.030 s
  | RMS charge density error from multipole expansion :   0.438794E-01
  | Average real-space part of the electrostatic potential :      0.36897825 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1831.625 s, elapsed     2010.666 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.562 s
  Finished solving standard eigenproblem
  | Time :    25.276 s
  Finished back-transformation of eigenvectors
  | Time :     3.384 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35656274 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54770284 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20695551 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34074733 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.58943455 Ha    -9353303.59936178 eV
  | XC energy correction          :      -15814.76226084 Ha     -430341.57665583 eV
  | XC potential correction       :       20764.57352797 Ha      565032.79424819 eV
  | Free-atom electrostatic energy:     -219085.27413866 Ha    -5961613.63287505 eV
  | Hartree energy correction     :          43.50527569 Ha        1183.83878471 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703039 Ha   -15179042.17585976 eV
  | Total energy, T -> 0          :     -557819.54703039 Ha   -15179042.17585976 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703039 Ha   -15179042.17585976 eV

  Derived energy quantities:
  | Kinetic energy                :      583895.12368052 Ha    15888594.71814568 eV
  | Electrostatic energy          :    -1125899.90845007 Ha   -30637295.31734961 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06915484 Ha           1.88179888 eV
  | Sum of eigenvalues per atom                           :      -48715.12291334 eV
  | Total energy (T->0) per atom                          :      -79057.51133260 eV  <-- do not rely on this value for anything but (periodic) metals
