------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120546.372
  Time zero on CPU 1             :   0.248126600000000E+01  s.
  Internal wall clock time zero  :           427982746.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB21E5A1-AEE0-4008-AAA4-324AE5BF4D73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole update                    :        0.010 s           0.011 s
  | Hartree multipole summation                 :        0.297 s           0.296 s
  | Hartree pot. SCF incomplete forces          :        0.161 s           0.161 s
  | Integration                                 :        0.270 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.608 s           0.608 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       53.894 MB (on task    5)
  |   Maximum:       55.397 MB (on task   11)
  |   Average:       54.633 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.677 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.180 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.416 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.393 MB (overlap_matrix on task    0)
  |   Maximum:       39.393 MB (overlap_matrix on task    0)
  |   Average:       39.393 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.622745E-05 -0.176513E-05  0.165330E-03 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.139380E-17 -0.696899E-18 -0.557519E-17 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.236923367497086E+07 eV
  | Total energy corrected        :         -0.236923367497086E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.236923367497086E+07 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.360179751790462E-03          0.368532954250946E-03          0.106737300990131E-01
  |    2          0.618632795316363E-03         -0.836046922212274E-03         -0.155617115635086E-02
  |    3         -0.833800719724089E-03          0.618314768817645E-03         -0.155899136871743E-02
  |    4         -0.622109813639106E-03         -0.624341327012140E-03         -0.156104743123672E-02
  |    5         -0.636543137933698E-03         -0.633064190975287E-03          0.373098649633150E-02
  |    6         -0.196315514161431E-02          0.957191448835133E-03          0.358298973646117E-02
  |    7          0.962596047897390E-03         -0.196262023025501E-02          0.357288766511470E-02
  |    8          0.229391578194318E-02          0.228146515212818E-02          0.342387813863896E-02
  |    9          0.988999229364853E-03         -0.708156657659732E-03          0.827828642945851E-03
  |   10         -0.885168458025077E-04          0.741256090244419E-03         -0.183640594864463E-04
  |   11         -0.528431086467054E-03         -0.104948718460432E-01          0.686648500165783E-02
  |   12          0.544166818056707E-03          0.647103005953673E-02          0.255377420580739E-02
  |   13         -0.708723118054669E-03          0.989329029012499E-03          0.827826074160436E-03
  |   14         -0.104952790259683E-01         -0.528141555577347E-03          0.686643356416632E-02
  |   15          0.741236616035892E-03         -0.882154619127979E-04         -0.184058952455810E-04
  |   16          0.647074953884914E-02          0.544479827137368E-03          0.255380276224644E-02
  |   17          0.409901172176742E-02          0.409930956471232E-02         -0.834631047392445E-01
  |   18          0.421686521001648E-04         -0.685203442654052E-03         -0.194753353570614E-02
  |   19         -0.685535662419489E-03          0.424613397829902E-04         -0.194751430943237E-02
  |   20         -0.278214912031214E-03         -0.277907819654612E-03         -0.261597575924080E-03
  |   21          0.120471566157472E-02          0.120499453910113E-02          0.153617617306783E-02
  |   22          0.945563343962163E-03         -0.153843908726300E-02          0.425621299141464E-02
  |   23         -0.153872007850436E-02          0.945821314343597E-03          0.425616346819300E-02
  |   24         -0.243136530795354E-02         -0.243110442608404E-02          0.142032921482971E-01
  |   25         -0.312211500093589E-03         -0.311708972301423E-03         -0.112959228657382E-02
  |   26          0.252548928321900E-02          0.247198829768528E-03         -0.721001784621630E-03
  |   27          0.245216289467058E-03          0.252709711028833E-02         -0.719096406246969E-03
  |   28         -0.920035181138558E-03         -0.918660088354944E-03          0.251699533812702E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -2370.312691341 Ha         -64499.490029319 eV
  C Energy            :        -48.593159875 Ha          -1322.287157440 eV
  XC Energy w/o HF    :      -2418.905851217 Ha         -65821.777186760 eV
  Total XC Energy     :      -2418.905851217 Ha         -65821.777186760 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -2298.847342242 Ha         -62554.818936559 eV
  C Energy LDA        :        -78.041848143 Ha          -2123.626736914 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :       -2369233.674970859 eV
  | Final zero-broadening corrected energy (caution - metals only) :       -2369233.674970859 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -16.264940595 eV

  Before relying on these values, please be sure to understand exactly which
