------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  125725.268
  Time zero on CPU 1             :   0.149191700000000E+01  s.
  Internal wall clock time zero  :           435848245.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 174B4368-2D3D-4437-ACDD-0289C92A4E38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    739       2.00000          -2.068595          -56.28933
    740       2.00000          -2.068577          -56.28885
    741       2.00000          -2.068506          -56.28690
    742       2.00000          -2.068484          -56.28631
    743       2.00000          -2.068481          -56.28624
    744       2.00000          -2.068417          -56.28450
    745       2.00000          -2.064324          -56.17312
    746       2.00000          -2.064311          -56.17277
    747       2.00000          -2.064310          -56.17273
    748       2.00000          -2.064297          -56.17238
    749       2.00000          -1.269557          -34.54641
    750       2.00000          -1.269552          -34.54627
    751       2.00000          -1.269535          -34.54581
    752       2.00000          -1.269453          -34.54358
    753       2.00000          -1.269269          -34.53856
    754       2.00000          -1.269268          -34.53854
    755       2.00000          -1.269179          -34.53612
    756       2.00000          -1.269032          -34.53212
    757       2.00000          -1.266701          -34.46869
    758       2.00000          -1.266697          -34.46859
    759       2.00000          -1.266571          -34.46516
    760       2.00000          -1.266571          -34.46515
    761       2.00000          -1.266531          -34.46407
    762       2.00000          -1.266531          -34.46407
    763       2.00000          -1.266398          -34.46044
    764       2.00000          -1.266398          -34.46044
    765       2.00000          -1.265620          -34.43927
    766       2.00000          -1.265619          -34.43926
    767       2.00000          -1.265592          -34.43850
    768       2.00000          -1.265590          -34.43845
    769       2.00000          -1.265498          -34.43594
    770       2.00000          -1.265497          -34.43594
    771       2.00000          -1.265449          -34.43463
    772       2.00000          -1.265449          -34.43462
    773       2.00000          -1.262485          -34.35396
    774       2.00000          -1.262368          -34.35079
    775       2.00000          -1.262251          -34.34760
    776       2.00000          -1.262248          -34.34750
    777       2.00000          -1.262216          -34.34664
    778       2.00000          -1.262148          -34.34478
    779       2.00000          -1.262144          -34.34470
    780       2.00000          -1.262072          -34.34274
    781       2.00000          -1.262027          -34.34151
    782       2.00000          -1.262027          -34.34151
    783       2.00000          -1.261896          -34.33793
    784       2.00000          -1.261896          -34.33792
    785       2.00000          -1.261103          -34.31636
    786       2.00000          -1.261103          -34.31635
    787       2.00000          -1.261079          -34.31570
    788       2.00000          -1.261079          -34.31569
    789       2.00000          -1.259552          -34.27416
    790       2.00000          -1.259551          -34.27414
    791       2.00000          -1.259525          -34.27342
    792       2.00000          -1.259483          -34.27227
    793       2.00000          -1.258102          -34.23469
    794       2.00000          -1.257932          -34.23006
    795       2.00000          -1.257883          -34.22875
    796       2.00000          -1.257856          -34.22800
    797       2.00000          -1.257854          -34.22794
    798       2.00000          -1.257781          -34.22597
    799       2.00000          -1.257781          -34.22596
    800       2.00000          -1.257774          -34.22578
    801       2.00000          -0.757214          -20.60483
    802       2.00000          -0.754452          -20.52967
    803       2.00000          -0.752489          -20.47626
    804       2.00000          -0.752484          -20.47614
    805       2.00000          -0.747904          -20.35149
    806       2.00000          -0.747890          -20.35111
    807       2.00000          -0.745309          -20.28088
    808       2.00000          -0.740381          -20.14680
    809       2.00000          -0.740354          -20.14605
    810       2.00000          -0.738813          -20.10411
    811       2.00000          -0.738808          -20.10399
    812       2.00000          -0.737206          -20.06040
    813       2.00000          -0.737001          -20.05483
    814       2.00000          -0.733663          -19.96398
    815       2.00000          -0.733087          -19.94831
    816       2.00000          -0.733062          -19.94764
    817       2.00000          -0.733055          -19.94743
    818       2.00000          -0.733015          -19.94634
    819       2.00000          -0.732996          -19.94585
    820       2.00000          -0.729130          -19.84063
    821       2.00000          -0.727425          -19.79424
    822       2.00000          -0.726756          -19.77603
    823       2.00000          -0.726079          -19.75762
    824       2.00000          -0.725670          -19.74650
    825       2.00000          -0.725651          -19.74597
    826       2.00000          -0.724532          -19.71552
    827       2.00000          -0.723868          -19.69746
    828       2.00000          -0.723558          -19.68901
    829       2.00000          -0.723242          -19.68043
