------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  103049.563
  Time zero on CPU 1             :   0.240732800000000E+01  s.
  Internal wall clock time zero  :           429186649.563  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 96EB3564-E489-4BAB-ADBC-6FCC881341C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1110       2.00000          -8.967242         -244.01106
   1111       2.00000          -8.967241         -244.01105
   1112       2.00000          -8.967241         -244.01104
   1113       2.00000          -8.967241         -244.01104
   1114       2.00000          -8.967241         -244.01104
   1115       2.00000          -8.967241         -244.01103
   1116       2.00000          -8.967238         -244.01097
   1117       2.00000          -8.967238         -244.01095
   1118       2.00000          -8.967230         -244.01074
   1119       2.00000          -8.967225         -244.01061
   1120       2.00000          -8.967220         -244.01047
   1121       2.00000          -7.775362         -211.57837
   1122       2.00000          -7.775361         -211.57835
   1123       2.00000          -7.775359         -211.57828
   1124       2.00000          -7.775353         -211.57812
   1125       2.00000          -7.775329         -211.57746
   1126       2.00000          -7.775328         -211.57744
   1127       2.00000          -7.775327         -211.57741
   1128       2.00000          -7.775326         -211.57739
   1129       2.00000          -7.775323         -211.57731
   1130       2.00000          -7.775323         -211.57730
   1131       2.00000          -7.775322         -211.57727
   1132       2.00000          -7.775321         -211.57726
   1133       2.00000          -7.775320         -211.57723
   1134       2.00000          -7.775319         -211.57720
   1135       2.00000          -7.775319         -211.57719
   1136       2.00000          -7.775319         -211.57718
   1137       2.00000          -7.775318         -211.57717
   1138       2.00000          -7.775318         -211.57716
   1139       2.00000          -7.775316         -211.57711
   1140       2.00000          -7.775316         -211.57710
   1141       2.00000          -7.775315         -211.57709
   1142       2.00000          -7.775315         -211.57709
   1143       2.00000          -7.775315         -211.57708
   1144       2.00000          -7.775314         -211.57707
   1145       2.00000          -7.775314         -211.57706
   1146       2.00000          -7.775314         -211.57706
   1147       2.00000          -7.775314         -211.57705
   1148       2.00000          -7.775313         -211.57704
   1149       2.00000          -7.775313         -211.57704
   1150       2.00000          -7.775313         -211.57703
   1151       2.00000          -7.775313         -211.57703
   1152       2.00000          -7.775313         -211.57702
   1153       2.00000          -7.775313         -211.57702
   1154       2.00000          -7.775313         -211.57702
   1155       2.00000          -7.775312         -211.57701
   1156       2.00000          -7.775312         -211.57700
   1157       2.00000          -7.775312         -211.57700
   1158       2.00000          -7.775312         -211.57700
   1159       2.00000          -7.775311         -211.57699
   1160       2.00000          -7.775311         -211.57698
   1161       2.00000          -7.775311         -211.57697
   1162       2.00000          -7.775310         -211.57695
   1163       2.00000          -7.775310         -211.57695
   1164       2.00000          -7.775310         -211.57694
   1165       2.00000          -7.775310         -211.57694
   1166       2.00000          -7.775309         -211.57693
   1167       2.00000          -7.775308         -211.57689
   1168       2.00000          -7.775307         -211.57686
   1169       2.00000          -7.775306         -211.57685
   1170       2.00000          -7.775306         -211.57685
   1171       2.00000          -7.775306         -211.57685
   1172       2.00000          -7.775306         -211.57683
   1173       2.00000          -7.775305         -211.57681
   1174       2.00000          -7.775304         -211.57680
   1175       2.00000          -7.775303         -211.57676
   1176       2.00000          -7.775303         -211.57675
   1177       2.00000          -7.775296         -211.57658
   1178       2.00000          -7.775293         -211.57648
   1179       2.00000          -7.775288         -211.57634
   1180       2.00000          -7.775286         -211.57631
   1181       2.00000          -7.775250         -211.57532
   1182       2.00000          -7.775244         -211.57515
   1183       2.00000          -7.775207         -211.57415
   1184       2.00000          -7.775201         -211.57398
   1185       2.00000          -7.761109         -211.19052
   1186       2.00000          -7.761011         -211.18785
   1187       2.00000          -7.760975         -211.18687
   1188       2.00000          -7.760972         -211.18680
   1189       2.00000          -7.760972         -211.18679
   1190       2.00000          -7.760966         -211.18664
   1191       2.00000          -7.760963         -211.18654
   1192       2.00000          -7.760961         -211.18649
   1193       2.00000          -7.760958         -211.18641
   1194       2.00000          -7.760958         -211.18641
   1195       2.00000          -7.760955         -211.18633
   1196       2.00000          -7.760953         -211.18629
   1197       2.00000          -7.760953         -211.18629
   1198       2.00000          -7.760953         -211.18628
   1199       2.00000          -7.760953         -211.18627
   1200       2.00000          -7.760951         -211.18623
   1201       2.00000          -7.760951         -211.18621
   1202       2.00000          -7.760950         -211.18621
   1203       2.00000          -7.760950         -211.18621
   1204       2.00000          -7.760950         -211.18619
   1205       2.00000          -7.760949         -211.18617
   1206       2.00000          -7.760949         -211.18617
   1207       2.00000          -7.760949         -211.18616
   1208       2.00000          -7.760948         -211.18613
   1209       2.00000          -7.760947         -211.18611
   1210       2.00000          -7.760946         -211.18609
