------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094435.766
  Time zero on CPU 1             :   0.235817800000000E+01  s.
  Internal wall clock time zero  :           429183875.766  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79167DBF-54F6-47DE-AA74-76A9C8408841

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Pulay + GGA                   : -0.406942E-03 -0.647482E-03 -0.118579E-02
   ----------------------------------------------------------------
   Total forces(   9)            : -0.755631E-04 -0.101372E-03 -0.620899E-04
  atom #   10
   Hellmann-Feynman              :  0.217723E-03 -0.115339E-03  0.627132E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.190614E-06  0.109894E-07  0.453869E-06
   Hartree pot. SCF incomplete   : -0.554670E-07 -0.480435E-06 -0.135823E-06
   Pulay + GGA                   : -0.278588E-03  0.157449E-03 -0.509272E-03
   ----------------------------------------------------------------
   Total forces(  10)            : -0.607300E-04  0.416406E-04  0.118178E-03
  atom #   11
   Hellmann-Feynman              :  0.129932E-03 -0.439334E-03  0.339587E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.164356E-06 -0.297123E-06  0.264911E-06
   Hartree pot. SCF incomplete   :  0.519782E-07 -0.841590E-06 -0.179832E-06
   Pulay + GGA                   : -0.161854E-03  0.575673E-03 -0.979900E-04
   ----------------------------------------------------------------
   Total forces(  11)            : -0.317048E-04  0.135200E-03  0.241682E-03
  atom #   12
   Hellmann-Feynman              :  0.184104E-03 -0.606551E-04  0.841017E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.190694E-06  0.102871E-07  0.453988E-06
   Hartree pot. SCF incomplete   :  0.176060E-06 -0.137528E-07 -0.264153E-06
   Pulay + GGA                   : -0.192744E-03  0.639560E-04 -0.924966E-03
   ----------------------------------------------------------------
   Total forces(  12)            : -0.827298E-05  0.329746E-05 -0.837582E-04
  atom #   13
   Hellmann-Feynman              :  0.119510E-02  0.169399E-02  0.616545E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.624845E-05 -0.262822E-05 -0.190191E-04
   Hartree pot. SCF incomplete   : -0.457002E-08  0.617475E-07 -0.606170E-07
   Pulay + GGA                   : -0.173260E-02 -0.203164E-02 -0.753526E-02
   ----------------------------------------------------------------
   Total forces(  13)            : -0.531254E-03 -0.340217E-03 -0.138889E-02
  atom #   14
   Hellmann-Feynman              :  0.207208E-02 -0.201393E-02  0.243240E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.594008E-05 -0.585026E-05  0.406942E-05
   Hartree pot. SCF incomplete   :  0.363183E-06 -0.252672E-06 -0.167199E-06
   Pulay + GGA                   : -0.241756E-02  0.235439E-02 -0.290494E-02
   ----------------------------------------------------------------
   Total forces(  14)            : -0.339176E-03  0.334361E-03 -0.468635E-03
  atom #   15
   Hellmann-Feynman              :  0.900510E-04 -0.615418E-03  0.757430E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.129621E-07 -0.415104E-06  0.440085E-06
   Hartree pot. SCF incomplete   :  0.111415E-06 -0.399839E-06 -0.468711E-07
   Pulay + GGA                   : -0.143495E-03  0.794842E-03 -0.806087E-03
   ----------------------------------------------------------------
   Total forces(  15)            : -0.533459E-04  0.178609E-03 -0.482640E-04
  atom #   16
   Hellmann-Feynman              : -0.170380E-03  0.279951E-04  0.256680E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.531099E-06  0.300515E-06  0.420559E-05
   Hartree pot. SCF incomplete   : -0.135980E-06 -0.341229E-07 -0.108811E-06
   Pulay + GGA                   :  0.208522E-03 -0.596746E-04 -0.323903E-02
   ----------------------------------------------------------------
   Total forces(  16)            :  0.374745E-04 -0.314131E-04 -0.668132E-03
  atom #   17
   Hellmann-Feynman              : -0.151650E-02  0.268264E-02  0.164670E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.632958E-05 -0.893425E-05  0.691208E-01
   Hartree pot. SCF incomplete   :  0.542601E-07  0.107905E-06  0.264689E-07
   Pulay + GGA                   :  0.173908E-02 -0.315856E-02 -0.225002E+00
   ----------------------------------------------------------------
   Total forces(  17)            :  0.228967E-03 -0.484742E-03  0.878817E-02
  atom #   18
   Hellmann-Feynman              : -0.481001E-03 -0.924518E-02  0.168449E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.254923E-05 -0.589671E-04  0.692723E-01
   Hartree pot. SCF incomplete   :  0.387901E-07  0.276206E-07 -0.393944E-07
   Pulay + GGA                   :  0.496427E-03  0.102262E-01 -0.232615E+00
   ----------------------------------------------------------------
   Total forces(  18)            :  0.129157E-04  0.922062E-03  0.510692E-02
  atom #   19
   Hellmann-Feynman              :  0.477139E-04 -0.621818E-03  0.174417E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.145686E-05 -0.559680E-05  0.693002E-01
   Hartree pot. SCF incomplete   :  0.130079E-06 -0.131831E-06  0.168238E-07
   Pulay + GGA                   : -0.649564E-04  0.670715E-03 -0.239583E+00
   ----------------------------------------------------------------
   Total forces(  19)            : -0.185692E-04  0.431678E-04  0.413488E-02
  atom #   20
   Hellmann-Feynman              : -0.409627E-03  0.682706E-02  0.167744E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.131015E-05  0.348872E-04  0.692807E-01
   Hartree pot. SCF incomplete   :  0.337334E-07 -0.867848E-07  0.441625E-06
   Pulay + GGA                   :  0.430606E-03 -0.760307E-02 -0.231970E+00
   ----------------------------------------------------------------
   Total forces(  20)            :  0.197021E-04 -0.741212E-03  0.505472E-02
  atom #   21
   Hellmann-Feynman              : -0.620059E-02  0.143136E-02  0.170801E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.411037E-04 -0.229556E-05  0.692817E-01
   Hartree pot. SCF incomplete   :  0.117415E-06 -0.256875E-07  0.169069E-06
   Pulay + GGA                   :  0.681050E-02 -0.166395E-02 -0.235299E+00
   ----------------------------------------------------------------
   Total forces(  21)            :  0.568928E-03 -0.234911E-03  0.478406E-02
  atom #   22
   Hellmann-Feynman              : -0.116364E-02 -0.113063E-02  0.174063E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.160602E-05 -0.456257E-06  0.693024E-01
   Hartree pot. SCF incomplete   : -0.980730E-07 -0.160578E-06 -0.159624E-06
   Pulay + GGA                   :  0.128313E-02  0.128319E-02 -0.238851E+00
   ----------------------------------------------------------------
   Total forces(  22)            :  0.117791E-03  0.151944E-03  0.451439E-02
  atom #   23
   Hellmann-Feynman              :  0.187710E-03 -0.327292E-03  0.174860E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.281446E-05 -0.310270E-05  0.693018E-01
   Hartree pot. SCF incomplete   : -0.251881E-06 -0.253303E-06  0.831139E-07
   Pulay + GGA                   : -0.222049E-03  0.310525E-03 -0.240042E+00
   ----------------------------------------------------------------
   Total forces(  23)            : -0.374048E-04 -0.201225E-04  0.412017E-02
  atom #   24
   Hellmann-Feynman              : -0.378636E-03  0.105744E-02  0.174226E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.687090E-06 -0.551039E-05  0.693012E-01
   Hartree pot. SCF incomplete   : -0.176217E-06 -0.163739E-06  0.826189E-06
   Pulay + GGA                   :  0.395390E-03 -0.124988E-02 -0.239235E+00
   ----------------------------------------------------------------
   Total forces(  24)            :  0.172652E-04 -0.198109E-03  0.429369E-02
  atom #   25
   Hellmann-Feynman              :  0.411322E-03  0.856040E-03  0.175085E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.361633E-05 -0.339725E-05  0.693005E-01
   Hartree pot. SCF incomplete   : -0.882979E-07 -0.222389E-06  0.192785E-06
   Pulay + GGA                   : -0.509557E-03 -0.102026E-02 -0.240345E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.101940E-03 -0.167836E-03  0.404022E-02
  atom #   26
   Hellmann-Feynman              :  0.444360E-03 -0.121678E-03  0.174959E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.304586E-05 -0.253705E-05  0.693015E-01
   Hartree pot. SCF incomplete   : -0.128848E-06 -0.251303E-06  0.160177E-06
   Pulay + GGA                   : -0.558478E-03  0.129376E-03 -0.240107E+00
   ----------------------------------------------------------------
   Total forces(  26)            : -0.117293E-03  0.490952E-05  0.415347E-02
  atom #   27
   Hellmann-Feynman              :  0.220448E-03 -0.136063E-03  0.175286E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.323540E-05 -0.291236E-05  0.693015E-01
   Hartree pot. SCF incomplete   :  0.895790E-07 -0.534789E-06  0.765748E-06
   Pulay + GGA                   : -0.259300E-03  0.895282E-04 -0.240765E+00
   ----------------------------------------------------------------
   Total forces(  27)            : -0.419978E-04 -0.499817E-04  0.382361E-02
  atom #   28
   Hellmann-Feynman              :  0.265073E-03  0.341598E-03  0.174968E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.454917E-05 -0.373787E-05  0.693005E-01
   Hartree pot. SCF incomplete   :  0.199040E-06 -0.903925E-07  0.855180E-06
   Pulay + GGA                   : -0.303440E-03 -0.429765E-03 -0.240292E+00
   ----------------------------------------------------------------
   Total forces(  28)            : -0.427174E-04 -0.919956E-04  0.397657E-02
  atom #   29
   Hellmann-Feynman              :  0.953796E-02  0.154627E-02  0.167348E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.519323E-04 -0.128754E-05  0.692710E-01
   Hartree pot. SCF incomplete   : -0.115756E-06 -0.562658E-07  0.665086E-07
   Pulay + GGA                   : -0.105885E-01 -0.180075E-02 -0.231514E+00
   ----------------------------------------------------------------
   Total forces(  29)            : -0.998728E-03 -0.255823E-03  0.510515E-02
  atom #   30
   Hellmann-Feynman              :  0.207772E-02 -0.161980E-02  0.173880E+00
