------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195911.615
  Time zero on CPU 1             :   0.126015100000000E+01  s.
  Internal wall clock time zero  :           434836751.615  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DDE3276-E8FD-4F17-A43E-712B897D70A1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Total forces(   4)            : -0.544001E-08 -0.934824E-08  0.251038E-08
  atom #    5
   Hellmann-Feynman              : -0.120426E-04 -0.120488E-04 -0.380353E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.293854E-06 -0.293826E-06 -0.133933E-01
   Hartree pot. SCF incomplete   :  0.263000E-09  0.249933E-09  0.237564E-05
   Pulay + GGA                   :  0.163393E-04  0.163453E-04  0.361785E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.400312E-05  0.400286E-05 -0.199077E+00
  atom #    6
   Hellmann-Feynman              :  0.120426E-04  0.120489E-04  0.380353E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.293855E-06  0.293826E-06  0.133933E-01
   Hartree pot. SCF incomplete   : -0.267410E-09 -0.269160E-09 -0.237565E-05
   Pulay + GGA                   : -0.163347E-04 -0.163448E-04 -0.361785E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.399852E-05 -0.400235E-05  0.199077E+00
  atom #    7
   Hellmann-Feynman              :  0.101673E-10 -0.158337E-09 -0.159720E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.236720E-10 -0.252589E-11  0.370777E-10
   Hartree pot. SCF incomplete   : -0.192663E-09 -0.145259E-09  0.326261E-09
   Pulay + GGA                   :  0.935362E-08 -0.158193E-07  0.306799E-07
   ----------------------------------------------------------------
   Total forces(   7)            :  0.919480E-08 -0.161254E-07  0.310272E-07


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2563E-07
  | Change of unmixed KS density  :  0.2982E-07
  | Change of sum of eigenvalues  :  0.3199E-05 eV
  | Change of total energy        :  0.2158E-07 eV
  | Change of forces              :  0.1129E+00 eV/A


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.560 s           2.559 s
  | Charge density & force component update     :        1.957 s           1.957 s
  | Density mixing                              :        0.017 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.181 s           0.181 s
  | Hartree pot. SCF incomplete forces          :        0.128 s           0.128 s
  | Integration                                 :        0.119 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.305 MB (on task   0)
  |   Maximum:       27.916 MB (on task   1)
  |   Average:       27.123 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.630 MB (on task 304 after allocating d_wave)
  |   Maximum:       77.840 MB (on task 497 after allocating d_wave)
  |   Average:       69.577 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20221012, Time     :  195927.783
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.780156E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       72.037 s, elapsed       89.843 s
  | RMS charge density error from multipole expansion :   0.914739E-02
  | Average real-space part of the electrostatic potential :      0.46468918 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.785 s, elapsed       52.713 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22235966 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.72727067 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.18629051 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54098016 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.65226932 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.50047075 Ha     -365925.10587341 eV
  | XC energy correction          :        -615.91816243 Ha      -16759.98593852 eV
  | XC potential correction       :         802.44291491 Ha       21835.58269690 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :           0.01102770 Ha           0.30007902 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03199996 Ha     -592610.40240425 eV
  | Total energy, T -> 0          :      -21778.03199996 Ha     -592610.40240425 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03199996 Ha     -592610.40240425 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.45708240 Ha      620921.80936600 eV
  | Electrostatic energy          :      -43980.57091993 Ha    -1196772.22583173 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00057313 Ha           0.01559568 eV
  | Sum of eigenvalues per atom                           :      -52275.01512477 eV
  | Total energy (T->0) per atom                          :      -84658.62891489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62891489 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.613 s, elapsed      111.619 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.384298E-04  0.323534E-04 -0.128290E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.175217E-06 -0.175222E-06  0.422553E-01
   Hartree pot. SCF incomplete   : -0.106143E-08 -0.725739E-09  0.172832E-05
   Pulay + GGA                   : -0.426519E-04 -0.305985E-04  0.131130E+01
   ----------------------------------------------------------------
   Total forces(   1)            : -0.439841E-05  0.157888E-05  0.706546E-01
  atom #    2
   Hellmann-Feynman              : -0.385385E-04 -0.323412E-04  0.128290E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.175311E-06  0.175315E-06 -0.422553E-01
   Hartree pot. SCF incomplete   :  0.126260E-08  0.121446E-08 -0.172841E-05
   Pulay + GGA                   :  0.440272E-04  0.303781E-04 -0.131130E+01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.566532E-05 -0.178654E-05 -0.706538E-01
  atom #    3
   Hellmann-Feynman              :  0.711478E-08 -0.137769E-07 -0.436742E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.459031E-12  0.506540E-12 -0.281243E-12
   Hartree pot. SCF incomplete   :  0.272170E-11 -0.149465E-10  0.157576E-10
   Pulay + GGA                   : -0.128262E-07  0.168365E-07 -0.136095E-07
   ----------------------------------------------------------------
   Total forces(   3)            : -0.570910E-08  0.304521E-08 -0.179615E-07
  atom #    4
   Hellmann-Feynman              :  0.339902E-09  0.771623E-08  0.573591E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.172430E-12 -0.317173E-13 -0.394829E-12
   Hartree pot. SCF incomplete   : -0.911990E-11 -0.136113E-10 -0.152561E-11
   Pulay + GGA                   : -0.558879E-08 -0.168482E-07 -0.364499E-08
   ----------------------------------------------------------------
   Total forces(   4)            : -0.525783E-08 -0.914562E-08  0.208900E-08
  atom #    5
   Hellmann-Feynman              : -0.120410E-04 -0.120472E-04 -0.380353E+01
