------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120411.075
  Time zero on CPU 1             :   0.219648900000000E+01  s.
  Internal wall clock time zero  :           427982651.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 19147DE6-94C9-4347-A184-8F7DB1C0723F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Charge integration error                      :      -0.0000028472
  | Normalization factor for density and gradient :       1.0000000033

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.792047E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.261072E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.826484E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.694 s, elapsed      174.652 s
  | RMS charge density error from multipole expansion :   0.174814E-01
  | Average real-space part of the electrostatic potential :      0.41928116 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.315 s, elapsed      321.934 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.126 s
  Finished solving standard eigenproblem
  | Time :     0.372 s
  Finished back-transformation of eigenvectors
  | Time :     0.039 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40666540 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82511667 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37049105 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45462562 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73123426 Ha    -1462931.14000108 eV
  | XC energy correction          :       -2418.90454786 Ha      -65821.74172075 eV
  | XC potential correction       :        3176.44936643 Ha       86435.58505468 eV
  | Free-atom electrostatic energy:      -34068.29604902 Ha     -927045.50304965 eV
  | Hartree energy correction     :           4.74524801 Ha         129.12476805 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73721671 Ha    -2369233.67494874 eV
  | Total energy, T -> 0          :      -87067.73721671 Ha    -2369233.67494874 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73721671 Ha    -2369233.67494874 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50727795 Ha     2483542.44428126 eV
  | Electrostatic energy          :     -175917.33994679 Ha    -4786954.37750926 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237927 Ha           0.06474330 eV
  | Sum of eigenvalues per atom                           :      -52247.54071432 eV
  | Total energy (T->0) per atom                          :      -84615.48839103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839103 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.038 s
  Time summed over all CPUs for getting density from density matrix: real work      470.406 s, elapsed      593.766 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.160441E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2668E-04
  | Change of unmixed KS density  :  0.2710E-04
  | Change of sum of eigenvalues  :  0.9740E-02 eV
  | Change of total energy        : -0.2115E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.582 s           1.499 s
  | Charge density update                       :        0.470 s           0.471 s
  | Density mixing & preconditioning            :        0.135 s           0.052 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.598 s           0.598 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.544 MB (on task    5)
  |   Maximum:       56.046 MB (on task   11)
  |   Average:       55.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.334 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.837 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220725, Time     :  120438.921
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000004516
  | Charge integration error                      :       0.0000004516
  | Normalization factor for density and gradient :       0.9999999995

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.832879E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.835831E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.716 s, elapsed      174.943 s
  | RMS charge density error from multipole expansion :   0.174812E-01
  | Average real-space part of the electrostatic potential :      0.41927918 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.439 s, elapsed      322.637 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.124 s
  Finished solving standard eigenproblem
  | Time :     0.371 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40666894 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82512174 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37049453 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45462721 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73097327 Ha    -1462931.13289933 eV
  | XC energy correction          :       -2418.90455406 Ha      -65821.74188940 eV
  | XC potential correction       :        3176.44937478 Ha       86435.58528204 eV
  | Free-atom electrostatic energy:      -34068.29604902 Ha     -927045.50304965 eV
  | Hartree energy correction     :           4.74498485 Ha         129.11760716 eV
