------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190715.590
  Time zero on CPU 1             :   0.183318100000000E+01  s.
  Internal wall clock time zero  :           429217635.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7D54E10-84A9-4A44-AEFF-E0E9ECB07452

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Hartree pot. SCF incomplete   : -0.215208E-06 -0.319173E-06 -0.826980E-07
   Pulay + GGA                   :  0.108456E-03  0.357862E-03  0.130672E+01
   ----------------------------------------------------------------
   Total forces( 157)            : -0.711787E-04 -0.887089E-04  0.104038E-02
  atom #  158
   Hellmann-Feynman              : -0.231270E-03 -0.506414E-03 -0.131025E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.175221E-05  0.893257E-06  0.489166E-02
   Hartree pot. SCF incomplete   : -0.140353E-06 -0.638408E-07 -0.107251E-06
   Pulay + GGA                   :  0.204548E-03  0.448839E-03  0.130631E+01
   ----------------------------------------------------------------
   Total forces( 158)            : -0.251103E-04 -0.567450E-04  0.948520E-03
  atom #  159
   Hellmann-Feynman              : -0.281448E-03 -0.293192E-03 -0.131014E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.569320E-06  0.304024E-05  0.489351E-02
   Hartree pot. SCF incomplete   : -0.256336E-06  0.300720E-06  0.550178E-07
   Pulay + GGA                   :  0.226216E-03  0.169940E-03  0.130617E+01
   ----------------------------------------------------------------
   Total forces( 159)            : -0.560578E-04 -0.119911E-03  0.923909E-03
  atom #  160
   Hellmann-Feynman              : -0.252537E-03 -0.329969E-03 -0.131028E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.380514E-07  0.315769E-05  0.489174E-02
   Hartree pot. SCF incomplete   : -0.789316E-06  0.161597E-06  0.183738E-06
   Pulay + GGA                   :  0.188815E-03  0.207204E-03  0.130635E+01
   ----------------------------------------------------------------
   Total forces( 160)            : -0.645490E-04 -0.119446E-03  0.960763E-03
  atom #  161
   Hellmann-Feynman              :  0.106122E-01 -0.357484E-01  0.430272E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.347292E-03  0.698723E-03 -0.324813E+00
   Hartree pot. SCF incomplete   : -0.102922E-07 -0.827539E-07  0.254812E-07
   Pulay + GGA                   : -0.115308E-01  0.288864E-01 -0.103129E+00
   ----------------------------------------------------------------
   Total forces( 161)            : -0.571347E-03 -0.616334E-02  0.233015E-02
  atom #  162
   Hellmann-Feynman              :  0.105072E-01 -0.558206E-01  0.443952E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.341822E-03 -0.170205E-02 -0.324363E+00
   Hartree pot. SCF incomplete   : -0.585557E-07  0.118636E-07 -0.176422E-06
   Pulay + GGA                   : -0.114486E-01  0.478168E-01 -0.114432E+00
   ----------------------------------------------------------------
   Total forces( 162)            : -0.599662E-03 -0.970583E-02  0.515753E-02
  atom #  163
   Hellmann-Feynman              :  0.642552E-03 -0.172468E-02  0.476028E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.784072E-05  0.401253E-04 -0.322400E+00
   Hartree pot. SCF incomplete   : -0.888925E-09  0.464349E-07 -0.567860E-07
   Pulay + GGA                   : -0.805416E-03  0.310575E-02 -0.152235E+00
   ----------------------------------------------------------------
   Total forces( 163)            : -0.170705E-03  0.142125E-02  0.139357E-02
  atom #  164
   Hellmann-Feynman              :  0.669555E-03 -0.137898E-02  0.473464E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.780493E-05 -0.307808E-05 -0.322391E+00
   Hartree pot. SCF incomplete   : -0.306539E-07  0.737939E-07 -0.411452E-07
   Pulay + GGA                   : -0.832124E-03  0.199962E-02 -0.149796E+00
   ----------------------------------------------------------------
   Total forces( 164)            : -0.170405E-03  0.617638E-03  0.127728E-02
  atom #  165
   Hellmann-Feynman              :  0.382149E-03  0.540728E-03  0.475081E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.498831E-05 -0.154976E-04 -0.322425E+00
   Hartree pot. SCF incomplete   :  0.757731E-07 -0.152028E-06 -0.240817E-07
   Pulay + GGA                   : -0.111659E-02 -0.122615E-02 -0.151366E+00
   ----------------------------------------------------------------
   Total forces( 165)            : -0.729374E-03 -0.701071E-03  0.128990E-02
  atom #  166
   Hellmann-Feynman              :  0.160348E-02  0.826437E-03  0.475759E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.124872E-05 -0.782735E-06 -0.322428E+00
   Hartree pot. SCF incomplete   :  0.514784E-07  0.173812E-07 -0.110797E-06
   Pulay + GGA                   :  0.401027E-03 -0.106037E-02 -0.151950E+00
   ----------------------------------------------------------------
   Total forces( 166)            :  0.200331E-02 -0.234693E-03  0.138101E-02
  atom #  167
   Hellmann-Feynman              :  0.627556E-03  0.677645E-03  0.474745E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.210788E-05 -0.961332E-05 -0.322434E+00
   Hartree pot. SCF incomplete   : -0.341887E-07  0.128352E-06 -0.902029E-07
   Pulay + GGA                   : -0.428476E-03 -0.977318E-04 -0.151348E+00
   ----------------------------------------------------------------
   Total forces( 167)            :  0.196938E-03  0.570429E-03  0.963328E-03
  atom #  168
   Hellmann-Feynman              : -0.267898E-03  0.204661E-03  0.474580E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.679224E-05 -0.570864E-05 -0.322431E+00
   Hartree pot. SCF incomplete   :  0.143018E-06  0.181016E-06 -0.112986E-06
   Pulay + GGA                   :  0.112060E-03 -0.441571E-04 -0.151217E+00
   ----------------------------------------------------------------
   Total forces( 168)            : -0.162487E-03  0.154976E-03  0.932847E-03
  atom #  169
   Hellmann-Feynman              : -0.302379E-04 -0.260542E-03  0.474383E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.180128E-05 -0.493604E-05 -0.322432E+00
   Hartree pot. SCF incomplete   :  0.465537E-07 -0.228037E-06 -0.618224E-07
   Pulay + GGA                   :  0.144605E-03  0.848549E-04 -0.151114E+00
   ----------------------------------------------------------------
   Total forces( 169)            :  0.112612E-03 -0.180851E-03  0.837004E-03
  atom #  170
   Hellmann-Feynman              :  0.473568E-06 -0.356980E-03  0.474800E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.164597E-05 -0.507394E-05 -0.322432E+00
   Hartree pot. SCF incomplete   : -0.227883E-06 -0.113141E-06 -0.728687E-07
   Pulay + GGA                   :  0.121658E-03  0.206741E-03 -0.151495E+00
   ----------------------------------------------------------------
   Total forces( 170)            :  0.120257E-03 -0.155426E-03  0.873046E-03
  atom #  171
   Hellmann-Feynman              :  0.535405E-04  0.213951E-03  0.474608E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.473005E-05 -0.533764E-05 -0.322434E+00
   Hartree pot. SCF incomplete   :  0.796130E-07  0.132319E-06  0.252053E-07
   Pulay + GGA                   : -0.339349E-06 -0.181410E-03 -0.151295E+00
   ----------------------------------------------------------------
   Total forces( 171)            :  0.485507E-04  0.273362E-04  0.878992E-03
  atom #  172
   Hellmann-Feynman              :  0.485189E-04  0.250993E-03  0.474491E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.487181E-05 -0.360544E-05 -0.322435E+00
   Hartree pot. SCF incomplete   :  0.177212E-08  0.221173E-06 -0.297024E-06
   Pulay + GGA                   : -0.251370E-05 -0.256331E-03 -0.151191E+00
   ----------------------------------------------------------------
   Total forces( 172)            :  0.411351E-04 -0.872249E-05  0.864377E-03
  atom #  173
   Hellmann-Feynman              :  0.588680E-03  0.171717E-02  0.474943E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.275629E-04  0.847204E-04 -0.322421E+00
   Hartree pot. SCF incomplete   : -0.563885E-07 -0.672414E-07 -0.329147E-07
   Pulay + GGA                   :  0.136637E-02 -0.223838E-02 -0.151350E+00
   ----------------------------------------------------------------
   Total forces( 173)            :  0.198255E-02 -0.436560E-03  0.117152E-02
  atom #  174
   Hellmann-Feynman              : -0.671676E-03 -0.310863E-03  0.475567E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.338576E-04 -0.100937E-03 -0.322423E+00
   Hartree pot. SCF incomplete   : -0.731101E-07  0.944184E-08 -0.132096E-06
   Pulay + GGA                   : -0.117824E-03 -0.816869E-04 -0.151859E+00
   ----------------------------------------------------------------
   Total forces( 174)            : -0.755716E-03 -0.493478E-03  0.128462E-02
  atom #  175
   Hellmann-Feynman              : -0.322373E-03  0.334116E-03  0.474573E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.171510E-05 -0.729375E-05 -0.322435E+00
   Hartree pot. SCF incomplete   : -0.284260E-07  0.699364E-07 -0.341117E-07
   Pulay + GGA                   :  0.151630E-04 -0.165622E-03 -0.151191E+00
   ----------------------------------------------------------------
   Total forces( 175)            : -0.308953E-03  0.161270E-03  0.947615E-03
  atom #  176
   Hellmann-Feynman              :  0.566611E-03  0.528376E-03  0.474426E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.310895E-05 -0.803895E-05 -0.322434E+00
   Hartree pot. SCF incomplete   : -0.571267E-07  0.127965E-06 -0.936728E-07
   Pulay + GGA                   : -0.522732E-03  0.403216E-04 -0.151081E+00
   ----------------------------------------------------------------
   Total forces( 176)            :  0.469313E-04  0.560786E-03  0.909783E-03
  atom #  177
   Hellmann-Feynman              : -0.288246E-03  0.637819E-02 -0.476498E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.425393E-04  0.253784E-03  0.321897E+00
   Hartree pot. SCF incomplete   :  0.678518E-08 -0.543096E-07  0.221428E-07
   Pulay + GGA                   :  0.503898E-03 -0.644826E-02  0.148251E+00
   ----------------------------------------------------------------
   Total forces( 177)            :  0.173119E-03  0.183662E-03 -0.634984E-02
  atom #  178
   Hellmann-Feynman              :  0.121257E-03 -0.314763E-02 -0.476905E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.370144E-05 -0.244938E-03  0.322050E+00
   Hartree pot. SCF incomplete   : -0.375773E-07 -0.494843E-07  0.150061E-06
   Pulay + GGA                   : -0.170637E-04  0.279359E-02  0.151598E+00
   ----------------------------------------------------------------
   Total forces( 178)            :  0.100454E-03 -0.599032E-03 -0.325710E-02
  atom #  179
   Hellmann-Feynman              :  0.273683E-03 -0.564297E-04 -0.475746E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.349380E-05  0.133028E-04  0.322422E+00
   Hartree pot. SCF incomplete   :  0.653566E-09  0.146278E-06  0.555999E-08
   Pulay + GGA                   : -0.186979E-03 -0.419714E-03  0.152732E+00
   ----------------------------------------------------------------
   Total forces( 179)            :  0.901983E-04 -0.462694E-03 -0.591330E-03
  atom #  180
   Hellmann-Feynman              :  0.342156E-03  0.151258E-02 -0.476872E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.374909E-05 -0.159602E-05  0.322423E+00
   Hartree pot. SCF incomplete   :  0.903027E-08  0.422140E-07  0.362753E-07
   Pulay + GGA                   : -0.240295E-03 -0.629498E-04  0.153391E+00
   ----------------------------------------------------------------
   Total forces( 180)            :  0.105619E-03  0.144808E-02 -0.105716E-02
  atom #  181
   Hellmann-Feynman              :  0.256600E-03 -0.186800E-05 -0.474460E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.152816E-04  0.164794E-04  0.322422E+00
   Hartree pot. SCF incomplete   :  0.104904E-06 -0.142228E-06  0.259606E-07
   Pulay + GGA                   : -0.618803E-03  0.146451E-03  0.151151E+00
   ----------------------------------------------------------------
   Total forces( 181)            : -0.346816E-03  0.160920E-03 -0.887904E-03
  atom #  182
   Hellmann-Feynman              :  0.518675E-03  0.276150E-03 -0.474161E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.207159E-04 -0.749340E-05  0.322434E+00
   Hartree pot. SCF incomplete   : -0.173073E-07 -0.480321E-07  0.965928E-07
   Pulay + GGA                   : -0.684423E-03 -0.427281E-03  0.151148E+00
   ----------------------------------------------------------------
   Total forces( 182)            : -0.145049E-03 -0.158672E-03 -0.578782E-03
  atom #  183
   Hellmann-Feynman              :  0.147534E-03  0.375427E-03 -0.474261E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.531408E-05  0.380244E-05  0.322435E+00
   Hartree pot. SCF incomplete   :  0.727397E-07  0.325778E-06  0.723235E-07
   Pulay + GGA                   : -0.127920E-03 -0.217848E-03  0.151064E+00
   ----------------------------------------------------------------
   Total forces( 183)            :  0.250010E-04  0.161707E-03 -0.762088E-03
  atom #  184
   Hellmann-Feynman              :  0.109913E-03  0.372665E-03 -0.474345E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.491013E-05  0.603374E-05  0.322435E+00
   Hartree pot. SCF incomplete   :  0.257159E-06  0.127204E-06  0.368484E-06
   Pulay + GGA                   : -0.182008E-03 -0.163831E-03  0.151036E+00
   ----------------------------------------------------------------
   Total forces( 184)            : -0.669274E-04  0.214995E-03 -0.872644E-03
  atom #  185
   Hellmann-Feynman              :  0.187100E-03  0.221117E-03 -0.474364E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.640907E-05  0.609773E-05  0.322430E+00
   Hartree pot. SCF incomplete   : -0.345342E-07 -0.277519E-06  0.173205E-07
   Pulay + GGA                   : -0.176654E-03 -0.202947E-03  0.151046E+00
   ----------------------------------------------------------------
   Total forces( 185)            :  0.168202E-04  0.239898E-04 -0.888901E-03
  atom #  186
   Hellmann-Feynman              :  0.225085E-03  0.160918E-03 -0.474112E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
