------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195522.939
  Time zero on CPU 1             :   0.124810300000000E+01  s.
  Internal wall clock time zero  :           434836522.939  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F4F841E-173A-4D91-A89A-82C81E48A526

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
          Begin CP-self-consistency iteration #    5

  Date     :  20221012, Time     :  195711.563
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1187E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.713 s, elapsed      323.475 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.248864E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.809 s, elapsed       25.685 s
  | RMS delta_rho error from multipole expansion :   0.234317E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.902 s, elapsed     2816.960 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.336 s           6.336 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.633 s           0.633 s
  | first_order_potential                       :        0.056 s           0.055 s
  | first_order_H                               :        5.516 s           5.516 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221012, Time     :  195717.899
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3255E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.878 s, elapsed      323.983 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.344877E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.904 s, elapsed       25.454 s
  | RMS delta_rho error from multipole expansion :   0.234321E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.215 s, elapsed     2826.136 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.371 s           6.371 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.634 s           0.634 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.534 s           5.535 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221012, Time     :  195724.271
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.9594E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.688 s, elapsed      323.024 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.208424E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.855 s, elapsed       25.557 s
  | RMS delta_rho error from multipole expansion :   0.234342E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.653 s, elapsed     2813.268 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.362 s           6.361 s
  | first_order_DM                              :        0.041 s           0.040 s
  | first_order_density                         :        0.632 s           0.631 s
  | first_order_potential                       :        0.055 s           0.056 s
  | first_order_H                               :        5.509 s           5.509 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221012, Time     :  195730.633
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1495E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.841 s, elapsed      323.291 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.781824E-13
