------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160816.773
  Time zero on CPU 1             :   0.714107000000000E+00  s.
  Internal wall clock time zero  :           431280496.773  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E433E9-57E8-4FF8-A36E-2B4539640B7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | XC potential correction       :        1311.54483780 Ha       35688.95087046 eV
  | Free-atom electrostatic energy:      -13692.82921867 Ha     -372600.84076220 eV
  | Hartree energy correction     :           0.76437135 Ha          20.79960263 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02271607 Ha     -949188.13226458 eV
  | Total energy, T -> 0          :      -34882.02271607 Ha     -949188.13226458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02271607 Ha     -949188.13226458 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66164662 Ha      993097.48164821 eV
  | Electrostatic energy          :      -70370.80002715 Ha    -1914886.89711136 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465033 Ha           0.12654179 eV
  | Sum of eigenvalues per atom                           :      -48741.52709784 eV
  | Total energy (T->0) per atom                          :      -79099.01102205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01102205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.905 s, elapsed      182.417 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.319827E-09  0.338714E-09 -0.529762E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.182038E-10 -0.940932E-11  0.284819E-10
   Hartree pot. SCF incomplete   : -0.270584E-09 -0.960059E-10  0.221641E-09
   Pulay + GGA                   :  0.591149E-07  0.269384E-06 -0.223739E-06
   ----------------------------------------------------------------
   Total forces(   1)            :  0.591823E-07  0.269618E-06 -0.224018E-06
  atom #    2
   Hellmann-Feynman              :  0.249775E-01  0.249749E-01  0.508849E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.216172E-03  0.216169E-03  0.719529E-01
   Hartree pot. SCF incomplete   :  0.153720E-06  0.154239E-06  0.419395E-05
   Pulay + GGA                   : -0.253858E-01 -0.253813E-01 -0.500033E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.191919E-03 -0.190099E-03  0.807733E-01
  atom #    3
   Hellmann-Feynman              : -0.249775E-01 -0.249748E-01 -0.508850E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.216172E-03 -0.216169E-03 -0.719529E-01
   Hartree pot. SCF incomplete   : -0.153844E-06 -0.154730E-06 -0.419438E-05
   Pulay + GGA                   :  0.253852E-01  0.253816E-01  0.500041E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.191316E-03  0.190411E-03 -0.807666E-01
  atom #    4
   Hellmann-Feynman              :  0.259077E-07  0.906853E-08 -0.363282E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.235805E-12 -0.161400E-12  0.129863E-11
   Hartree pot. SCF incomplete   :  0.141646E-11  0.118167E-12 -0.461079E-12
   Pulay + GGA                   : -0.476684E-07 -0.247871E-08  0.617339E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.217595E-07  0.658977E-08  0.254066E-07
  atom #    5
   Hellmann-Feynman              : -0.138452E-01 -0.138452E-01 -0.404720E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.387110E-03 -0.387108E-03 -0.476971E-01
   Hartree pot. SCF incomplete   :  0.956768E-08  0.946230E-08  0.178248E-05
   Pulay + GGA                   :  0.210958E-01  0.210958E-01  0.397393E+01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.686355E-02  0.686358E-02 -0.120959E+00
  atom #    6
   Hellmann-Feynman              :  0.138452E-01  0.138452E-01  0.404720E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.387110E-03  0.387108E-03  0.476971E-01
   Hartree pot. SCF incomplete   : -0.956379E-08 -0.945621E-08 -0.178248E-05
   Pulay + GGA                   : -0.210958E-01 -0.210958E-01 -0.397393E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.686356E-02 -0.686358E-02  0.120959E+00
  atom #    7
   Hellmann-Feynman              : -0.287672E-01 -0.344927E-02  0.143610E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.721941E-03 -0.127947E-02 -0.472602E-02
   Hartree pot. SCF incomplete   :  0.187253E-07 -0.155447E-07 -0.487665E-07
   Pulay + GGA                   :  0.458172E-01 -0.700568E-01 -0.141124E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.163281E-01 -0.747856E-01  0.201402E-01
  atom #    8
   Hellmann-Feynman              : -0.344921E-02 -0.287674E-01  0.143611E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.127942E-02 -0.721991E-03 -0.472501E-02
   Hartree pot. SCF incomplete   : -0.157221E-07  0.188532E-07 -0.479604E-07
   Pulay + GGA                   : -0.700567E-01  0.458173E-01 -0.141124E+01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.747854E-01  0.163280E-01  0.201492E-01
  atom #    9
   Hellmann-Feynman              :  0.287672E-01  0.344927E-02 -0.143610E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.721941E-03  0.127947E-02  0.472602E-02
   Hartree pot. SCF incomplete   : -0.187169E-07  0.155480E-07  0.487589E-07
   Pulay + GGA                   : -0.458172E-01  0.700568E-01  0.141124E+01
   ----------------------------------------------------------------
   Total forces(   9)            : -0.163281E-01  0.747856E-01 -0.201402E-01
  atom #   10
   Hellmann-Feynman              :  0.344921E-02  0.287674E-01 -0.143611E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.127942E-02  0.721991E-03  0.472501E-02
   Hartree pot. SCF incomplete   :  0.157306E-07 -0.188485E-07  0.479544E-07
   Pulay + GGA                   :  0.700567E-01 -0.458173E-01  0.141124E+01
   ----------------------------------------------------------------
   Total forces(  10)            :  0.747854E-01 -0.163280E-01 -0.201492E-01
  atom #   11
   Hellmann-Feynman              :  0.292797E+00  0.292796E+00  0.449904E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.297997E-02  0.297996E-02 -0.332006E+00
   Hartree pot. SCF incomplete   :  0.560824E-07  0.571533E-07 -0.144305E-05
   Pulay + GGA                   : -0.253668E+00 -0.253665E+00 -0.131865E+00
   ----------------------------------------------------------------
   Total forces(  11)            :  0.421096E-01  0.421109E-01 -0.139685E-01
  atom #   12
   Hellmann-Feynman              : -0.292797E+00 -0.292796E+00 -0.449904E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.297997E-02 -0.297996E-02  0.332006E+00
   Hartree pot. SCF incomplete   : -0.563734E-07 -0.571638E-07  0.144304E-05
   Pulay + GGA                   :  0.253667E+00  0.253667E+00  0.131867E+00
   ----------------------------------------------------------------
   Total forces(  12)            : -0.421102E-01 -0.421098E-01  0.139706E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2287E-07
  | Change of unmixed KS density  :  0.5432E-08
  | Change of sum of eigenvalues  :  0.1135E-04 eV
  | Change of total energy        :  0.8316E-08 eV
  | Change of forces              :  0.8991E-07 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.792489       -38879.42179
      2       2.00000       -1428.775894       -38878.97022
      3       2.00000       -1428.775894       -38878.97022
      4       2.00000        -668.790555       -18198.71694
      5       2.00000        -668.790555       -18198.71694
      6       2.00000        -218.188372        -5937.20769
      7       2.00000        -218.171935        -5936.76042
      8       2.00000        -218.171935        -5936.76042
      9       2.00000        -195.535622        -5320.79499
     10       2.00000        -195.535595        -5320.79426
     11       2.00000        -195.535595        -5320.79426
     12       2.00000        -195.519167        -5320.34723
     13       2.00000        -195.519167        -5320.34723
     14       2.00000        -195.519167        -5320.34723
     15       2.00000        -195.519167        -5320.34723
     16       2.00000        -195.519081        -5320.34488
     17       2.00000        -195.519081        -5320.34488
     18       2.00000         -91.150650        -2480.33538
     19       2.00000         -91.150650        -2480.33538
     20       2.00000         -88.672697        -2412.90686
     21       2.00000         -88.672697        -2412.90686
     22       2.00000         -88.672697        -2412.90686
     23       2.00000         -88.672697        -2412.90686
     24       2.00000         -88.662237        -2412.62223
     25       2.00000         -88.662237        -2412.62223
     26       2.00000         -88.659827        -2412.55664
     27       2.00000         -81.267628        -2211.40467
     28       2.00000         -81.267628        -2211.40467
     29       2.00000         -81.267628        -2211.40467
     30       2.00000         -81.267628        -2211.40467
     31       2.00000         -81.267462        -2211.40016
     32       2.00000         -81.267462        -2211.40016
     33       2.00000         -45.791537        -1246.05111
     34       2.00000         -45.775538        -1245.61576
     35       2.00000         -45.775538        -1245.61576
     36       2.00000         -38.598515        -1050.31904
     37       2.00000         -38.598440        -1050.31699
     38       2.00000         -38.598440        -1050.31699
     39       2.00000         -38.582527        -1049.88398
     40       2.00000         -38.582527        -1049.88398
     41       2.00000         -38.582527        -1049.88398
     42       2.00000         -38.582527        -1049.88398
     43       2.00000         -38.582332        -1049.87867
     44       2.00000         -38.582332        -1049.87867
