------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  135853.768
  Time zero on CPU 1             :   0.780744000000000E+00  s.
  Internal wall clock time zero  :           435851933.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 925DE873-0647-406F-AAF7-F8C515C71F5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Hartree pot. SCF incomplete   :  0.122733E-08 -0.131686E-07  0.276546E-06
   Pulay + GGA                   :  0.124742E-02 -0.199432E-02 -0.358058E+00
   ----------------------------------------------------------------
   Total forces(  30)            :  0.241918E-03 -0.381251E-03 -0.938308E-03
  atom #   31
   Hellmann-Feynman              :  0.160525E-02 -0.100386E-02  0.327678E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.783941E-05 -0.170181E-05  0.294421E-01
   Hartree pot. SCF incomplete   :  0.890272E-09  0.131582E-07  0.169204E-06
   Pulay + GGA                   : -0.199431E-02  0.124753E-02 -0.358058E+00
   ----------------------------------------------------------------
   Total forces(  31)            : -0.381214E-03  0.241988E-03 -0.938240E-03
  atom #   32
   Hellmann-Feynman              :  0.114622E-02  0.114615E-02  0.327411E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.521271E-06 -0.520328E-06  0.294315E-01
   Hartree pot. SCF incomplete   : -0.647234E-09 -0.127336E-07  0.192421E-06
   Pulay + GGA                   : -0.141011E-02 -0.141000E-02 -0.357460E+00
   ----------------------------------------------------------------
   Total forces(  32)            : -0.264414E-03 -0.264382E-03 -0.616735E-03
  atom #   33
   Hellmann-Feynman              : -0.113413E-02 -0.113403E-02 -0.427518E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.120680E-04 -0.120732E-04 -0.517872E-01
   Hartree pot. SCF incomplete   :  0.223556E-08 -0.874441E-08  0.180987E-06
   Pulay + GGA                   :  0.151522E-02  0.151507E-02  0.432577E+01
   ----------------------------------------------------------------
   Total forces(  33)            :  0.369026E-03  0.368964E-03 -0.120428E-02
  atom #   34
   Hellmann-Feynman              : -0.864326E-03  0.123097E-02 -0.427543E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.560669E-05  0.106863E-04 -0.517940E-01
   Hartree pot. SCF incomplete   :  0.217915E-08  0.849083E-08  0.187848E-06
   Pulay + GGA                   :  0.114544E-02 -0.163002E-02  0.432627E+01
   ----------------------------------------------------------------
   Total forces(  34)            :  0.275505E-03 -0.388360E-03 -0.953936E-03
  atom #   35
   Hellmann-Feynman              :  0.123097E-02 -0.864274E-03 -0.427543E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.106821E-04 -0.561153E-05 -0.517940E-01
   Hartree pot. SCF incomplete   : -0.999787E-09 -0.948558E-08  0.209933E-06
   Pulay + GGA                   : -0.162999E-02  0.114541E-02  0.432627E+01
   ----------------------------------------------------------------
   Total forces(  35)            : -0.388334E-03  0.275511E-03 -0.953918E-03
  atom #   36
   Hellmann-Feynman              :  0.960417E-03  0.960352E-03 -0.427569E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.420233E-05  0.420629E-05 -0.518006E-01
   Hartree pot. SCF incomplete   : -0.231746E-08  0.106963E-07  0.214832E-06
   Pulay + GGA                   : -0.125942E-02 -0.125936E-02  0.432677E+01
   ----------------------------------------------------------------
   Total forces(  36)            : -0.294807E-03 -0.294793E-03 -0.715726E-03
  atom #   37
   Hellmann-Feynman              : -0.308028E-03 -0.307924E-03  0.428099E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.507315E-06 -0.506580E-06  0.517842E-01
   Hartree pot. SCF incomplete   :  0.336437E-06  0.110628E-06 -0.210083E-06
   Pulay + GGA                   :  0.288553E-03  0.288668E-03 -0.433464E+01
   ----------------------------------------------------------------
   Total forces(  37)            : -0.196468E-04 -0.196517E-04 -0.186716E-02
  atom #   38
   Hellmann-Feynman              : -0.244212E-03  0.248868E-03  0.428034E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.107038E-06  0.315868E-06  0.517445E-01
   Hartree pot. SCF incomplete   :  0.116638E-05 -0.131491E-06 -0.266054E-06
   Pulay + GGA                   :  0.218786E-03 -0.227869E-03 -0.433386E+01
   ----------------------------------------------------------------
   Total forces(  38)            : -0.241527E-04  0.211834E-04 -0.177590E-02
  atom #   39
   Hellmann-Feynman              :  0.248992E-03 -0.243989E-03  0.428034E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.315547E-06  0.107333E-06  0.517445E-01
   Hartree pot. SCF incomplete   : -0.400874E-06  0.406588E-06 -0.194310E-06
   Pulay + GGA                   : -0.227706E-03  0.219381E-03 -0.433386E+01
   ----------------------------------------------------------------
   Total forces(  39)            :  0.212002E-04 -0.240940E-04 -0.177608E-02
  atom #   40
   Hellmann-Feynman              :  0.199761E-03  0.199407E-03  0.427988E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.488680E-07  0.485866E-07  0.517434E-01
   Hartree pot. SCF incomplete   : -0.124817E-05 -0.360194E-06 -0.231194E-06
   Pulay + GGA                   : -0.176973E-03 -0.177495E-03 -0.433305E+01
   ----------------------------------------------------------------
   Total forces(  40)            :  0.215886E-04  0.216001E-04 -0.143125E-02
  atom #   41
   Hellmann-Feynman              :  0.672100E-03 -0.220008E-01  0.173354E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.218583E-05 -0.690685E-04 -0.322278E-02
   Hartree pot. SCF incomplete   : -0.150694E-07 -0.111603E-07  0.821671E-08
   Pulay + GGA                   : -0.107055E-02  0.236706E-01 -0.173069E+01
   ----------------------------------------------------------------
   Total forces(  41)            : -0.400646E-03  0.160069E-02 -0.370319E-03
  atom #   42
   Hellmann-Feynman              :  0.672935E-03  0.191097E-01  0.172732E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.220247E-05  0.507014E-04 -0.324921E-02
   Hartree pot. SCF incomplete   :  0.866855E-08  0.825087E-08  0.163105E-07
   Pulay + GGA                   : -0.107373E-02 -0.205971E-01 -0.172401E+01
   ----------------------------------------------------------------
   Total forces(  42)            : -0.402993E-03 -0.143673E-02  0.623441E-04
  atom #   43
   Hellmann-Feynman              : -0.288256E-04 -0.214047E-02  0.171924E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.613546E-05 -0.354638E-04 -0.330035E-02
   Hartree pot. SCF incomplete   : -0.550629E-08 -0.140550E-07  0.108924E-07
   Pulay + GGA                   :  0.333766E-03  0.277914E-02 -0.171539E+01
   ----------------------------------------------------------------
   Total forces(  43)            :  0.311070E-03  0.603191E-03  0.547075E-03
  atom #   44
   Hellmann-Feynman              : -0.278626E-04  0.236541E-02  0.171812E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.614719E-05  0.352800E-04 -0.331180E-02
   Hartree pot. SCF incomplete   :  0.991984E-08  0.181541E-07  0.161950E-07
   Pulay + GGA                   :  0.334645E-03 -0.304364E-02 -0.171401E+01
   ----------------------------------------------------------------
   Total forces(  44)            :  0.312939E-03 -0.642935E-03  0.790151E-03
  atom #   45
   Hellmann-Feynman              : -0.220009E-01  0.672165E-03  0.173353E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.690590E-04 -0.219150E-05 -0.322311E-02
   Hartree pot. SCF incomplete   :  0.110632E-07 -0.125470E-07  0.199259E-07
   Pulay + GGA                   :  0.236707E-01 -0.107064E-02 -0.173069E+01
   ----------------------------------------------------------------
   Total forces(  45)            :  0.160073E-02 -0.400674E-03 -0.377542E-03
  atom #   46
   Hellmann-Feynman              : -0.214054E-02 -0.288786E-04  0.171923E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.354750E-04  0.613392E-05 -0.330074E-02
   Hartree pot. SCF incomplete   :  0.150642E-08  0.300578E-07  0.213076E-07
   Pulay + GGA                   :  0.277912E-02  0.333772E-03 -0.171539E+01
   ----------------------------------------------------------------
   Total forces(  46)            :  0.603108E-03  0.311058E-03  0.539758E-03
  atom #   47
   Hellmann-Feynman              :  0.191097E-01  0.672862E-03  0.172731E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.506914E-04 -0.220791E-05 -0.324954E-02
   Hartree pot. SCF incomplete   : -0.686630E-08 -0.275265E-07  0.426174E-08
   Pulay + GGA                   : -0.205972E-01 -0.107366E-02 -0.172401E+01
   ----------------------------------------------------------------
   Total forces(  47)            : -0.143673E-02 -0.403036E-03  0.551505E-04
  atom #   48
   Hellmann-Feynman              :  0.236555E-02 -0.278074E-04  0.171811E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.352933E-04  0.614546E-05 -0.331219E-02
   Hartree pot. SCF incomplete   : -0.359936E-08  0.598917E-08  0.382055E-08
   Pulay + GGA                   : -0.304380E-02  0.334679E-03 -0.171401E+01
   ----------------------------------------------------------------
   Total forces(  48)            : -0.642954E-03  0.313024E-03  0.782847E-03
  atom #   49
   Hellmann-Feynman              :  0.859297E-05  0.112867E-04 -0.171999E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.388399E-06  0.146756E-05  0.329758E-02
   Hartree pot. SCF incomplete   :  0.862151E-07  0.584242E-08 -0.230368E-07
   Pulay + GGA                   : -0.417951E-04 -0.269164E-04  0.171617E+01
   ----------------------------------------------------------------
   Total forces(  49)            : -0.335043E-04 -0.141563E-04 -0.522075E-03
  atom #   50
   Hellmann-Feynman              : -0.844264E-04 -0.272662E-04 -0.172038E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.338777E-06 -0.146153E-05  0.329419E-02
   Hartree pot. SCF incomplete   : -0.348954E-06 -0.173791E-07 -0.276214E-08
   Pulay + GGA                   :  0.796762E-04  0.433415E-04  0.171663E+01
   ----------------------------------------------------------------
   Total forces(  50)            : -0.476033E-05  0.145963E-04 -0.454351E-03
  atom #   51
   Hellmann-Feynman              : -0.869407E-05  0.388094E-03 -0.172046E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.446639E-06  0.264768E-06  0.329994E-02
   Hartree pot. SCF incomplete   : -0.709511E-07  0.117857E-05 -0.328412E-07
   Pulay + GGA                   :  0.402807E-04 -0.361886E-03  0.171662E+01
   ----------------------------------------------------------------
   Total forces(  51)            :  0.319623E-04  0.276510E-04 -0.547142E-03
  atom #   52
   Hellmann-Feynman              :  0.891310E-04 -0.377458E-03 -0.172078E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.267685E-06 -0.349671E-06  0.329572E-02
   Hartree pot. SCF incomplete   :  0.398855E-06 -0.861722E-06 -0.195552E-07
   Pulay + GGA                   : -0.863236E-04  0.349288E-03  0.171704E+01
   ----------------------------------------------------------------
   Total forces(  52)            :  0.293854E-05 -0.293812E-04 -0.440734E-03
  atom #   53
   Hellmann-Feynman              :  0.112297E-04  0.852399E-05 -0.171998E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.146716E-05 -0.387591E-06  0.329797E-02
   Hartree pot. SCF incomplete   :  0.201155E-07  0.650241E-06 -0.292459E-08
   Pulay + GGA                   : -0.268355E-04 -0.424283E-04  0.171617E+01
   ----------------------------------------------------------------
   Total forces(  53)            : -0.141186E-04 -0.336416E-04 -0.514774E-03
  atom #   54
   Hellmann-Feynman              :  0.388002E-03 -0.863018E-05 -0.172045E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.266637E-06  0.446166E-06  0.330033E-02
   Hartree pot. SCF incomplete   :  0.116103E-05 -0.665252E-06 -0.203795E-08
   Pulay + GGA                   : -0.361914E-03  0.409387E-04  0.171661E+01
