------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  122351.492
  Time zero on CPU 1             :   0.802462000000000E+00  s.
  Internal wall clock time zero  :           435846231.492  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BCA4BC7-D310-4A1F-ADB9-231FC44D1732

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Integration                                 :        1.045 s           1.046 s
  | Solution of K.-S. eqns.                     :        5.511 s           5.512 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20221024, Time     :  122814.381
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999845
  | Charge integration error                      :      -0.0000000155
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.118118E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513590E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.117676E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.293 s, elapsed      301.351 s
  | RMS charge density error from multipole expansion :   0.258871E-01
  | Average real-space part of the electrostatic potential :      0.34683349 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.167 s, elapsed      482.721 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.710 s
  Finished solving standard eigenproblem
  | Time :     3.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40759910 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44442056 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13946784 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30495272 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72282041 Ha    -3213711.38977851 eV
  | XC energy correction          :       -5488.46726351 Ha     -149348.79302295 eV
  | XC potential correction       :        7205.82534848 Ha      196080.48419747 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.89060993 Ha         459.61688117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511562 Ha    -5220287.10867985 eV
  | Total energy, T -> 0          :     -191842.02511562 Ha    -5220287.10867985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511562 Ha    -5220287.10867985 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73336816 Ha     5460746.17465406 eV
  | Electrostatic energy          :     -387032.29122028 Ha   -10531684.49031096 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03384138 Ha           0.92087093 eV
  | Sum of eigenvalues per atom                           :      -47260.46161439 eV
  | Total energy (T->0) per atom                          :      -76768.92806882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806882 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      892.279 s, elapsed      987.078 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8028E-07
  | Change of unmixed KS density  :  0.4568E-07
  | Change of sum of eigenvalues  : -0.2614E-04 eV
  | Change of total energy        : -0.6019E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.812 s           9.798 s
  | Charge density & force component update     :        2.352 s           2.352 s
  | Density mixing                              :        0.360 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.530 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.506 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20221024, Time     :  122824.193
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000038
  | Charge integration error                      :       0.0000000038
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.244354E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513590E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.245633E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      876.980 s, elapsed      911.439 s
  | RMS charge density error from multipole expansion :   0.258871E-01
  | Average real-space part of the electrostatic potential :      0.34683349 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.742 s, elapsed      482.472 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.713 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
