------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  124824.275
  Time zero on CPU 1             :   0.103983000000000E+01  s.
  Internal wall clock time zero  :           435847704.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68901A70-D949-44F6-A2B0-7919A65DA792

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1040       0.00000          -0.160299           -4.36196
   1041       0.00000          -0.160299           -4.36195
   1042       0.00000          -0.159510           -4.34049
   1043       0.00000          -0.155924           -4.24290
   1044       0.00000          -0.155712           -4.23715
   1045       0.00000          -0.155300           -4.22592
   1046       0.00000          -0.152425           -4.14771
   1047       0.00000          -0.152423           -4.14764
   1048       0.00000          -0.151841           -4.13180
   1049       0.00000          -0.151771           -4.12989
   1050       0.00000          -0.149755           -4.07503
   1051       0.00000          -0.147801           -4.02187
   1052       0.00000          -0.145179           -3.95053
   1053       0.00000          -0.145178           -3.95049
   1054       0.00000          -0.144302           -3.92666
   1055       0.00000          -0.141572           -3.85238
   1056       0.00000          -0.140923           -3.83470
   1057       0.00000          -0.140921           -3.83466
   1058       0.00000          -0.139741           -3.80254
   1059       0.00000          -0.138082           -3.75739
   1060       0.00000          -0.129935           -3.53571
   1061       0.00000          -0.127468           -3.46859
   1062       0.00000          -0.127308           -3.46423
   1063       0.00000          -0.123617           -3.36378
   1064       0.00000          -0.120637           -3.28270
   1065       0.00000          -0.120477           -3.27834
   1066       0.00000          -0.118436           -3.22281
   1067       0.00000          -0.118435           -3.22279
   1068       0.00000          -0.117905           -3.20835
   1069       0.00000          -0.116386           -3.16703
   1070       0.00000          -0.113396           -3.08567
   1071       0.00000          -0.112407           -3.05875
   1072       0.00000          -0.112407           -3.05874
   1073       0.00000          -0.110485           -3.00646
   1074       0.00000          -0.110299           -3.00138
   1075       0.00000          -0.110298           -3.00137
   1076       0.00000          -0.109495           -2.97952
   1077       0.00000          -0.108990           -2.96577
   1078       0.00000          -0.106728           -2.90423
   1079       0.00000          -0.106728           -2.90422
   1080       0.00000          -0.104340           -2.83925
   1081       0.00000          -0.103691           -2.82158
   1082       0.00000          -0.103193           -2.80803
   1083       0.00000          -0.102048           -2.77686
   1084       0.00000          -0.101923           -2.77345
   1085       0.00000          -0.099892           -2.71821
   1086       0.00000          -0.099892           -2.71819
   1087       0.00000          -0.097924           -2.66464
   1088       0.00000          -0.097924           -2.66464
   1089       0.00000          -0.096649           -2.62996
   1090       0.00000          -0.096649           -2.62996
   1091       0.00000          -0.096458           -2.62476
   1092       0.00000          -0.094975           -2.58439
   1093       0.00000          -0.094974           -2.58438
   1094       0.00000          -0.094532           -2.57234
   1095       0.00000          -0.093909           -2.55538
   1096       0.00000          -0.093909           -2.55538
   1097       0.00000          -0.091415           -2.48753
   1098       0.00000          -0.090603           -2.46542
   1099       0.00000          -0.090507           -2.46283
   1100       0.00000          -0.087361           -2.37722
   1101       0.00000          -0.087359           -2.37715
   1102       0.00000          -0.086929           -2.36547
   1103       0.00000          -0.082787           -2.25276
   1104       0.00000          -0.082787           -2.25274
   1105       0.00000          -0.081877           -2.22799
   1106       0.00000          -0.081237           -2.21058
   1107       0.00000          -0.081237           -2.21056
   1108       0.00000          -0.080545           -2.19174
   1109       0.00000          -0.080014           -2.17730
   1110       0.00000          -0.080014           -2.17729
   1111       0.00000          -0.079402           -2.16063
   1112       0.00000          -0.076255           -2.07502
   1113       0.00000          -0.074711           -2.03299
   1114       0.00000          -0.073877           -2.01030
   1115       0.00000          -0.073876           -2.01027
   1116       0.00000          -0.073835           -2.00916
   1117       0.00000          -0.073835           -2.00915
   1118       0.00000          -0.072423           -1.97073
   1119       0.00000          -0.071848           -1.95509
   1120       0.00000          -0.071847           -1.95507
   1121       0.00000          -0.071281           -1.93965
   1122       0.00000          -0.071280           -1.93963
   1123       0.00000          -0.067282           -1.83082
   1124       0.00000          -0.067282           -1.83082
