------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  173110.182
  Time zero on CPU 1             :   0.225062500000000E+01  s.
  Internal wall clock time zero  :           429211870.182  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FFC572A-A77B-44CB-AD73-F670D897F724

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54771360 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20307621 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34463738 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16179615 Ha    -9353291.96272876 eV
  | XC energy correction          :      -15814.78174314 Ha     -430342.10679620 eV
  | XC potential correction       :       20764.60036040 Ha      565033.52439579 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :          43.06819021 Ha        1171.94508355 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705136 Ha   -15179042.17643031 eV
  | Total energy, T -> 0          :     -557819.54705136 Ha   -15179042.17643031 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705136 Ha   -15179042.17643031 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91693562 Ha    15888589.09233066 eV
  | Electrostatic energy          :    -1125899.68224383 Ha   -30637289.16196476 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06911588 Ha           1.88073875 eV
  | Sum of eigenvalues per atom                           :      -48715.06230588 eV
  | Total energy (T->0) per atom                          :      -79057.51133557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133557 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.748 s
  Time summed over all CPUs for getting density from density matrix: real work     3239.690 s, elapsed     3607.341 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.728040E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1818E-03
  | Change of unmixed KS density  :  0.1509E-03
  | Change of sum of eigenvalues  :  0.1629E+00 eV
  | Change of total energy        :  0.4945E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.427 s          48.359 s
  | Charge density update                       :        5.315 s           5.315 s
  | Density mixing & preconditioning            :        0.676 s           0.605 s
  | Hartree multipole update                    :        0.059 s           0.060 s
  | Hartree multipole summation                 :        1.043 s           1.043 s
  | Integration                                 :        1.768 s           1.768 s
  | Solution of K.-S. eqns.                     :       39.546 s          39.549 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.772 MB (on task   24)
  |   Maximum:      464.674 MB (on task   31)
  |   Average:      463.133 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      994.682 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1004.584 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.043 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220808, Time     :  175244.091
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999904230
  | Charge integration error                      :      -0.0000095770
  | Normalization factor for density and gradient :       1.0000000017

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.120224E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155255E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.120765E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.427 s, elapsed     2121.247 s
  | RMS charge density error from multipole expansion :   0.438977E-01
  | Average real-space part of the electrostatic potential :      0.36991023 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1817.394 s, elapsed     2009.353 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.473 s
  Finished solving standard eigenproblem
  | Time :    25.163 s
  Finished back-transformation of eigenvectors
  | Time :     3.356 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35656996 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54770641 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20306252 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34464389 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16188846 Ha    -9353291.96524062 eV
  | XC energy correction          :      -15814.78166794 Ha     -430342.10474990 eV
  | XC potential correction       :       20764.60026690 Ha      565033.52185143 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :          43.06830093 Ha        1171.94809630 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54705125 Ha   -15179042.17642747 eV
  | Total energy, T -> 0          :     -557819.54705125 Ha   -15179042.17642747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54705125 Ha   -15179042.17642747 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91790528 Ha    15888589.11871649 eV
  | Electrostatic energy          :    -1125899.68328859 Ha   -30637289.19039406 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06911617 Ha           1.88074655 eV
  | Sum of eigenvalues per atom                           :      -48715.06231896 eV
  | Total energy (T->0) per atom                          :      -79057.51133556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133556 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.743 s
  Time summed over all CPUs for getting density from density matrix: real work     3254.999 s, elapsed     3661.914 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.546585E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1062E-03
  | Change of unmixed KS density  :  0.6984E-04
  | Change of sum of eigenvalues  : -0.2512E-02 eV
  | Change of total energy        :  0.2835E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       49.849 s          49.835 s
  | Charge density update                       :        5.466 s           5.467 s
