------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160813.401
  Time zero on CPU 1             :   0.122540600000000E+01  s.
  Internal wall clock time zero  :           431280493.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21440A8E-B61F-45FE-A815-D81876C32EA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    101       2.00000          -5.755518         -156.61561
    102       2.00000          -5.755518         -156.61561
    103       2.00000          -5.755518         -156.61561
    104       2.00000          -5.755518         -156.61561
    105       2.00000          -5.755100         -156.60425
    106       2.00000          -5.755100         -156.60425
    107       2.00000          -5.755100         -156.60425
    108       2.00000          -5.755100         -156.60425
    109       2.00000          -5.741312         -156.22905
    110       2.00000          -5.741312         -156.22905
    111       2.00000          -5.741312         -156.22904
    112       2.00000          -5.741312         -156.22904
    113       2.00000          -5.740984         -156.22011
    114       2.00000          -5.740657         -156.21123
    115       2.00000          -5.740657         -156.21122
    116       2.00000          -5.740653         -156.21112
    117       2.00000          -5.740653         -156.21112
    118       2.00000          -3.326089          -90.50748
    119       2.00000          -3.325986          -90.50468
    120       2.00000          -3.325986          -90.50468
    121       2.00000          -3.325897          -90.50226
    122       2.00000          -3.325803          -90.49971
    123       2.00000          -3.311195          -90.10221
    124       2.00000          -3.311195          -90.10221
    125       2.00000          -3.311119          -90.10012
    126       2.00000          -3.311119          -90.10012
    127       2.00000          -3.310892          -90.09395
    128       2.00000          -3.310892          -90.09395
    129       2.00000          -3.310892          -90.09395
    130       2.00000          -3.310892          -90.09395
    131       2.00000          -3.310773          -90.09072
    132       2.00000          -3.310773          -90.09072
    133       2.00000          -2.069426          -56.31195
    134       2.00000          -2.069422          -56.31184
    135       2.00000          -1.268809          -34.52605
    136       2.00000          -1.265485          -34.43561
    137       2.00000          -1.265484          -34.43558
    138       2.00000          -1.265478          -34.43542
    139       2.00000          -1.265477          -34.43538
    140       2.00000          -1.261743          -34.33377
    141       2.00000          -1.261490          -34.32688
    142       2.00000          -1.256418          -34.18888
    143       2.00000          -1.256137          -34.18124
    144       2.00000          -0.757838          -20.62183
    145       2.00000          -0.748723          -20.37379
    146       2.00000          -0.722544          -19.66141
    147       2.00000          -0.722543          -19.66141
    148       2.00000          -0.721056          -19.62093
    149       2.00000          -0.717737          -19.53062
    150       2.00000          -0.713604          -19.41814
    151       2.00000          -0.713603          -19.41813
    152       2.00000          -0.712028          -19.37527
    153       2.00000          -0.712028          -19.37527
    154       2.00000          -0.704222          -19.16285
    155       2.00000          -0.703615          -19.14635
    156       2.00000          -0.691695          -18.82197
    157       2.00000          -0.682322          -18.56692
    158       2.00000          -0.671885          -18.28292
    159       2.00000          -0.663857          -18.06447
    160       2.00000          -0.397897          -10.82734
    161       2.00000          -0.384406          -10.46023
    162       2.00000          -0.384406          -10.46022
    163       2.00000          -0.382761          -10.41546
    164       2.00000          -0.382759          -10.41541
    165       2.00000          -0.371394          -10.10614
    166       2.00000          -0.366422           -9.97085
    167       2.00000          -0.346375           -9.42534
    168       2.00000          -0.343878           -9.35741
    169       2.00000          -0.339074           -9.22666
    170       2.00000          -0.339071           -9.22658
    171       2.00000          -0.333676           -9.07978
    172       2.00000          -0.331725           -9.02671
    173       2.00000          -0.331724           -9.02668
    174       2.00000          -0.315399           -8.58245
    175       2.00000          -0.315399           -8.58245
    176       2.00000          -0.303257           -8.25204
    177       2.00000          -0.303256           -8.25201
    178       2.00000          -0.284548           -7.74294
    179       2.00000          -0.284539           -7.74271
    180       2.00000          -0.284063           -7.72975
    181       0.00000          -0.258330           -7.02952
    182       0.00000          -0.255436           -6.95077
    183       0.00000          -0.230293           -6.26660
    184       0.00000          -0.230293           -6.26659
    185       0.00000          -0.179292           -4.87879
    186       0.00000          -0.179288           -4.87867
    187       0.00000          -0.175447           -4.77416
    188       0.00000          -0.175195           -4.76730
    189       0.00000          -0.171525           -4.66744
    190       0.00000          -0.147143           -4.00396
    191       0.00000          -0.142917           -3.88898
    192       0.00000          -0.137304           -3.73622
    193       0.00000          -0.121277           -3.30011
    194       0.00000          -0.119562           -3.25345
    195       0.00000          -0.117666           -3.20184
    196       0.00000          -0.103913           -2.82763
    197       0.00000          -0.098696           -2.68565
    198       0.00000          -0.093207           -2.53629
    199       0.00000          -0.088838           -2.41741
    200       0.00000          -0.088830           -2.41718
    201       0.00000          -0.087866           -2.39096
    202       0.00000          -0.082640           -2.24874
    203       0.00000          -0.075907           -2.06554
    204       0.00000          -0.060743           -1.65289
    205       0.00000          -0.060742           -1.65287
    206       0.00000          -0.053240           -1.44873
    207       0.00000          -0.053240           -1.44873
    208       0.00000          -0.035582           -0.96825
    209       0.00000           0.003775            0.10273
    210       0.00000           0.021678            0.58990
    211       0.00000           0.028001            0.76193
    212       0.00000           0.028301            0.77010
    213       0.00000           0.035254            0.95931
    214       0.00000           0.037572            1.02238
    215       0.00000           0.037572            1.02239
    216       0.00000           0.042064            1.14463
    217       0.00000           0.042065            1.14464
    218       0.00000           0.045694            1.24339
    219       0.00000           0.045694            1.24340
    220       0.00000           0.046019            1.25223
    221       0.00000           0.048273            1.31357
    222       0.00000           0.048661            1.32412
    223       0.00000           0.050880            1.38453
    224       0.00000           0.050881            1.38455
    225       0.00000           0.053449            1.45441
    226       0.00000           0.053449            1.45443
    227       0.00000           0.055900            1.52110
    228       0.00000           0.056526            1.53816
    229       0.00000           0.056527            1.53817
    230       0.00000           0.059270            1.61283
    231       0.00000           0.062796            1.70878
    232       0.00000           0.115571            3.14485
    233       0.00000           0.115715            3.14877
    234       0.00000           0.115725            3.14903
    235       0.00000           0.122983            3.34653
    236       0.00000           0.122987            3.34666
    237       0.00000           0.134895            3.67069
    238       0.00000           0.153070            4.16524
    239       0.00000           0.153082            4.16558
    240       0.00000           0.158596            4.31561
    241       0.00000           0.158618            4.31621
    242       0.00000           0.159785            4.34796
    243       0.00000           0.171092            4.65566
    244       0.00000           0.173668            4.72573
    245       0.00000           0.176094            4.79175
    246       0.00000           0.178724            4.86333
    247       0.00000           0.180910            4.92280
    248       0.00000           0.183473            4.99255
    249       0.00000           0.185282            5.04178
    250       0.00000           0.194861            5.30245
    251       0.00000           0.194866            5.30258
    252       0.00000           0.226223            6.15585
    253       0.00000           0.226225            6.15588
    254       0.00000           0.230304            6.26688
    255       0.00000           0.240434            6.54253
    256       0.00000           0.247211            6.72695
    257       0.00000           0.272430            7.41319
    258       0.00000           0.277390            7.54816
    259       0.00000           0.282484            7.68677
    260       0.00000           0.282488            7.68688
    261       0.00000           0.293366            7.98291
    262       0.00000           0.294826            8.02262
    263       0.00000           0.294836            8.02291
    264       0.00000           0.307897            8.37830
    265       0.00000           0.308767            8.40198
    266       0.00000           0.340812            9.27397
    267       0.00000           0.346733            9.43510
    268       0.00000           0.346742            9.43533
    269       0.00000           0.354680            9.65134
    270       0.00000           0.371201           10.10090
    271       0.00000           0.374324           10.18588
    272       0.00000           0.375748           10.22464
    273       0.00000           0.377308           10.26707
    274       0.00000           0.377319           10.26737
    275       0.00000           0.379150           10.31720
    276       0.00000           0.383028           10.42273
    277       0.00000           0.383620           10.43883
    278       0.00000           0.398941           10.85574
    279       0.00000           0.398944           10.85582
    280       0.00000           0.404110           10.99638
    281       0.00000           0.404112           10.99645
    282       0.00000           0.425133           11.56846
    283       0.00000           0.435377           11.84722
    284       0.00000           0.435378           11.84724
    285       0.00000           0.448677           12.20911
    286       0.00000           0.465480           12.66635
    287       0.00000           0.504756           13.73511
    288       0.00000           0.504768           13.73544
    289       0.00000           0.507087           13.79854
    290       0.00000           0.510086           13.88015
    291       0.00000           0.512994           13.95928
    292       0.00000           0.523904           14.25615
    293       0.00000           0.524851           14.28194
    294       0.00000           0.524891           14.28301
    295       0.00000           0.531755           14.46980
    296       0.00000           0.531764           14.47004
    297       0.00000           0.534458           14.54334
    298       0.00000           0.534463           14.54349
    299       0.00000           0.540824           14.71658
    300       0.00000           0.553179           15.05278
