------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  143940.738
  Time zero on CPU 1             :   0.126137400000000E+01  s.
  Internal wall clock time zero  :           435854380.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1BE80D5B-6BAE-4687-A18C-EC4EB2DE7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  ESTIMATED overall HOMO-LUMO gap:      0.30542292 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71631350 Ha    -3213711.21271663 eV
  | XC energy correction          :       -5488.46637623 Ha     -149348.76887883 eV
  | XC potential correction       :        7205.82416490 Ha      196080.45199048 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89413000 Ha         459.71266727 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876718 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876718 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120211 Ha     5460746.11571279 eV
  | Electrostatic energy          :     -387032.28994472 Ha   -10531684.45560113 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950262 eV
  | Sum of eigenvalues per atom                           :      -47260.45901054 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      891.471 s, elapsed      968.029 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660499E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5694E-06
  | Change of unmixed KS density  :  0.1036E-05
  | Change of sum of eigenvalues  : -0.1306E-03 eV
  | Change of total energy        : -0.8712E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    82       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.804 s           9.781 s
  | Charge density update                       :        2.303 s           2.303 s
  | Density mixing & preconditioning            :        0.382 s           0.359 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.563 s           0.563 s
  | Integration                                 :        1.030 s           1.029 s
  | Solution of K.-S. eqns.                     :        5.500 s           5.500 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   83

  Date     :  20221024, Time     :  145323.129
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999984
  | Charge integration error                      :      -0.0000000016
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.535247E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.514585E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.533 s, elapsed      320.423 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690202 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.548 s, elapsed      482.667 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.696 s
  Finished solving standard eigenproblem
  | Time :     3.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671905 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354046 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811754 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542292 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71631568 Ha    -3213711.21277590 eV
  | XC energy correction          :       -5488.46637607 Ha     -149348.76887450 eV
  | XC potential correction       :        7205.82416470 Ha      196080.45198499 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89413222 Ha         459.71272766 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876721 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876721 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876721 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73119886 Ha     5460746.11562422 eV
  | Electrostatic energy          :     -387032.28994162 Ha   -10531684.45551694 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950264 eV
  | Sum of eigenvalues per atom                           :      -47260.45901141 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.847 s, elapsed      968.338 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4550E-06
  | Change of unmixed KS density  :  0.7275E-06
  | Change of sum of eigenvalues  : -0.5926E-04 eV
  | Change of total energy        : -0.3722E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    83       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.835 s           9.819 s
  | Charge density update                       :        2.305 s           2.304 s
  | Density mixing & preconditioning            :        0.379 s           0.363 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.562 s           0.562 s
  | Integration                                 :        1.033 s           1.033 s
  | Solution of K.-S. eqns.                     :        5.529 s           5.530 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
