------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160936.098
  Time zero on CPU 1             :   0.256813800000000E+01  s.
  Internal wall clock time zero  :           429206976.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC96FE9-84E5-4097-AFF6-72FD53A5840A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    891       2.00000         -28.157900         -766.21545
    892       2.00000         -28.157900         -766.21544
    893       2.00000         -28.157893         -766.21525
    894       2.00000         -28.157893         -766.21524
    895       2.00000         -28.157892         -766.21521
    896       2.00000         -28.157892         -766.21521
    897       2.00000         -28.157890         -766.21517
    898       2.00000         -28.157890         -766.21517
    899       2.00000         -28.157888         -766.21512
    900       2.00000         -28.157888         -766.21512
    901       2.00000         -28.157884         -766.21502
    902       2.00000         -28.157884         -766.21501
    903       2.00000         -28.157883         -766.21497
    904       2.00000         -28.157883         -766.21497
    905       2.00000         -28.157876         -766.21479
    906       2.00000         -28.157870         -766.21463
    907       2.00000         -28.157870         -766.21462
    908       2.00000         -28.157868         -766.21457
    909       2.00000         -28.157865         -766.21450
    910       2.00000         -28.157865         -766.21450
    911       2.00000         -28.157864         -766.21447
    912       2.00000         -28.157862         -766.21441
    913       2.00000         -28.157862         -766.21440
    914       2.00000         -28.157861         -766.21438
    915       2.00000         -28.157861         -766.21438
    916       2.00000         -28.157860         -766.21435
    917       2.00000         -28.157859         -766.21433
    918       2.00000         -28.157858         -766.21430
    919       2.00000         -28.157858         -766.21430
    920       2.00000         -28.157858         -766.21429
    921       2.00000         -28.157858         -766.21429
    922       2.00000         -28.157857         -766.21427
    923       2.00000         -28.157857         -766.21426
    924       2.00000         -28.157856         -766.21425
    925       2.00000         -28.157856         -766.21424
    926       2.00000         -28.157856         -766.21424
    927       2.00000         -28.157854         -766.21420
    928       2.00000         -28.157854         -766.21418
    929       2.00000         -28.157851         -766.21412
    930       2.00000         -28.157844         -766.21392
    931       2.00000         -28.157843         -766.21389
    932       2.00000         -28.157841         -766.21384
    933       2.00000         -28.157839         -766.21380
    934       2.00000         -28.157835         -766.21368
    935       2.00000         -28.157834         -766.21364
    936       2.00000         -28.157825         -766.21341
    937       2.00000         -28.157824         -766.21339
    938       2.00000         -28.157821         -766.21330
    939       2.00000         -28.157776         -766.21207
    940       2.00000         -28.157551         -766.20596
    941       2.00000         -28.157529         -766.20535
    942       2.00000         -28.157432         -766.20271
    943       2.00000         -28.157432         -766.20271
    944       2.00000         -28.157381         -766.20133
    945       2.00000         -14.927135         -406.18800
    946       2.00000         -14.926672         -406.17540
    947       2.00000         -14.926665         -406.17521
    948       2.00000         -14.926656         -406.17498
    949       2.00000         -14.926648         -406.17477
    950       2.00000         -14.926648         -406.17476
    951       2.00000         -14.926647         -406.17474
    952       2.00000         -14.926646         -406.17471
    953       2.00000         -14.926646         -406.17471
    954       2.00000         -14.926643         -406.17463
    955       2.00000         -14.926642         -406.17460
    956       2.00000         -14.926642         -406.17460
    957       2.00000         -14.926642         -406.17458
    958       2.00000         -14.926641         -406.17457
    959       2.00000         -14.926640         -406.17454
    960       2.00000         -14.926638         -406.17449
    961       2.00000         -14.926638         -406.17447
    962       2.00000         -14.926637         -406.17446
    963       2.00000         -14.926637         -406.17446
    964       2.00000         -14.926637         -406.17445
    965       2.00000         -14.926635         -406.17442
    966       2.00000         -14.926635         -406.17441
    967       2.00000         -14.926635         -406.17440
    968       2.00000         -14.926634         -406.17437
    969       2.00000         -14.926633         -406.17436
    970       2.00000         -14.926633         -406.17435
    971       2.00000         -14.926630         -406.17427
    972       2.00000         -14.926629         -406.17423
    973       2.00000         -14.926628         -406.17422
    974       2.00000         -14.926617         -406.17391
    975       2.00000         -14.926601         -406.17348
    976       2.00000         -14.926596         -406.17335
    977       2.00000         -11.730763         -319.21030
    978       2.00000         -11.730762         -319.21028
    979       2.00000         -11.730358         -319.19929
    980       2.00000         -11.730306         -319.19787
    981       2.00000         -11.730305         -319.19783
    982       2.00000         -11.730299         -319.19768
    983       2.00000         -11.730297         -319.19763
    984       2.00000         -11.730290         -319.19744
    985       2.00000         -11.730289         -319.19741
    986       2.00000         -11.730282         -319.19722
    987       2.00000         -11.730282         -319.19721
    988       2.00000         -11.730281         -319.19720
    989       2.00000         -11.730281         -319.19719
    990       2.00000         -11.730281         -319.19718
    991       2.00000         -11.730281         -319.19718
    992       2.00000         -11.730280         -319.19717
    993       2.00000         -11.730280         -319.19716
    994       2.00000         -11.730280         -319.19715
    995       2.00000         -11.730279         -319.19714
    996       2.00000         -11.730277         -319.19708
