------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203817.569
  Time zero on CPU 1             :   0.219986000000000E+01  s.
  Internal wall clock time zero  :           429223097.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56222EB5-DF95-4B82-A1DD-6CD33A951E98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Minimum:      269.960 MB (overlap_matrix on task    0)
  |   Maximum:      269.960 MB (overlap_matrix on task    0)
  |   Average:      269.960 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   30

  Date     :  20220808, Time     :  210749.899
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000000241
  | Charge integration error                      :       0.0000000241
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.620798E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155184E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.614648E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.896 s, elapsed     1621.766 s
  | RMS charge density error from multipole expansion :   0.438955E-01
  | Average real-space part of the electrostatic potential :      0.36988819 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1825.902 s, elapsed     2000.212 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.526 s
  Finished solving standard eigenproblem
  | Time :    25.188 s
  Finished back-transformation of eigenvectors
  | Time :     3.369 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35639548 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54794519 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20321881 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34472638 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17955734 Ha    -9353292.44603545 eV
  | XC energy correction          :      -15814.78099092 Ha     -430342.08632729 eV
  | XC potential correction       :       20764.59937954 Ha      565033.49770517 eV
  | Free-atom electrostatic energy:     -219085.27493875 Ha    -5961613.65464642 eV
  | Hartree energy correction     :          43.08906921 Ha        1172.51323009 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703826 Ha   -15179042.17607390 eV
  | Total energy, T -> 0          :     -557819.54703826 Ha   -15179042.17607390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703826 Ha   -15179042.17607390 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91441813 Ha    15888589.02382622 eV
  | Electrostatic energy          :    -1125899.68046546 Ha   -30637289.11357283 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06915423 Ha           1.88178225 eV
  | Sum of eigenvalues per atom                           :      -48715.06482310 eV
  | Total energy (T->0) per atom                          :      -79057.51133372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133372 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.753 s
  Time summed over all CPUs for getting density from density matrix: real work     3242.839 s, elapsed     3562.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.728040E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1394E-06
  | Change of unmixed KS density  :  0.8911E-07
  | Change of sum of eigenvalues  :  0.1060E-03 eV
  | Change of total energy        :  0.3358E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    30       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.237 s          48.190 s
  | Charge density update                       :        5.295 s           5.295 s
  | Density mixing & preconditioning            :        0.678 s           0.628 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.800 s           0.800 s
  | Integration                                 :        1.764 s           1.764 s
  | Solution of K.-S. eqns.                     :       39.621 s          39.624 s
  | Total energy evaluation                     :        0.007 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.040 MB (on task   24)
  |   Maximum:      463.942 MB (on task   31)
  |   Average:      462.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      993.958 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1003.861 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.320 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.960 MB (overlap_matrix on task    0)
  |   Maximum:      269.960 MB (overlap_matrix on task    0)
  |   Average:      269.960 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   31

  Date     :  20220808, Time     :  210838.152
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000000053
  | Charge integration error                      :       0.0000000053
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.444334E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155184E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.432527E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.851 s, elapsed     1621.013 s
  | RMS charge density error from multipole expansion :   0.438955E-01
  | Average real-space part of the electrostatic potential :      0.36988819 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1826.821 s, elapsed     2001.387 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.532 s
  Finished solving standard eigenproblem
  | Time :    25.201 s
  Finished back-transformation of eigenvectors
  | Time :     3.368 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35639548 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54794518 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20321880 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34472638 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
