------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194745.802
  Time zero on CPU 1             :   0.117349200000000E+01  s.
  Internal wall clock time zero  :           434836065.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17DCEC7E-2A0A-4253-A20B-3B43AB73FDF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Time summed over all CPUs for integration: real work      221.319 s, elapsed      331.213 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.586871E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.797 s, elapsed       24.715 s
  | RMS delta_rho error from multipole expansion :   0.234804E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.202 s, elapsed     2911.612 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.588 s           6.588 s
  | first_order_DM                              :        0.041 s           0.040 s
  | first_order_density                         :        0.648 s           0.647 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.701 s           5.701 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221012, Time     :  194903.699
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8885E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.999 s, elapsed      331.203 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.489618E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.823 s, elapsed       25.141 s
  | RMS delta_rho error from multipole expansion :   0.234806E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1860.836 s, elapsed     2902.460 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.571 s           6.571 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.648 s           0.647 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.683 s           5.683 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221012, Time     :  194910.289
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1418E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      222.103 s, elapsed      333.605 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.768449E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.999 s, elapsed       24.614 s
  | RMS delta_rho error from multipole expansion :   0.484553E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1861.760 s, elapsed     2910.255 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.520 s           6.518 s
  | first_order_DM                              :        0.061 s           0.058 s
  | first_order_density                         :        0.658 s           0.654 s
  | first_order_potential                       :        0.054 s           0.054 s
  | first_order_H                               :        5.698 s           5.699 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221012, Time     :  194916.807
------------------------------------------------------------
