------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  120526.737
  Time zero on CPU 1             :   0.972757000000000E+00  s.
  Internal wall clock time zero  :           435845126.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BFF95E2-E4AD-4BB6-A9D2-C287EE1A5016

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    894       2.00000          -0.433181          -11.78746
    895       2.00000          -0.433181          -11.78746
    896       2.00000          -0.429196          -11.67900
    897       2.00000          -0.428603          -11.66288
    898       2.00000          -0.428603          -11.66288
    899       2.00000          -0.422568          -11.49866
    900       2.00000          -0.421715          -11.47546
    901       2.00000          -0.421712          -11.47538
    902       2.00000          -0.416524          -11.33419
    903       2.00000          -0.416403          -11.33091
    904       2.00000          -0.413190          -11.24347
    905       2.00000          -0.413024          -11.23895
    906       2.00000          -0.412611          -11.22772
    907       2.00000          -0.408283          -11.10995
    908       2.00000          -0.408282          -11.10992
    909       2.00000          -0.402799          -10.96073
    910       2.00000          -0.402799          -10.96072
    911       2.00000          -0.399588          -10.87335
    912       2.00000          -0.399318          -10.86601
    913       2.00000          -0.397915          -10.82781
    914       2.00000          -0.391616          -10.65641
    915       2.00000          -0.391432          -10.65141
    916       2.00000          -0.390824          -10.63487
    917       2.00000          -0.386942          -10.52922
    918       2.00000          -0.386942          -10.52922
    919       2.00000          -0.386753          -10.52409
    920       2.00000          -0.386753          -10.52409
    921       2.00000          -0.386520          -10.51773
    922       2.00000          -0.386518          -10.51769
    923       2.00000          -0.386492          -10.51699
    924       2.00000          -0.386492          -10.51698
    925       2.00000          -0.381053          -10.36899
    926       2.00000          -0.381053          -10.36899
    927       2.00000          -0.380994          -10.36737
    928       2.00000          -0.380994          -10.36736
    929       2.00000          -0.380274          -10.34779
    930       2.00000          -0.380037          -10.34135
    931       2.00000          -0.378483          -10.29905
    932       2.00000          -0.378483          -10.29904
    933       2.00000          -0.377944          -10.28437
    934       2.00000          -0.377942          -10.28431
    935       2.00000          -0.376456          -10.24388
    936       2.00000          -0.376443          -10.24352
    937       2.00000          -0.374770          -10.19801
    938       2.00000          -0.374605          -10.19353
    939       2.00000          -0.372273          -10.13007
    940       2.00000          -0.370960          -10.09433
    941       2.00000          -0.370960          -10.09433
    942       2.00000          -0.368749          -10.03417
    943       2.00000          -0.368748          -10.03415
    944       2.00000          -0.366031           -9.96021
    945       2.00000          -0.366030           -9.96019
    946       2.00000          -0.356570           -9.70275
    947       2.00000          -0.356564           -9.70261
    948       2.00000          -0.354253           -9.63971
    949       2.00000          -0.354251           -9.63966
    950       2.00000          -0.354240           -9.63936
    951       2.00000          -0.354233           -9.63918
    952       2.00000          -0.348826           -9.49204
    953       2.00000          -0.348782           -9.49084
    954       2.00000          -0.348776           -9.49069
    955       2.00000          -0.347923           -9.46747
    956       2.00000          -0.347923           -9.46747
    957       2.00000          -0.345338           -9.39714
    958       2.00000          -0.345244           -9.39457
    959       2.00000          -0.341967           -9.30539
    960       2.00000          -0.341935           -9.30453
    961       2.00000          -0.341929           -9.30437
    962       2.00000          -0.341736           -9.29912
    963       2.00000          -0.341727           -9.29886
    964       2.00000          -0.339090           -9.22711
    965       2.00000          -0.339087           -9.22701
    966       2.00000          -0.337267           -9.17750
    967       2.00000          -0.336283           -9.15073
    968       2.00000          -0.336283           -9.15072
    969       2.00000          -0.334344           -9.09795
    970       2.00000          -0.334344           -9.09795
    971       2.00000          -0.334084           -9.09089
    972       2.00000          -0.334083           -9.09087
    973       2.00000          -0.333468           -9.07412
    974       2.00000          -0.333304           -9.06967
    975       2.00000          -0.328884           -8.94940
    976       2.00000          -0.328820           -8.94765
    977       2.00000          -0.322961           -8.78822
