------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.389
  Time zero on CPU 1             :   0.894821000000000E+00  s.
  Internal wall clock time zero  :           436804524.389  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D08CF378-0276-4785-A3DA-ADB7C301D68B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  ################################################################################
  #
  # For methods that use the localized form of the "resolution of identity" for
  # the two-electron Coulomb operator (RI_method LVL), particularly Hartree-Fock and
  # hybrid density functional calculations, the highest accuracy can be obtained by
  # uncommenting the line beginning with "for_aux"  below, thus adding an extra g radial
  # function to the construction of the product basis set for the expansion.
  # See Ref. New J. Phys. 17, 093020 (2015) for more information, particularly Figs. 1 and 6.
  #
  ################################################################################
  #
  # for_aux hydro 5 g 6.0
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  lattice_vector   -2.4810521300000001     2.4810521300000001    17.6247548199999997
  lattice_vector    2.4810521300000001    -2.4810521300000001    17.6247548199999997
  lattice_vector    2.4810521300000001     2.4810521300000001   -17.6247548199999997
  atom_frac     0.4325452183797844     0.4325697216202157     0.0000000000000000 Ba
  atom_frac     0.5674547816202157     0.5674302783797843     0.0000000000000000 Ba
  atom_frac     0.3002590344805215     0.3007724455194785     1.0000000000000000 Ba
  atom_frac     0.6997409655194786     0.6992275544805217     0.0000000000000001 Ba
  atom_frac     0.5000000000000000     0.0000000000000000     0.5000000000000000 S
  atom_frac     1.0000000000000000     0.5000000000000000     0.5000000000000000 S
  atom_frac     0.9289338257474663     0.9297172742525335     0.9999999999999999 S
  atom_frac     0.0710661742525336     0.0702827257474664     0.0000000000000000 S
  atom_frac     0.7857520024774862     0.7867444175225137     0.9999999999999999 S
  atom_frac     0.2142479975225138     0.2132555824774863     0.0000000000000001 S
  atom_frac     0.8615091737151659     0.3606548573976165     0.5005701212927950 S
  atom_frac     0.3609396626023835     0.8600853462848344     0.4994298787072052 S
  atom_frac     0.1384908262848341     0.6393451426023835     0.4994298787072051 S
  atom_frac     0.6390603373976165     0.1399146537151658     0.5005701212927949 S
  atom_frac     0.0000000000000000     0.0000000000000000     0.0000000000000000 Zr
  atom_frac     0.8567788615442006     0.8564811184557993     0.0000000000000000 Zr
  atom_frac     0.1432211384557993     0.1435188815442006     1.0000000000000000 Zr
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :       17
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       12
  | Max. logarithmic grid size        :     1460
  | Max. radial integration grid size :      131
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1460
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:        12        12         4
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Convergence accuracy of self-consistent charge density:  0.1000E-05
  DFPT calculation will begin after the DFT/HF calculation.

  Reading configuration options for species Ba                  .
  | Found nuclear charge :  56.0000
  | Found atomic mass :    137.32700000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    6.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    65 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  4 d  10.000
  | Found ionic basis function :  5 d , default cutoff radius.
  | Found ionic basis function :  4 f , default cutoff radius.
  | Found hydrogenic basis function :  3 p   2.700
  | Found hydrogenic basis function :  4 s   3.300
  | Found hydrogenic basis function :  4 f   5.800
  | Found hydrogenic basis function :  5 g   7.400
  Species Ba                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Ba: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  1.0-fold positive Ba                   ion.
  Species Ba: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ba                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Ba                  : Default cutoff onset for free atom density etc. : 0.60000000E+01 AA.
  Species Ba                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   131 grid points.

  Reading configuration options for species Zr                  .
  | Found nuclear charge :  40.0000
  | Found atomic mass :    91.224000000000004      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    58 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   2.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   2.000
  | Found free-ion valence shell :  5 s   1.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   1.000
  | Found hydrogenic basis function :  4 f   7.200
  | Found ionic basis function :  4 d , default cutoff radius.
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  5 g  10.400
  | Found ionic basis function :  5 s , default cutoff radius.
  Species Zr                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Zr: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Zr                   ion.
  Species Zr: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Zr                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Zr                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Zr                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   117 grid points.

  Reading configuration options for species S                   .
  | Found nuclear charge :  16.0000
  | Found atomic mass :    32.064999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    44 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   4.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   3.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  4 f   7.000
  | Found ionic basis function :  3 s , default cutoff radius.
  | Found hydrogenic basis function :  4 d   6.200
  | Found hydrogenic basis function :  5 g  10.800
  Species S                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species S : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive S                    ion.
  Species S : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species S                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species S                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species S                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    89 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         2.48092736 AA.
  | The first atom of this pair is atom number                      9 .
  | The second atom of this pair is atom number                    16 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 2
  | Space group           : 2
  | International         : P-1
  | Schoenflies           : Ci^1
  Input structure read successfully.
  The structure contains       17 atoms,  and a total of        504.000 electrons.

  Input geometry:
  | Unit cell:
  |       -2.48105213        2.48105213       17.62475482
  |        2.48105213       -2.48105213       17.62475482
  |        2.48105213        2.48105213      -17.62475482
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Ba            0.00006079       -0.00006079       15.24743871
  |    2: Species Ba           -0.00006079        0.00006079       20.00207093
  |    3: Species Ba            2.48232593        2.47977833       -7.03172235
  |    4: Species Ba           -0.00127380        0.00127380       24.65647717
  |    5: Species S             0.00000000        2.48105213       -0.00000000
