------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  104440.955
  Time zero on CPU 1             :   0.787051000000000E+00  s.
  Internal wall clock time zero  :           436790680.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95BB39BF-8D7F-4064-A10D-898AA9AEA4B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Time summed over all CPUs for integration: real work     4882.704 s, elapsed     6441.122 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.657 s          13.654 s
  | first_order_DM                              :        0.409 s           0.405 s
  | first_order_density                         :        1.638 s           1.617 s
  | first_order_potential                       :        0.119 s           0.119 s
  | first_order_H                               :       11.233 s          11.233 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  104815.887
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1202E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      683.848 s, elapsed      929.068 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.199088E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.347 s, elapsed       65.630 s
  | RMS delta_rho error from multipole expansion :   0.364359E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4880.550 s, elapsed     6442.269 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.509 s          13.509 s
  | first_order_DM                              :        0.216 s           0.215 s
  | first_order_density                         :        1.627 s           1.616 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       11.234 s          11.235 s
  | Solution of Sternheimer eqns.               :        0.240 s           0.241 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  104829.396
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      684.347 s, elapsed      928.840 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.363850E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.311 s, elapsed       67.083 s
  | RMS delta_rho error from multipole expansion :   0.393805E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4878.933 s, elapsed     6399.447 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.448 s          13.448 s
  | first_order_DM                              :        0.215 s           0.216 s
  | first_order_density                         :        1.630 s           1.616 s
  | first_order_potential                       :        0.126 s           0.126 s
  | first_order_H                               :       11.160 s          11.161 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  104842.845
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3614E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      683.882 s, elapsed      929.069 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.107733E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.319 s, elapsed       65.598 s
  | RMS delta_rho error from multipole expansion :   0.392138E+00
