------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160934.550
  Time zero on CPU 1             :   0.307395800000000E+01  s.
  Internal wall clock time zero  :           429206974.550  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8525F2A3-12CC-4887-A179-88A81BFC744B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.751 s
  Time summed over all CPUs for getting density from density matrix: real work     3245.090 s, elapsed     3546.534 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.546585E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8019E-05
  | Change of unmixed KS density  :  0.6381E-05
  | Change of sum of eigenvalues  :  0.2073E-02 eV
  | Change of total energy        : -0.1305E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.143 s          48.090 s
  | Charge density update                       :        5.269 s           5.269 s
  | Density mixing & preconditioning            :        0.697 s           0.641 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.816 s           0.816 s
  | Integration                                 :        1.759 s           1.759 s
  | Solution of K.-S. eqns.                     :       39.526 s          39.529 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.695 MB (on task   24)
  |   Maximum:      462.597 MB (on task   31)
  |   Average:      461.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.610 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.512 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.971 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.958 MB (overlap_matrix on task    0)
  |   Maximum:      269.958 MB (overlap_matrix on task    0)
  |   Average:      269.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220808, Time     :  163015.698
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999967632
  | Charge integration error                      :      -0.0000032368
  | Normalization factor for density and gradient :       1.0000000006

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.913658E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155205E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.921726E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.249 s, elapsed     1654.998 s
  | RMS charge density error from multipole expansion :   0.438993E-01
  | Average real-space part of the electrostatic potential :      0.36993532 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1829.408 s, elapsed     2010.284 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.499 s
  Finished solving standard eigenproblem
  | Time :    25.209 s
  Finished back-transformation of eigenvectors
  | Time :     3.379 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35676827 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54736238 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20270832 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34465406 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.14836803 Ha    -9353291.59733114 eV
  | XC energy correction          :      -15814.78286892 Ha     -430342.13743026 eV
  | XC potential correction       :       20764.60186936 Ha      565033.56545660 eV
  | Free-atom electrostatic energy:     -219085.26777618 Ha    -5961613.45974322 eV
  | Hartree energy correction     :          43.05010469 Ha        1171.45295144 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703909 Ha   -15179042.17609657 eV
  | Total energy, T -> 0          :     -557819.54703909 Ha   -15179042.17609657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703909 Ha   -15179042.17609657 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.92328055 Ha    15888589.26498506 eV
  | Electrostatic energy          :    -1125899.68745072 Ha   -30637289.30365138 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06902647 Ha           1.87830572 eV
  | Sum of eigenvalues per atom                           :      -48715.06040277 eV
  | Total energy (T->0) per atom                          :      -79057.51133384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133384 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.760 s
  Time summed over all CPUs for getting density from density matrix: real work     3245.879 s, elapsed     3534.875 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3997E-05
  | Change of unmixed KS density  :  0.2844E-05
  | Change of sum of eigenvalues  : -0.9154E-04 eV
  | Change of total energy        :  0.2376E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.082 s          48.024 s
  | Charge density update                       :        5.271 s           5.271 s
  | Density mixing & preconditioning            :        0.692 s           0.631 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.816 s           0.816 s
  | Integration                                 :        1.763 s           1.763 s
  | Solution of K.-S. eqns.                     :       39.463 s          39.466 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      452.695 MB (on task   24)
  |   Maximum:      462.597 MB (on task   31)
  |   Average:      461.056 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      992.610 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1002.512 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1000.971 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.958 MB (overlap_matrix on task    0)
  |   Maximum:      269.958 MB (overlap_matrix on task    0)
  |   Average:      269.958 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220808, Time     :  163103.791
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999984219
  | Charge integration error                      :      -0.0000015781
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.224007E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155205E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.224489E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.721 s, elapsed     1653.828 s
